CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20160208_CTD_16_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 01:35:00
CTD_START_LATITUDE = -61.0000
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 02:27:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.4602, 33.8302, 332.1, 0.1693, 0.2301
2.0, 1.4601, 33.8306, 331.8, 0.1759, 0.2271
4.0, 1.4599, 33.8311, 331.5, 0.1825, 0.2242
6.0, 1.4591, 33.8313, 331.6, 0.2137, 0.2254
8.0, 1.4627, 33.8308, 331.9, 0.2882, 0.217
10.0, 1.4692, 33.8311, 331.9, 0.2105, 0.2318
12.0, 1.4653, 33.831, 332.1, 0.2614, 0.2182
14.0, 1.4617, 33.8308, 331.3, 0.2548, 0.2178
16.0, 1.4611, 33.8309, 331.1, 0.3034, 0.2263
18.0, 1.4607, 33.831, 331.2, 0.2348, 0.2242
20.0, 1.4608, 33.8308, 331.5, 0.45, 0.2132
22.0, 1.4617, 33.8308, 331.5, 0.2568, 0.2128
24.0, 1.4615, 33.8308, 331.4, 0.2964, 0.2263
26.0, 1.4617, 33.8308, 331.4, 0.3063, 0.2182
28.0, 1.462, 33.8308, 331.5, 0.3007, 0.2229
30.0, 1.4622, 33.8308, 331.7, 0.2506, 0.2212
32.0, 1.4621, 33.8308, 331.6, 0.2435, 0.2288
34.0, 1.4617, 33.8308, 331.7, 0.2836, 0.2182
