CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#11042319.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM12
CASTNO = 3
CTDID = 33RR19971020_CTD_TM12_3
DATE = 1997-11-04
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -59.3329
CTD_START_LONGITUDE = -170.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 23:00:00
CTD_END_LATITUDE = -59.33265
CTD_END_LONGITUDE = -170.00049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
6, 2.545, 34.002
7, 2.545, 34.001
8, 2.545, 34.002
9, 2.545, 34.002
10, 2.545, 34.002
11, 2.545, 34.002
12, 2.546, 34.002
13, 2.546, 34.002
14, 2.544, 34.002
15, 2.543, 34.003
16, 2.544, 34.002
17, 2.544, 34.003
18, 2.546, 34.001
19, 2.545, 34.003
20, 2.545, 34.003
21, 2.546, 34.001
22, 2.546, 34.004
23, 2.545, 34.004
24, 2.546, 34.002
25, 2.546, 34.003
26, 2.547, 34.002
27, 2.547, 34.003
28, 2.548, 34.001
29, 2.547, 34.002
30, 2.546, 34.003
31, 2.547, 34.002
32, 2.549, 34.001
33, 2.548, 34.002
34, 2.547, 34.002
35, 2.547, 34.003
36, 2.547, 34.003
37, 2.547, 34.003
38, 2.548, 34.003
39, 2.548, 34.003
40, 2.549, 34.002
41, 2.549, 34.002
42, 2.548, 34.002
43, 2.549, 34.002
44, 2.547, 34.003
45, 2.548, 34.001
46, 2.546, 34.004
47, 2.548, 34.003
48, 2.549, 34.003
49, 2.549, 34.003
50, 2.55, 34.002
51, 2.549, 34.003
52, 2.549, 34.003
53, 2.549, 34.003
54, 2.549, 34.003
55, 2.549, 34.003
56, 2.549, 34.001
57, 2.548, 34.002
58, 2.548, 34.002
59, 2.549, 34
60, 2.544, 33.999
61, 2.537, 34.007
62, 2.534, 34.007
63, 2.531, 34.005
64, 2.535, 34.002
65, 2.537, 34.002
66, 2.541, 34.003
67, 2.542, 34.001
68, 2.54, 34.002
69, 2.539, 34.001
70, 2.538, 34.002
71, 2.54, 34.002
72, 2.541, 34.002
73, 2.544, 34
74, 2.543, 34.002
75, 2.545, 34.002
76, 2.544, 34.003
77, 2.549, 33.999
78, 2.548, 34.001
79, 2.548, 34.003
80, 2.543, 34.006
81, 2.547, 34.002
82, 2.546, 34.003
83, 2.542, 34.006
84, 2.542, 34.003
85, 2.542, 34.002
86, 2.523, 34.015
87, 2.495, 34.016
88, 2.485, 34.008
89, 2.472, 34.012
90, 2.481, 34.008
91, 2.483, 34.005
92, 2.465, 34.008
93, 2.435, 34.01
94, 2.407, 34.007
95, 2.399, 34.002
96, 2.406, 34.006
97, 2.411, 34.002
98, 2.399, 34.001
99, 2.4, 34
100, 2.4, 34.002
101, 2.392, 34.002
102, 2.389, 34.002
103, 2.385, 34
104, 2.373, 34.002
105, 2.379, 33.996
106, 2.38, 33.999
107, 2.381, 34.003
108, 2.391, 34
109, 2.394, 34.001
110, 2.398, 34.003
111, 2.403, 34.005
112, 2.406, 34.005
113, 2.421, 34.003
114, 2.426, 34.007
115, 2.422, 34.009
116, 2.418, 34.008
117, 2.417, 34.009
118, 2.418, 34.009
119, 2.414, 34.011
120, 2.395, 34.029
121, 2.389, 34.025
122, 2.394, 34.011
123, 2.397, 34.01
124, 2.396, 34.011
125, 2.399, 34.004
126, 2.409, 34.003
127, 2.411, 34.008
128, 2.412, 34.011
129, 2.411, 34.014
130, 2.41, 34.015
131, 2.412, 34.014
132, 2.411, 34.015
133, 2.409, 34.018
134, 2.409, 34.018
135, 2.406, 34.019
136, 2.402, 34.021
137, 2.406, 34.015
138, 2.405, 34.011
139, 2.4, 34.01
140, 2.387, 34.011
141, 2.376, 34.014
142, 2.388, 34.006
143, 2.392, 34.016
144, 2.392, 34.029
145, 2.39, 34.024
146, 2.388, 34.017
147, 2.365, 34.005
148, 2.348, 33.999
149, 2.334, 34.007
