CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.4546, 35.0368, 218.4, 0.0996
4.0, 23.4716, 35.0378, 218.5, 0.0988
5.0, 23.4719, 35.0379, 218.7, 0.0996
6.0, 23.4715, 35.0379, 218.3, 0.0996
7.0, 23.4704, 35.0378, 218.3, 0.0996
8.0, 23.4708, 35.0379, 218.4, 0.0988
9.0, 23.4595, 35.037, 218.3, 0.0988
10.0, 23.4357, 35.0368, 218.7, 0.1005
11.0, 23.4239, 35.0354, 218.6, 0.1009
12.0, 23.428, 35.0358, 218.7, 0.1013
13.0, 23.3834, 35.034, 218.7, 0.1009
14.0, 23.3172, 35.0294, 218.7, 0.1029
15.0, 23.2887, 35.0282, 218.6, 0.1058
16.0, 23.2702, 35.028, 219, 0.1083
17.0, 23.2576, 35.0278, 218.7, 0.1074
18.0, 23.2429, 35.0279, 219, 0.1095
19.0, 23.2357, 35.0283, 219.1, 0.1091
20.0, 23.2306, 35.0277, 219.4, 0.1087
21.0, 23.2251, 35.0265, 219.2, 0.1095
22.0, 23.2238, 35.0263, 219.4, 0.1107
23.0, 23.2203, 35.0267, 219.3, 0.1107
24.0, 23.2214, 35.0278, 219.2, 0.1095
25.0, 23.2223, 35.0293, 218.9, 0.1111
26.0, 23.2188, 35.0287, 218.9, -999
27.0, 23.2163, 35.0291, 218.9, 0.1091
28.0, 23.218, 35.0306, 218.9, 0.1095
29.0, 23.2208, 35.0328, 219, 0.1091
30.0, 23.2106, 35.0311, 219.2, 0.1095
31.0, 23.2071, 35.0297, 219.1, 0.1083
32.0, 23.2022, 35.0284, 219, 0.1074
33.0, 23.192, 35.0254, 218.7, 0.1087
34.0, 23.1859, 35.0235, 218.7, 0.1078
35.0, 23.1827, 35.0228, 218.8, 0.1074
36.0, 23.1646, 35.0189, 218.7, 0.1058
37.0, 23.1294, 35.0132, 219, 0.1111
38.0, 23.1263, 35.0128, 219.1, 0.1054
39.0, 23.1203, 35.0118, 218.8, 0.107
40.0, 23.1166, 35.0112, 219.1, 0.1066
41.0, 23.1137, 35.0107, 219, 0.1058
42.0, 23.1027, 35.0098, 218.8, 0.1058
43.0, 23.0805, 35.0087, 218.6, 0.1054
44.0, 23.0318, 35.0055, 219, 0.1041
45.0, 23.0072, 35.0047, 218.9, 0.1041
46.0, 22.9775, 35.0029, 218.8, 0.1046
47.0, 22.9547, 35.0016, 219.1, 0.1041
48.0, 22.9292, 34.9997, 218.8, 0.1041
49.0, 22.8621, 34.9978, 219.2, 0.107
50.0, 22.8389, 34.9986, 219.2, 0.1087
51.0, 22.8254, 34.9992, 219, 0.1058
52.0, 22.8091, 35.0011, 218.8, 0.1013
53.0, 22.7963, 35.0037, 218, 0.098
54.0, 22.7567, 35.0145, 218, 0.0972
55.0, 22.7472, 35.0209, 217.7, 0.0939
56.0, 22.7708, 35.0557, 217.5, 0.0951
57.0, 22.8236, 35.1029, 216.7, 0.0947
58.0, 22.8492, 35.1214, 216.6, 0.0951
59.0, 22.862, 35.1283, 216.8, 0.0951
60.0, 22.8909, 35.1518, 216.8, 0.0955
61.0, 22.9628, 35.2323, 216.5, 0.0955
62.0, 23.0859, 35.4151, 215.9, 0.0951
63.0, 23.1439, 35.4814, 216.3, 0.0955
64.0, 23.1934, 35.5627, 216.4, 0.0959
65.0, 23.1969, 35.575, 216.5, 0.0972
66.0, 23.2012, 35.6603, 216.1, 0.0964
67.0, 23.1598, 35.7065, 216, 0.0951
68.0, 23.1258, 35.7424, 215.4, 0.0964
69.0, 23.105, 35.7598, 214.3, 0.0947
70.0, 23.0654, 35.7669, 213.8, 0.0935
71.0, 22.9149, 35.7587, 213.8, 0.0951
72.0, 22.7964, 35.7518, 213, 0.0943
73.0, 22.7003, 35.7441, 212.5, 0.0923
74.0, 22.6137, 35.739, 210.5, 0.089
75.0, 22.6118, 35.7378, 207.5, 0.0878
76.0, 22.5064, 35.7289, 207.6, 0.0873
77.0, 22.329, 35.7053, 206.2, 0.0873
78.0, 22.0258, 35.6683, 204, 0.0873
79.0, 21.6941, 35.629, 200.6, 0.0841
80.0, 21.5249, 35.5996, 193.5, 0.082
81.0, 21.2684, 35.5564, 179.3, 0.0816
82.0, 20.7431, 35.4774, 170.8, 0.0812
83.0, 20.269, 35.437, 165, 0.078
84.0, 19.7887, 35.405, 151.2, 0.0775
85.0, 19.1906, 35.3527, 134.6, 0.0735
86.0, 18.965, 35.3316, 128.6, 0.0702
87.0, 18.8935, 35.326, 126.2, 0.0706
88.0, 18.6859, 35.3061, 125.6, 0.0698
89.0, 18.3003, 35.2723, 125.3, 0.0706
90.0, 17.6452, 35.2097, 122.3, 0.0714
91.0, 17.2529, 35.1766, 113.7, 0.0714
92.0, 17.14, 35.1654, 108.1, 0.0755
93.0, 17.0064, 35.1537, 107.6, 0.0731
94.0, 16.8196, 35.1381, 107.9, 0.0722
95.0, 16.7267, 35.1346, 105.8, 0.0735
96.0, 16.7023, 35.1367, 100, 0.0759
97.0, 16.6576, 35.135, 99.2, 0.0747
98.0, 16.5801, 35.1285, 98, 0.0755
99.0, 16.4786, 35.1206, 95.5, 0.0767
100.0, 16.4078, 35.1181, 91.4, 0.0763
101.0, 16.2663, 35.1117, 86.3, 0.0747
102.0, 16.0644, 35.1038, 72.6, 0.0739
103.0, 15.9144, 35.0936, 53.5, 0.0731
104.0, 15.7808, 35.0858, 49.6, 0.0727
105.0, 15.6134, 35.0756, 47.7, 0.0722
106.0, 15.5212, 35.0708, 42.9, 0.0714
107.0, 15.4613, 35.0675, 38.8, 0.0735
108.0, 15.3042, 35.0559, 39.1, 0.0702
109.0, 14.9971, 35.0352, 39.1, 0.0686
110.0, 14.669, 35.022, 38.3, 0.067
111.0, 14.6264, 35.0192, 36, 0.0657
112.0, 14.5741, 35.0168, 32.3, 0.0661
113.0, 14.4965, 35.0141, 30.8, 0.0657
114.0, 14.4061, 35.0088, 31.3, 0.0649
115.0, 14.3648, 35.0069, 31.7, 0.0645
116.0, 14.3554, 35.0065, 31.9, 0.0682
117.0, 14.3428, 35.0059, 31.8, 0.0645
118.0, 14.3261, 35.0053, 31.3, 0.0637
119.0, 14.3073, 35.0042, 30.7, 0.0633
120.0, 14.2374, 34.9986, 30.2, 0.0629
121.0, 14.1763, 34.9943, 29.7, 0.0621
122.0, 14.1309, 34.9909, 29, 0.0613
123.0, 14.0854, 34.9875, 28.1, 0.0609
124.0, 14.0522, 34.9855, 26.4, 0.0596
125.0, 14.0408, 34.9847, 25.8, 0.0588
126.0, 13.9917, 34.9813, 25.7, 0.0588
127.0, 13.9596, 34.9796, 25.4, 0.0576
128.0, 13.9171, 34.9769, 24.6, 0.0568
129.0, 13.8326, 34.9715, 23.1, 0.0556
130.0, 13.6593, 34.9604, 22.2, 0.0536
131.0, 13.5606, 34.9565, 21.5, 0.0532
132.0, 13.532, 34.9551, 20.8, 0.0527
133.0, 13.4942, 34.952, 19.8, 0.0515
134.0, 13.4337, 34.9477, 19.6, 0.0507
135.0, 13.4291, 34.9489, 19.1, 0.0499
136.0, 13.4051, 34.9494, 19.1, 0.0495
137.0, 13.3827, 34.949, 19.5, 0.0491
138.0, 13.345, 34.9464, 19.7, 0.0507
139.0, 13.3169, 34.9469, 19.7, 0.0499
140.0, 13.285, 34.9469, 19.5, 0.0483
141.0, 13.2123, 34.9441, 19.4, 0.0471
142.0, 13.1603, 34.9413, 19.1, 0.0463
143.0, 13.1234, 34.9394, 18.9, 0.0459
144.0, 13.0819, 34.9364, 18.7, 0.0459
