CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_612_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:25 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_612_1
#DATE: 2007-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 23:51:00
#CTD_START_LATITUDE: -67.98
#CTD_START_LONGITUDE: -72.661
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 612
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
5, 1.621, 33.705, -999, 87.63
6, 1.615, 33.703, -999, 87.8
7, 1.61, 33.703, -999, 87.73
8, 1.612, 33.704, -999, 87.99
9, 1.603, 33.704, -999, 88.37
10, 1.603, 33.704, -999, 88.34
11, 1.597, 33.704, -999, 88.49
12, 1.602, 33.704, -999, 88.44
13, 1.606, 33.705, -999, 88.47
14, 1.606, 33.704, -999, 88.5
15, 1.608, 33.704, -999, 88.48
16, 1.603, 33.704, -999, 88.52
17, 1.607, 33.705, -999, 88.49
18, 1.609, 33.705, -999, 88.46
19, 1.608, 33.704, -999, 88.47
20, 1.598, 33.704, -999, 88.55
21, 1.609, 33.704, -999, 88.63
22, 1.607, 33.704, -999, 88.55
23, 1.607, 33.704, -999, 88.57
24, 1.605, 33.704, -999, 88.57
25, 1.604, 33.704, -999, 88.58
26, 1.615, 33.704, -999, 88.54
27, 1.615, 33.704, -999, 88.55
28, 1.612, 33.704, -999, 88.58
29, 1.616, 33.703, -999, 88.54
30, 1.578, 33.703, -999, 88.53
31, 1.506, 33.707, -999, 88.63
32, 1.399, 33.719, -999, 88.9
33, 1.291, 33.731, -999, 89.02
34, 1.162, 33.738, -999, 89.12
35, 0.934, 33.765, -999, 89.49
36, 0.874, 33.779, -999, 89.59
37, 0.83, 33.784, -999, 89.96
38, 0.739, 33.791, -999, 90.53
39, 0.618, 33.8, -999, 91
40, 0.566, 33.804, -999, 91.02
41, 0.54, 33.807, -999, 90.83
42, 0.517, 33.812, -999, 90.95
43, 0.453, 33.819, -999, 91.13
44, 0.341, 33.833, -999, 91.31
45, 0.309, 33.842, -999, 91.47
46, 0.248, 33.853, -999, 91.66
47, 0.124, 33.863, -999, 91.81
48, 0.088, 33.868, -999, 91.91
49, 0.063, 33.868, -999, 91.85
50, 0.049, 33.869, -999, 91.86
51, -0.027, 33.864, -999, 92.08
52, -0.161, 33.856, -999, 92.05
53, -0.4, 33.845, -999, 92.07
54, -0.629, 33.843, -999, 92.09
55, -0.602, 33.846, -999, 92.1
56, -0.699, 33.846, -999, 92.2
57, -0.562, 33.873, -999, 92.31
58, -0.429, 33.887, -999, 92.33
59, -0.403, 33.893, -999, 92.42
60, -0.383, 33.904, -999, 92.49
61, -0.511, 33.907, -999, 92.51
62, -0.641, 33.908, -999, 92.61
63, -0.698, 33.933, -999, 92.66
64, -0.792, 33.93, -999, 92.73
65, -1.124, 33.963, -999, 92.77
66, -1.231, 33.977, -999, 92.8
67, -1.233, 33.983, -999, 92.92
68, -1.244, 33.987, -999, 93.02
69, -1.316, 33.995, -999, 93.09
70, -1.418, 34.001, -999, 93.11
71, -1.425, 34.003, -999, 93.21
72, -1.455, 34.006, -999, 93.21
73, -1.472, 34.01, -999, 93.25
74, -1.508, 34.012, -999, 93.21
75, -1.516, 34.015, -999, 93.27
76, -1.52, 34.017, -999, 93.3
77, -1.549, 34.016, -999, 93.31
78, -1.579, 34.02, -999, 93.34
79, -1.589, 34.023, -999, 93.38
80, -1.592, 34.027, -999, 93.4
81, -1.592, 34.03, -999, 93.41
82, -1.605, 34.033, -999, 93.43
83, -1.606, 34.037, -999, 93.44
84, -1.602, 34.043, -999, 93.45
85, -1.589, 34.05, -999, 93.45
86, -1.592, 34.051, -999, 93.48
87, -1.598, 34.054, -999, 93.48
88, -1.6, 34.058, -999, 93.51
89, -1.599, 34.059, -999, 93.53
90, -1.603, 34.059, -999, 93.54
91, -1.611, 34.059, -999, 93.54
92, -1.652, 34.061, -999, 93.55
93, -1.667, 34.063, -999, 93.57
94, -1.686, 34.065, -999, 93.58
95, -1.693, 34.066, -999, 93.61
96, -1.696, 34.066, -999, 93.63
97, -1.695, 34.069, -999, 93.6
98, -1.694, 34.072, -999, 93.65
99, -1.694, 34.073, -999, 93.65
100, -1.695, 34.076, -999, 93.69
101, -1.68, 34.083, -999, 93.71
102, -1.559, 34.096, -999, 93.71
103, -1.537, 34.093, -999, 93.72
104, -1.498, 34.1, -999, 93.73
105, -1.514, 34.103, -999, 93.73
106, -1.514, 34.106, -999, 93.69
107, -1.478, 34.111, -999, 93.76
108, -1.426, 34.115, -999, 93.74
109, -1.384, 34.12, -999, 93.75
110, -1.341, 34.128, -999, 93.76
111, -1.275, 34.138, -999, 93.76
112, -1.244, 34.142, -999, 93.76
113, -1.207, 34.145, -999, 93.72
114, -1.163, 34.151, -999, 93.76
115, -1.126, 34.154, -999, 93.78
116, -1.069, 34.161, -999, 93.8
117, -1.01, 34.167, -999, 93.8
118, -0.963, 34.169, -999, 93.8
119, -0.955, 34.168, -999, 93.81
