CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_612_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:38 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 612
CASTNO = 1
CTDID = 33LG20070101_CTD_612_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 23:51:00
CTD_START_LATITUDE = -67.98
CTD_START_LONGITUDE = -72.661
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
5, 1.621, 33.705, 87.63
6, 1.615, 33.703, 87.8
7, 1.61, 33.703, 87.73
8, 1.612, 33.704, 87.99
9, 1.603, 33.704, 88.37
10, 1.603, 33.704, 88.34
11, 1.597, 33.704, 88.49
12, 1.602, 33.704, 88.44
13, 1.606, 33.705, 88.47
14, 1.606, 33.704, 88.5
15, 1.608, 33.704, 88.48
16, 1.603, 33.704, 88.52
17, 1.607, 33.705, 88.49
18, 1.609, 33.705, 88.46
19, 1.608, 33.704, 88.47
20, 1.598, 33.704, 88.55
21, 1.609, 33.704, 88.63
22, 1.607, 33.704, 88.55
23, 1.607, 33.704, 88.57
24, 1.605, 33.704, 88.57
25, 1.604, 33.704, 88.58
26, 1.615, 33.704, 88.54
27, 1.615, 33.704, 88.55
28, 1.612, 33.704, 88.58
29, 1.616, 33.703, 88.54
30, 1.578, 33.703, 88.53
31, 1.506, 33.707, 88.63
32, 1.399, 33.719, 88.9
33, 1.291, 33.731, 89.02
34, 1.162, 33.738, 89.12
35, 0.934, 33.765, 89.49
36, 0.874, 33.779, 89.59
37, 0.83, 33.784, 89.96
38, 0.739, 33.791, 90.53
39, 0.618, 33.8, 91
40, 0.566, 33.804, 91.02
41, 0.54, 33.807, 90.83
42, 0.517, 33.812, 90.95
43, 0.453, 33.819, 91.13
44, 0.341, 33.833, 91.31
45, 0.309, 33.842, 91.47
46, 0.248, 33.853, 91.66
47, 0.124, 33.863, 91.81
48, 0.088, 33.868, 91.91
49, 0.063, 33.868, 91.85
50, 0.049, 33.869, 91.86
51, -0.027, 33.864, 92.08
52, -0.161, 33.856, 92.05
53, -0.4, 33.845, 92.07
54, -0.629, 33.843, 92.09
55, -0.602, 33.846, 92.1
56, -0.699, 33.846, 92.2
57, -0.562, 33.873, 92.31
58, -0.429, 33.887, 92.33
59, -0.403, 33.893, 92.42
60, -0.383, 33.904, 92.49
61, -0.511, 33.907, 92.51
62, -0.641, 33.908, 92.61
63, -0.698, 33.933, 92.66
64, -0.792, 33.93, 92.73
65, -1.124, 33.963, 92.77
66, -1.231, 33.977, 92.8
67, -1.233, 33.983, 92.92
68, -1.244, 33.987, 93.02
69, -1.316, 33.995, 93.09
70, -1.418, 34.001, 93.11
71, -1.425, 34.003, 93.21
72, -1.455, 34.006, 93.21
73, -1.472, 34.01, 93.25
74, -1.508, 34.012, 93.21
75, -1.516, 34.015, 93.27
76, -1.52, 34.017, 93.3
77, -1.549, 34.016, 93.31
78, -1.579, 34.02, 93.34
79, -1.589, 34.023, 93.38
80, -1.592, 34.027, 93.4
81, -1.592, 34.03, 93.41
82, -1.605, 34.033, 93.43
83, -1.606, 34.037, 93.44
84, -1.602, 34.043, 93.45
85, -1.589, 34.05, 93.45
86, -1.592, 34.051, 93.48
87, -1.598, 34.054, 93.48
88, -1.6, 34.058, 93.51
89, -1.599, 34.059, 93.53
90, -1.603, 34.059, 93.54
91, -1.611, 34.059, 93.54
92, -1.652, 34.061, 93.55
93, -1.667, 34.063, 93.57
94, -1.686, 34.065, 93.58
95, -1.693, 34.066, 93.61
96, -1.696, 34.066, 93.63
97, -1.695, 34.069, 93.6
98, -1.694, 34.072, 93.65
99, -1.694, 34.073, 93.65
100, -1.695, 34.076, 93.69
101, -1.68, 34.083, 93.71
102, -1.559, 34.096, 93.71
103, -1.537, 34.093, 93.72
104, -1.498, 34.1, 93.73
105, -1.514, 34.103, 93.73
106, -1.514, 34.106, 93.69
107, -1.478, 34.111, 93.76
108, -1.426, 34.115, 93.74
109, -1.384, 34.12, 93.75
110, -1.341, 34.128, 93.76
111, -1.275, 34.138, 93.76
112, -1.244, 34.142, 93.76
113, -1.207, 34.145, 93.72
114, -1.163, 34.151, 93.76
115, -1.126, 34.154, 93.78
116, -1.069, 34.161, 93.8
117, -1.01, 34.167, 93.8
118, -0.963, 34.169, 93.8
119, -0.955, 34.168, 93.81
120, -0.956, 34.168, 93.78
121, -0.955, 34.168, 93.78
122, -0.962, 34.17, 93.77
123, -0.943, 34.173, 93.77
124, -0.906, 34.176, 93.78
125, -0.879, 34.179, 93.77
126, -0.829, 34.187, 93.76
127, -0.779, 34.193, 93.76
128, -0.733, 34.2, 93.76
129, -0.74, 34.205, 93.75
130, -0.691, 34.212, 93.78
131, -0.637, 34.222, 93.78
132, -0.603, 34.228, 93.8
133, -0.575, 34.231, 93.8
134, -0.557, 34.234, 93.84
135, -0.541, 34.236, 93.7
136, -0.535, 34.237, 93.85
137, -0.524, 34.238, 93.85
138, -0.493, 34.248, 93.85
139, -0.387, 34.27, 93.86
140, -0.359, 34.272, 93.87
141, -0.346, 34.276, 93.89
142, -0.318, 34.279, 93.9
143, -0.297, 34.283, 93.9
144, -0.255, 34.291, 93.91
145, -0.234, 34.293, 93.89
146, -0.235, 34.292, 93.92
147, -0.246, 34.29, 93.9
148, -0.208, 34.299, 93.92
149, -0.108, 34.315, 93.92
150, -0.059, 34.324, 93.93
151, -0.026, 34.329, 93.95
152, 0.007, 34.335, 93.94
153, 0.019, 34.336, 93.96
154, 0.029, 34.338, 93.95
155, 0.033, 34.337, 93.96
156, 0.046, 34.341, 93.96
157, 0.096, 34.35, 93.96
158, 0.124, 34.354, 93.95
159, 0.128, 34.355, 93.95
160, 0.14, 34.356, 93.97
161, 0.139, 34.356, 93.98
162, 0.164, 34.361, 93.97
163, 0.203, 34.369, 93.98
164, 0.249, 34.379, 93.98
165, 0.28, 34.383, 93.98
166, 0.294, 34.386, 93.98
167, 0.332, 34.397, 93.97
168, 0.384, 34.407, 93.98
169, 0.369, 34.401, 93.98
170, 0.405, 34.41, 93.98
171, 0.445, 34.418, 93.96
172, 0.485, 34.425, 93.98
173, 0.498, 34.426, 94
174, 0.502, 34.427, 94
175, 0.511, 34.43, 93.98
176, 0.545, 34.435, 93.99
177, 0.562, 34.438, 93.99
178, 0.573, 34.439, 93.99
179, 0.569, 34.437, 93.99
180, 0.583, 34.441, 94.01
181, 0.598, 34.444, 94
182, 0.621, 34.449, 93.99
183, 0.639, 34.453, 94.02
184, 0.629, 34.452, 94.01
185, 0.604, 34.451, 93.98
186, 0.605, 34.453, 94.01
187, 0.616, 34.455, 94.01
188, 0.627, 34.456, 94.02
189, 0.649, 34.46, 94.01
190, 0.673, 34.465, 94.01
191, 0.687, 34.471, 94
192, 0.7, 34.475, 93.99
193, 0.716, 34.48, 93.99
194, 0.729, 34.484, 94.01
195, 0.73, 34.486, 94
196, 0.733, 34.489, 93.99
197, 0.729, 34.49, 93.99
