CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103701_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:50 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103701
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103701_1
DATE = 2017-01-28
TIMEZONE = UTC
CTD_START_TIME = 17:46:00
CTD_START_LATITUDE = -63.1425
CTD_START_LONGITUDE = -54.3267
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -1.2176, 34.0181, 364.51, 0.05, 90.32
6, -1.227, 34.0265, 364.575, 0.03, 90.32
7, -1.2102, 34.0108, 364.815, 0.04, 90.44
8, -1.2379, 34.0371, 364.428, 0.05, 90.37
9, -1.2486, 34.0458, 364.296, 0.04, 90.44
10, -1.2461, 34.0437, 363.873, 0.04, 90.41
11, -1.2488, 34.0463, 363.919, 0.05, 90.44
12, -1.2622, 34.0582, 363.808, 0.06, 90.43
13, -1.2685, 34.064, 363.333, 0.04, 90.47
14, -1.2704, 34.0663, 362.843, 0.05, 90.47
15, -1.271, 34.0666, 362.776, 0.04, 90.49
16, -1.2719, 34.0681, 362.983, 0.04, 90.5
17, -1.2707, 34.0672, 362.917, 0.06, 90.5
18, -1.2716, 34.068, 362.734, 0.07, 90.5
19, -1.2705, 34.0672, 362.92, 0.06, 90.51
20, -1.2783, 34.0741, 363.066, 0.06, 90.5
21, -1.2716, 34.0673, 362.922, 0.05, 90.55
22, -1.2759, 34.0709, 362.565, 0.06, 90.54
23, -1.2999, 34.0925, 362.281, 0.04, 90.58
24, -1.2987, 34.0913, 361.713, 0.04, 90.64
25, -1.3043, 34.0963, 361.195, 0.07, 90.68
26, -1.3142, 34.1048, 361.106, 0.06, 90.69
27, -1.317, 34.1071, 361.124, 0.04, 90.71
28, -1.3226, 34.1121, 360.758, 0.05, 90.72
29, -1.3235, 34.1135, 360.57, 0.06, 90.74
