CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:47 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_22_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 02:10:00
#CTD_START_LATITUDE: 12.0833
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.3647, 32.9091, 205.2, 0.0751
4.0, 27.3538, 32.9082, 205, 0.0755
5.0, 27.352, 32.9078, 205.2, 0.0767
6.0, 27.3523, 32.9072, 205.4, 0.0796
7.0, 27.351, 32.9072, 205.6, 0.0751
8.0, 27.351, 32.9073, 205.5, 0.0771
9.0, 27.351, 32.9075, 205.6, 0.0755
10.0, 27.351, 32.9076, 205.6, 0.0739
11.0, 27.3523, 32.9073, 205.3, 0.0751
12.0, 27.3529, 32.907, 205.5, 0.0743
13.0, 27.3526, 32.9072, 205.2, 0.0767
14.0, 27.3536, 32.9073, 205, 0.0739
15.0, 27.357, 32.9078, 205.1, 0.0747
16.0, 27.3603, 32.9084, 205.2, 0.0755
17.0, 27.3637, 32.9089, 205.3, 0.0743
18.0, 27.3659, 32.9104, 205.7, 0.0747
19.0, 27.3652, 32.9123, 205.7, 0.0747
20.0, 27.3757, 32.927, 205.4, 0.0751
21.0, 27.3773, 32.9302, 205.2, 0.0743
22.0, 27.3807, 32.9429, 204.9, 0.0747
23.0, 27.3817, 32.9535, 205.4, 0.0755
24.0, 27.3819, 32.9572, 205.5, 0.0751
25.0, 27.3752, 32.9595, 205.6, 0.0763
26.0, 27.3744, 32.9614, 205.5, 0.0771
27.0, 27.3745, 32.9618, 205.4, 0.0771
28.0, 27.3737, 32.9669, 205.7, 0.078
29.0, 27.3713, 32.9716, 205.6, 0.0784
30.0, 27.3729, 32.9776, 205.2, 0.08
31.0, 27.3748, 32.9811, 204.7, 0.0788
32.0, 27.3839, 32.9901, 204.7, 0.078
33.0, 27.3995, 33.0037, 205.1, 0.0788
34.0, 27.4162, 33.018, 205.1, 0.0784
35.0, 27.4373, 33.0383, 204.7, 0.0771
36.0, 27.4392, 33.0441, 205, 0.0767
37.0, 27.4348, 33.0469, 204.7, 0.0775
38.0, 27.4307, 33.0473, 204.8, 0.0784
39.0, 27.4244, 33.0465, 204.9, 0.08
40.0, 27.4207, 33.0457, 204.7, 0.0812
41.0, 27.4111, 33.0454, 204.6, 0.0837
42.0, 27.4037, 33.052, 204.6, 0.0845
43.0, 27.3458, 33.0849, 205.2, 0.0861
44.0, 27.1841, 33.1873, 205.8, 0.0923
45.0, 27.0688, 33.2633, 205.8, 0.0976
46.0, 26.8516, 33.3973, 207.2, 0.1009
47.0, 26.1213, 33.7852, 208.3, 0.1074
48.0, 25.483, 34.0236, 210.3, 0.1095
49.0, 25.168, 34.0891, 211.2, 0.1083
50.0, 24.993, 34.1291, 210, 0.1083
51.0, 24.8524, 34.1592, 207.2, 0.1078
52.0, 24.4431, 34.2312, 207.6, 0.1099
53.0, 24.2473, 34.2594, 203.2, 0.1132
54.0, 24.0882, 34.2805, 199.6, 0.114
55.0, 23.9434, 34.2934, 196.5, 0.1152
56.0, 23.6681, 34.3198, 191.1, 0.1091
57.0, 23.1643, 34.339, 185.4, 0.0873
58.0, 22.2408, 34.3667, 180.9, 0.0996
59.0, 21.6525, 34.4001, 147, 0.107
60.0, 21.407, 34.4177, 95.3, 0.089
61.0, 20.3617, 34.4795, 95, 0.0931
62.0, 19.8909, 34.5039, 73.3, 0.1033
63.0, 19.8629, 34.5065, 60, 0.1074
64.0, 19.8076, 34.5106, 58.2, 0.1054
65.0, 19.7367, 34.5176, 58.1, 0.0959
66.0, 19.6083, 34.521, 58.9, 0.0972
67.0, 18.9791, 34.5326, 52.6, 0.1013
68.0, 18.3562, 34.5536, 37.9, 0.1046
69.0, 18.1137, 34.5576, 36.1, 0.0996
70.0, 17.9541, 34.563, 32.7, 0.0968
71.0, 17.9158, 34.565, 28.6, 0.0951
72.0, 17.8598, 34.5685, 25.6, 0.0927
73.0, 17.7261, 34.5735, 24.7, 0.091
74.0, 17.6476, 34.5769, 24.7, 0.0898
75.0, 17.5701, 34.5792, 24.8, 0.0902
76.0, 17.5237, 34.5804, 23.6, 0.0902
77.0, 17.454, 34.5818, 22.4, 0.0902
78.0, 17.187, 34.5899, 21.3, 0.0869
79.0, 16.9646, 34.6015, 19.6, 0.0861
80.0, 16.4685, 34.6214, 16.6, 0.0837
81.0, 15.7771, 34.656, 10.6, 0.0833
82.0, 15.4484, 34.6753, 5.1, 0.0886
83.0, 15.3689, 34.6754, 4.2, 0.091
84.0, 15.3109, 34.6792, 4.4, 0.0873
85.0, 15.2544, 34.682, 4.7, 0.0845
86.0, 15.1783, 34.6872, 4.8, 0.0873
87.0, 14.9897, 34.7012, 4.7, 0.0914
88.0, 14.834, 34.7033, 4.9, 0.098
89.0, 14.6486, 34.7107, 5, 0.0902
90.0, 14.5143, 34.7167, 5, 0.0882
91.0, 14.4953, 34.7194, 4.6, 0.0882
92.0, 14.3992, 34.7276, 4.3, 0.0873
93.0, 14.1963, 34.742, 4.3, 0.0931
94.0, 14.0766, 34.7519, 4.3, 0.0927
95.0, 14.0462, 34.7541, 4.2, 0.0918
96.0, 14.0065, 34.7568, 4.2, 0.0906
97.0, 13.908, 34.7637, 4, 0.0964
98.0, 13.8203, 34.7685, 4, 0.0869
99.0, 13.7298, 34.7731, 4, 0.0894
100.0, 13.6886, 34.7754, 4, 0.0873
101.0, 13.6076, 34.7824, 3.9, 0.0845
102.0, 13.5473, 34.7853, 3.9, 0.0816
103.0, 13.4958, 34.7866, 3.9, 0.0816
104.0, 13.4463, 34.7873, 3.8, 0.0808
