CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.2247, 34.0162, 211.1, 0.1792
4.0, 23.2293, 34.0154, 211.2, 0.1808
5.0, 23.2312, 34.0154, 211.3, 0.1792
6.0, 23.232, 34.0153, 211, 0.1796
7.0, 23.2327, 34.0151, 211, 0.1812
8.0, 23.2322, 34.0153, 211.2, 0.1808
9.0, 23.2312, 34.0155, 210.6, 0.1787
10.0, 23.2111, 34.0182, 210.2, 0.1792
11.0, 23.1797, 34.0218, 209.6, 0.1779
12.0, 23.1408, 34.026, 209.7, 0.1771
13.0, 23.0929, 34.032, 208.6, 0.1758
14.0, 23.0169, 34.0417, 207.3, 0.1737
15.0, 22.929, 34.0538, 205, 0.1716
16.0, 22.8679, 34.0618, 202.7, 0.172
17.0, 22.6194, 34.1074, 200.3, 0.1758
18.0, 21.7571, 34.2631, 198.4, 0.172
19.0, 21.1556, 34.3245, 190.5, 0.1746
20.0, 20.7148, 34.3678, 178.4, 0.1754
21.0, 20.3641, 34.4166, 167.4, 0.175
22.0, 19.997, 34.4649, 165, 0.1762
23.0, 19.6671, 34.5043, 163.7, 0.1754
24.0, 19.3797, 34.5391, 160.8, 0.1779
25.0, 19.1555, 34.5631, 156.3, 0.175
26.0, 18.9153, 34.5893, 153.4, 0.1758
27.0, 18.7078, 34.6128, 148.5, 0.1808
28.0, 18.477, 34.637, 145.3, 0.1762
29.0, 18.2399, 34.6592, 144.7, 0.1746
30.0, 18.1109, 34.6719, 142.2, 0.1741
31.0, 17.948, 34.6867, 138.7, 0.1737
32.0, 17.8077, 34.7003, 137.1, 0.1733
33.0, 17.7736, 34.7045, 134.6, 0.1754
34.0, 17.5681, 34.7247, 132.2, 0.172
35.0, 17.3479, 34.7394, 130.9, 0.1695
36.0, 17.2049, 34.7507, 128.4, 0.1658
37.0, 17.1218, 34.7559, 125.5, 0.1637
38.0, 16.8672, 34.7755, 122.9, 0.1625
39.0, 16.7835, 34.7812, 119, 0.16
40.0, 16.5586, 34.7976, 116.2, 0.1508
41.0, 16.3941, 34.8085, 115.8, 0.1454
42.0, 16.2519, 34.8177, 114.5, 0.1425
43.0, 16.084, 34.8264, 112.9, 0.14
44.0, 15.8432, 34.839, 107.9, 0.1367
45.0, 15.5963, 34.8516, 105.4, 0.1289
46.0, 15.3892, 34.8607, 102.8, 0.1235
47.0, 15.1814, 34.8703, 100.5, 0.1185
48.0, 14.9899, 34.8781, 97.3, 0.1128
49.0, 14.8422, 34.8867, 93.6, 0.1054
50.0, 14.6867, 34.8961, 91.8, 0.1009
51.0, 14.4525, 34.9031, 91.5, 0.0976
52.0, 14.203, 34.9111, 91, 0.0923
53.0, 14.1694, 34.9089, 90, 0.0878
54.0, 14.0822, 34.9055, 88.6, 0.0853
55.0, 14.03, 34.9042, 86.6, 0.0812
56.0, 14.0124, 34.9047, 89.7, 0.0775
57.0, 13.9896, 34.9053, 93.3, 0.0759
58.0, 13.9748, 34.906, 96.9, 0.0743
59.0, 13.9687, 34.9061, 98.9, 0.0735
60.0, 13.9657, 34.9066, 99.5, 0.0722
61.0, 13.9603, 34.9067, 99.9, 0.0722
62.0, 13.9537, 34.907, 100.6, 0.0731
63.0, 13.9477, 34.9073, 101.7, 0.0714
64.0, 13.9394, 34.9074, 103.6, 0.0714
65.0, 13.9254, 34.9074, 105.6, 0.0678
66.0, 13.9185, 34.9073, 106.8, 0.0678
67.0, 13.9199, 34.9073, 107.4, 0.0657
68.0, 13.9181, 34.9073, 108, 0.0661
69.0, 13.9088, 34.9068, 108.2, 0.0649
70.0, 13.9014, 34.9067, 108.3, 0.0637
71.0, 13.8981, 34.9066, 109.3, 0.0629
72.0, 13.8976, 34.9066, 110.8, 0.0613
73.0, 13.8893, 34.9061, 111.2, 0.06
74.0, 13.8782, 34.906, 111.8, 0.06
75.0, 13.8748, 34.9059, 112.6, 0.0584
76.0, 13.8759, 34.906, 113.3, 0.0572
77.0, 13.8766, 34.9057, 113.6, 0.0564
78.0, 13.8749, 34.9058, 113.4, 0.0568
79.0, 13.8724, 34.9055, 113.3, 0.0556
80.0, 13.8646, 34.9062, 113.7, 0.0548
81.0, 13.8623, 34.9067, 114.3, 0.0532
82.0, 13.8639, 34.9088, 115.2, 0.0527
83.0, 13.8655, 34.9116, 115.9, 0.0519
84.0, 13.869, 34.9158, 116.6, 0.0503
85.0, 13.875, 34.9213, 117.4, 0.0503
86.0, 13.8958, 34.9387, 118.4, 0.0491
87.0, 13.9125, 34.9517, 119.6, 0.0471
88.0, 13.9117, 34.9522, 121.4, 0.0451
89.0, 13.9088, 34.9517, 122.5, 0.0438
90.0, 13.9046, 34.951, 122.2, 0.0434
91.0, 13.8977, 34.9499, 121.8, 0.0434
92.0, 13.8904, 34.9497, 121.5, 0.0422
93.0, 13.8857, 34.9502, 121.3, 0.0422
94.0, 13.8822, 34.9527, 121.3, 0.0422
95.0, 13.8786, 34.9559, 121.4, 0.0418
96.0, 13.8701, 34.9566, 121.5, 0.0414
97.0, 13.8617, 34.9556, 121.5, 0.041
98.0, 13.8553, 34.9545, 121.7, 0.0402
99.0, 13.8407, 34.9518, 121.6, 0.0398
100.0, 13.8274, 34.9491, 121.6, 0.0402
101.0, 13.8173, 34.9472, 121.4, 0.0398
102.0, 13.8115, 34.9458, 121.2, 0.0402
103.0, 13.7951, 34.9423, 120.9, 0.0402
104.0, 13.7768, 34.9392, 120.4, 0.0402
105.0, 13.7416, 34.932, 118.9, 0.0402
106.0, 13.6987, 34.9231, 118.4, 0.0398
107.0, 13.684, 34.9205, 117.5, 0.0398
108.0, 13.6719, 34.9177, 116.8, 0.0398
109.0, 13.6563, 34.9143, 116.2, 0.0394
110.0, 13.6211, 34.9083, 116, 0.0394
111.0, 13.5904, 34.9133, 116.1, 0.039
112.0, 13.5954, 34.9225, 116.1, 0.0386
113.0, 13.5949, 34.9353, 119.2, 0.037
114.0, 13.5901, 34.9369, 119.9, 0.037
115.0, 13.5874, 34.9428, 119.8, 0.0366
116.0, 13.5765, 34.9546, 119.1, 0.0358
117.0, 13.5255, 34.9533, 117.7, 0.0354
118.0, 13.4706, 34.9525, 116.2, 0.0414
119.0, 13.4409, 34.9566, 114.7, 0.0341
120.0, 13.4101, 34.9531, 111.7, 0.0337
121.0, 13.322, 34.9394, 109.1, 0.0333
122.0, 13.2772, 34.932, 109.5, 0.0329
123.0, 13.2771, 34.932, 110.5, 0.0325
124.0, 13.2765, 34.9321, 111.2, 0.0325
125.0, 13.2749, 34.9317, 111.5, 0.0325
126.0, 13.2736, 34.9315, 111.5, 0.0329
127.0, 13.2718, 34.9314, 111.4, 0.0325
128.0, 13.267, 34.9308, 111.4, 0.0325
129.0, 13.2628, 34.9301, 111.4, 0.0325
130.0, 13.2585, 34.9291, 111.3, 0.0321
131.0, 13.2459, 34.9265, 111.4, 0.0325
132.0, 13.2388, 34.9257, 111.4, 0.0325
133.0, 13.2304, 34.9247, 111.6, 0.0325
134.0, 13.2232, 34.9238, 111.7, 0.0329
