CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.6901, 33.7848, 325.4, 0.247, -999, 0.001
2.0, 2.6879, 33.798, 325.5, 0.248, -999, 0.001
4.0, 2.6857, 33.8112, 325.6, 0.248, -999, 0.001
6.0, 2.6852, 33.8133, 325.7, 0.253, 0.17, 0.001
8.0, 2.6831, 33.8151, 325.6, 0.257, 0.1496, 0.001
10.0, 2.6825, 33.8151, 325.8, 0.263, 0.1554, 0.001
12.0, 2.6818, 33.815, 325.9, 0.269, 0.1554, 0.001
14.0, 2.6817, 33.8154, 326.3, 0.276, 0.1516, 0.001
16.0, 2.6819, 33.8153, 326.8, 0.28, 0.1525, 0.001
18.0, 2.6806, 33.8154, 326.8, 0.285, 0.1508, 0.001
20.0, 2.6783, 33.8153, 327, 0.307, 0.1533, 0.001
22.0, 2.6796, 33.8149, 327.1, 0.311, 0.1516, 0.001
24.0, 2.6791, 33.8156, 326.9, 0.324, 0.1541, 0.001
26.0, 2.6777, 33.8156, 327.2, 0.341, 0.1554, 0.001
28.0, 2.6781, 33.8155, 327.2, 0.357, 0.1541, 0.001
30.0, 2.6768, 33.8158, 327, 0.368, 0.1541, 0.001
32.0, 2.6771, 33.816, 327, 0.368, 0.1562, 0.001
34.0, 2.6767, 33.8158, 327, 0.382, 0.1554, 0.001
36.0, 2.677, 33.8157, 326.9, 0.395, 0.1554, 0.001
38.0, 2.6797, 33.8157, 327.3, 0.389, 0.1554, 0.001
40.0, 2.6782, 33.8155, 327.3, 0.393, 0.157, 0.001
42.0, 2.6798, 33.8155, 327.3, 0.388, 0.1533, 0.001
44.0, 2.6793, 33.8156, 327.4, 0.369, 0.1554, 0.001
46.0, 2.6766, 33.816, 327.1, 0.401, 0.1608, 0.001
48.0, 2.5607, 33.8288, 327.8, 0.394, 0.1625, 0.001
50.0, 2.5054, 33.8355, 328.2, 0.404, 0.1662, 0.001
52.0, 2.5044, 33.8341, 329.1, 0.413, 0.1625, 0.001
54.0, 2.4079, 33.8477, 330, 0.42, 0.1654, 0.001
56.0, 2.2962, 33.8632, 330.8, 0.428, 0.1716, 0.001
58.0, 2.2305, 33.8745, 331.8, 0.424, 0.1737, 0.001
60.0, 2.2174, 33.8767, 331.4, 0.405, 0.1716, 0.001
62.0, 2.2107, 33.8767, 331.4, 0.451, 0.1792, 0.001
64.0, 2.2065, 33.8764, 331.8, 0.45, 0.1846, 0.001
66.0, 2.2027, 33.8768, 331.5, 0.473, 0.1905, 0.001
68.0, 2.1849, 33.8786, 331.4, 0.453, 0.1896, 0.001
70.0, 2.1646, 33.8809, 331.4, 0.517, 0.1976, 0.001
72.0, 2.1395, 33.8834, 331.7, 0.506, 0.2052, 0.001
74.0, 2.1243, 33.8848, 331.2, 0.492, 0.1989, 0.001
76.0, 2.1025, 33.8877, 331, 0.504, 0.193, 0.001
78.0, 2.0921, 33.8889, 331, 0.468, 0.1942, 0.001
80.0, 2.0786, 33.8905, 331.2, 0.48, 0.1913, 0.001
82.0, 2.0113, 33.8997, 331.4, 0.459, 0.1859, 0.001
84.0, 1.9766, 33.9042, 331.6, 0.475, 0.1829, 0.001
86.0, 1.9522, 33.9081, 331.7, 0.442, 0.1783, 0.001
88.0, 1.9422, 33.9089, 331.8, 0.461, 0.1775, 0.001
90.0, 1.9378, 33.9089, 331.8, 0.439, 0.1754, 0.001
92.0, 1.8909, 33.9162, 331.9, 0.45, 0.167, 0.001
94.0, 1.8679, 33.9203, 332.2, 0.43, 0.1633, 0.001
96.0, 1.8537, 33.9221, 332.4, 0.424, 0.1608, 0.001
98.0, 1.8491, 33.9224, 332.3, 0.42, 0.1587, 0.001
100.0, 1.8474, 33.9225, 332.4, 0.461, 0.1683, 0.001
102.0, 1.8458, 33.9222, 332.1, 0.421, 0.1562, 0.001
104.0, 1.8172, 33.9245, 332.2, 0.424, 0.157, 0.001
106.0, 1.7936, 33.9289, 332.2, 0.434, 0.1625, 0.001
108.0, 1.7815, 33.9298, 332.4, 0.445, 0.157, 0.001
110.0, 1.7715, 33.9309, 332.3, 0.431, 0.1554, 0.001
112.0, 1.7531, 33.9329, 332.1, 0.416, 0.1554, 0.001
114.0, 1.7423, 33.934, 332.1, 0.418, 0.1533, 0.001
116.0, 1.7303, 33.9359, 332, 0.431, 0.1541, 0.001
118.0, 1.7305, 33.9352, 332, 0.425, 0.1525, 0.001
120.0, 1.7282, 33.9352, 331.9, 0.428, 0.1496, 0.001
122.0, 1.713, 33.937, 332.1, 0.418, 0.1516, 0.001
124.0, 1.6872, 33.9403, 332, 0.404, 0.1458, 0.001
126.0, 1.6653, 33.9426, 332, 0.397, 0.1433, 0.001
128.0, 1.6436, 33.9444, 332, 0.385, 0.1367, 0.001
130.0, 1.6392, 33.9448, 331.8, 0.39, 0.1367, 0.001
132.0, 1.6318, 33.945, 331.8, 0.375, 0.133, 0.001
134.0, 1.6249, 33.9458, 331.8, 0.377, 0.133, 0.001
136.0, 1.6226, 33.9461, 331.4, 0.38, 0.1305, 0.001
138.0, 1.6222, 33.9457, 331.5, 0.383, 0.1305, 0.001
140.0, 1.5941, 33.9483, 331.5, 0.373, 0.1305, 0.001
142.0, 1.5436, 33.9507, 331.7, 0.355, 0.1222, 0.001
144.0, 1.4838, 33.9567, 331.7, 0.369, 0.1247, 0.001
146.0, 1.3836, 33.9614, 332, 0.357, 0.114, 0.001
148.0, 1.2556, 33.9703, 331.7, 0.315, 0.105, 0.001
150.0, 1.1199, 33.9794, 329.9, 0.303, 0.0902, 0.001
152.0, 1.0271, 33.9834, 329.6, 0.297, 0.091, 0.001
154.0, 0.9292, 33.9921, 328.6, 0.291, 0.0857, 0.001
156.0, 0.8771, 33.9941, 327.7, 0.285, 0.0804, 0.001
158.0, 0.8468, 33.9949, 327.4, 0.298, 0.0784, 0.001
160.0, 0.801, 33.9954, 327, 0.279, 0.0722, 0.001
162.0, 0.6958, 33.992, 327.3, 0.255, 0.0596, 0.001
164.0, 0.5642, 34.0135, 326.1, 0.244, 0.0523, 0.001
166.0, 0.5457, 34.0179, 322.5, 0.24, 0.0463, 0.001
168.0, 0.5391, 34.0355, 319.4, 0.234, 0.0382, 0.001
170.0, 0.5451, 34.0429, 314.5, 0.238, 0.0354, 0.001
172.0, 0.5449, 34.0464, 312.5, 0.236, 0.0382, 0.001
174.0, 0.5465, 34.0471, 310.7, 0.234, 0.0434, 0.001
176.0, 0.5473, 34.0485, 309.5, 0.234, 0.039, 0.001
178.0, 0.5461, 34.049, 309, 0.236, 0.039, 0.001
180.0, 0.5396, 34.0509, 308.3, 0.235, 0.0362, 0.001
182.0, 0.5317, 34.0539, 308.1, 0.236, 0.039, 0.001
184.0, 0.5201, 34.0581, 308.2, 0.235, 0.0354, 0.001
186.0, 0.5009, 34.0647, 308.2, 0.234, 0.0362, 0.001
188.0, 0.4893, 34.0728, 307.6, 0.233, 0.0337, 0.001
190.0, 0.528, 34.0928, 306.4, 0.231, 0.0354, 0.001
192.0, 0.6231, 34.1139, 305.4, 0.23, 0.0309, 0.001
194.0, 0.6939, 34.1214, 301.5, 0.229, 0.0309, 0.001
196.0, 0.782, 34.1364, 298.6, 0.231, 0.0309, 0.001
198.0, 0.7604, 34.1357, 293.5, 0.229, 0.0309, 0.001
200.0, 0.7852, 34.1523, 287.9, 0.232, 0.0265, 0.001
202.0, 0.8093, 34.157, 284.7, 0.227, 0.0281, 0.001
204.0, 0.8331, 34.1645, 278.1, 0.228, 0.0301, 0.001
206.0, 0.9169, 34.1827, 276.3, 0.229, 0.0249, 0.001
208.0, 0.9218, 34.1857, 271.1, 0.227, 0.0237, 0.001
210.0, 0.9156, 34.1867, 266.1, 0.226, 0.0265, 0.001
212.0, 0.9008, 34.1949, 264.1, 0.226, 0.0273, 0.001
214.0, 0.9517, 34.1993, 263.3, 0.226, 0.0281, 0.001
216.0, 0.9532, 34.202, 261.5, 0.226, 0.0281, 0.001
218.0, 1.048, 34.2239, 260.2, 0.226, 0.0293, 0.001
220.0, 1.0433, 34.2159, 256.2, 0.226, 0.0265, 0.001
222.0, 1.1355, 34.2365, 255, 0.228, 0.0273, 0.001
224.0, 1.1094, 34.2375, 252.3, 0.225, 0.0257, 0.001
226.0, 1.0986, 34.2382, 249.5, 0.225, 0.0249, 0.001
228.0, 1.0996, 34.2403, 248.5, 0.225, 0.0265, 0.001
230.0, 1.1073, 34.2443, 248.3, 0.225, 0.0229, 0.001
232.0, 1.1214, 34.2485, 247.5, 0.225, 0.0237, 0.001
234.0, 1.1649, 34.2627, 246.1, 0.225, 0.0257, 0.001
236.0, 1.1946, 34.2696, 245.8, 0.225, 0.0265, 0.001
238.0, 1.2043, 34.2722, 243, 0.227, 0.0249, 0.001
240.0, 1.2344, 34.2793, 241.7, 0.226, 0.0237, 0.001
242.0, 1.2748, 34.2891, 240.3, 0.225, 0.0237, 0.001
244.0, 1.3072, 34.2948, 237.4, 0.225, 0.0249, 0.001
246.0, 1.3597, 34.3008, 235.5, 0.224, 0.0249, 0.001
248.0, 1.3689, 34.3027, 232.5, 0.225, 0.0229, 0.001
250.0, 1.4123, 34.3105, 229.5, 0.224, 0.0265, 0.001
252.0, 1.4278, 34.3148, 228.8, 0.225, 0.0221, 0.001
254.0, 1.4457, 34.3173, 226.3, 0.229, 0.0237, 0.001
256.0, 1.4662, 34.3209, 224.8, 0.225, 0.0201, 0.001
258.0, 1.4966, 34.3261, 224, 0.224, 0.0201, 0.001
260.0, 1.5358, 34.3341, 222.8, 0.225, 0.0221, 0.001
262.0, 1.5592, 34.3393, 220, 0.224, 0.0237, 0.001
264.0, 1.5812, 34.3486, 218.6, 0.224, 0.0192, 0.001
266.0, 1.4651, 34.3504, 218.3, 0.225, 0.0213, 0.001
268.0, 1.3757, 34.3488, 217.6, 0.224, 0.0229, 0.001
270.0, 1.3419, 34.3447, 218.4, 0.224, 0.0229, 0.001
272.0, 1.3234, 34.3441, 221.8, 0.224, 0.0221, 0.001
274.0, 1.3088, 34.3454, 224.2, 0.224, 0.0221, 0.001
276.0, 1.3128, 34.3453, 225.6, 0.224, 0.0201, 0.001
278.0, 1.3176, 34.3479, 225.9, 0.226, 0.0249, 0.001
280.0, 1.3443, 34.3545, 225.6, 0.224, 0.0192, 0.001
282.0, 1.4127, 34.3628, 224.1, 0.224, 0.0237, 0.001
284.0, 1.4677, 34.3686, 222.7, 0.224, 0.0192, 0.001
286.0, 1.516, 34.3736, 220.8, 0.224, 0.0192, 0.001
288.0, 1.5265, 34.3768, 215.1, 0.225, 0.0221, 0.001
290.0, 1.5579, 34.3802, 214.6, 0.224, 0.0192, 0.001
292.0, 1.5894, 34.3848, 212.7, 0.225, 0.0221, 0.001
294.0, 1.6221, 34.3907, 210.6, 0.224, 0.0301, 0.001
296.0, 1.6274, 34.3922, 209.1, 0.225, 0.0249, 0.001
298.0, 1.6632, 34.3985, 207.2, 0.223, 0.0221, 0.001
300.0, 1.6711, 34.4002, 207.2, 0.224, 0.0184, 0.001
302.0, 1.6794, 34.4015, 206.6, 0.224, 0.0237, 0.001
304.0, 1.6771, 34.4024, 204.3, 0.224, 0.0257, 0.001
306.0, 1.6833, 34.405, 204.4, 0.224, 0.0201, 0.001
308.0, 1.6782, 34.407, 203.9, 0.224, 0.0213, 0.001
310.0, 1.6564, 34.412, 203.2, 0.224, 0.0192, 0.001
312.0, 1.6495, 34.413, 203, 0.224, 0.0213, 0.001
314.0, 1.6547, 34.4155, 202.6, 0.224, 0.0192, 0.001
316.0, 1.6805, 34.42, 202.4, 0.224, 0.0213, 0.001
318.0, 1.6988, 34.4226, 201.8, 0.224, 0.0192, 0.001
320.0, 1.7405, 34.433, 199.9, 0.224, 0.0192, 0.001
322.0, 1.7911, 34.4385, 199.9, 0.223, 0.0176, 0.001
324.0, 1.7944, 34.4413, 198, 0.224, 0.0229, 0.001
326.0, 1.8817, 34.4563, 195.2, 0.224, 0.0176, 0.001
328.0, 1.8826, 34.4583, 193.3, 0.224, 0.0237, 0.001
330.0, 1.8414, 34.4565, 192.4, 0.224, 0.0176, 0.001
332.0, 1.838, 34.4562, 192.1, 0.224, 0.0164, 0.001
334.0, 1.7962, 34.4553, 192.2, 0.224, 0.0148, 0.001
336.0, 1.7812, 34.4547, 193, 0.224, 0.0192, 0.001
338.0, 1.7441, 34.451, 194.5, 0.224, 0.0184, 0.001
340.0, 1.657, 34.4465, 195.5, 0.224, 0.0164, 0.001
342.0, 1.6501, 34.4456, 197.6, 0.224, 0.0192, 0.001
344.0, 1.6354, 34.4449, 200.4, 0.224, 0.0201, 0.001
346.0, 1.6475, 34.4454, 200.8, 0.224, 0.0201, 0.001
348.0, 1.6558, 34.4466, 201.1, 0.224, 0.0184, 0.001
350.0, 1.651, 34.4466, 201.1, 0.224, 0.0156, 0.001
352.0, 1.6577, 34.4511, 200.8, 0.224, 0.0164, 0.001
354.0, 1.662, 34.4505, 200.6, 0.224, 0.0184, 0.001
356.0, 1.6626, 34.4511, 200.4, 0.223, 0.0176, 0.001
358.0, 1.6527, 34.4507, 200.5, 0.23, 0.0164, 0.001
360.0, 1.6286, 34.4502, 200.7, 0.224, 0.0164, 0.001
362.0, 1.5657, 34.4479, 201.6, 0.223, 0.0184, 0.001
364.0, 1.5401, 34.4494, 203.2, 0.223, 0.0176, 0.001
366.0, 1.519, 34.4527, 204.6, 0.224, 0.0148, 0.001
368.0, 1.5639, 34.4633, 205.5, 0.223, 0.0213, 0.001
370.0, 1.5729, 34.4646, 204.9, 0.224, 0.0176, 0.001
372.0, 1.6428, 34.4747, 204.2, 0.223, 0.0164, 0.001
374.0, 1.7046, 34.4822, 202.2, 0.224, 0.0176, 0.001
376.0, 1.7022, 34.4845, 198.3, 0.223, 0.014, 0.001
378.0, 1.6838, 34.4901, 198.4, 0.223, 0.0164, 0.001
380.0, 1.7064, 34.4939, 197.2, 0.224, 0.0132, 0.001
382.0, 1.743, 34.4993, 196.1, 0.223, 0.012, 0.001
384.0, 1.7673, 34.5034, 195.7, 0.223, 0.0164, 0.001
386.0, 1.7768, 34.5051, 194.1, 0.224, 0.0164, 0.001
388.0, 1.7948, 34.5085, 193.4, 0.223, 0.0156, 0.001
390.0, 1.8028, 34.5101, 192.5, 0.224, 0.0112, 0.001
392.0, 1.8113, 34.5139, 191.1, 0.223, 0.0148, 0.001
394.0, 1.8276, 34.5156, 191.1, 0.224, 0.014, 0.001
396.0, 1.8329, 34.5169, 190.6, 0.224, 0.0132, 0.001
