CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11040340.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD12
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD12_1
DATE = 1997-11-04
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -59.33309
CTD_START_LONGITUDE = -169.99997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -59.33322
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, VOLTS
10, 2.153, 33.996, 325.7, 0.02924, 0.09397
12, 2.152, 33.995, 320.2, 0.02959, 0.09403
14, 2.153, 33.996, 316.4, 0.0305, 0.09514
16, 2.151, 33.995, 321, 0.03446, 0.08904
18, 2.148, 33.996, 320.6, 0.03335, 0.08946
20, 2.146, 33.996, 319, 0.03814, 0.09453
22, 2.143, 33.995, 322.8, 0.03686, 0.08848
24, 2.146, 33.995, 320.9, 0.0383, 0.08863
26, 2.145, 33.995, 318.4, 0.0378, 0.08863
28, 2.149, 33.996, 319.7, 0.03912, 0.08859
30, 2.144, 33.995, 321.2, 0.0396, 0.08901
32, 2.143, 33.995, 318.5, 0.03962, 0.08762
34, 2.141, 33.995, 319, 0.04013, 0.08638
36, 2.14, 33.995, 319.4, 0.04369, 0.09058
38, 2.138, 33.995, 320.6, 0.06233, 0.08777
40, 2.134, 33.995, 322.2, 0.04614, 0.08851
42, 2.135, 33.995, 320.1, 0.04516, 0.08617
44, 2.135, 33.996, 321.4, 0.04045, 0.08504
46, 2.134, 33.995, 323.2, 0.04425, 0.09043
48, 2.134, 33.996, 320.6, 0.04279, 0.08612
50, 2.133, 33.995, 322.4, 0.04009, 0.08637
52, 2.136, 33.996, 319, 0.04738, 0.08871
54, 2.133, 33.996, 320.5, 0.04433, 0.08636
56, 2.132, 33.996, 322.8, 0.04212, 0.08828
58, 2.131, 33.995, 323.7, 0.04197, 0.08608
60, 2.131, 33.996, 323.7, 0.04641, 0.08724
62, 2.132, 33.996, 321.8, 0.03968, 0.08735
64, 2.125, 33.996, 320.1, 0.0409, 0.08615
66, 2.124, 33.995, 318.8, 0.04163, 0.08459
68, 2.124, 33.996, 321.7, 0.04398, 0.08923
70, 2.123, 33.995, 321.4, 0.0398, 0.08365
72, 2.123, 33.995, 318.6, 0.04283, 0.08704
74, 2.121, 33.995, 319.2, 0.0422, 0.08603
76, 2.121, 33.995, 320, 0.04166, 0.08644
78, 2.115, 33.995, 319.1, 0.0382, 0.08372
80, 2.104, 33.995, 321.5, 0.04088, 0.08491
82, 2.082, 33.994, 319, 0.04062, 0.08653
84, 2.073, 33.994, 318.5, 0.04236, 0.08014
86, 2.071, 33.994, 319.3, 0.03777, 0.08062
88, 2.064, 33.994, 319.4, 0.03685, 0.08013
90, 2.064, 33.994, 318.9, 0.03672, 0.08502
92, 2.064, 33.994, 316, 0.03528, 0.07925
94, 2.065, 33.994, 318.9, 0.03568, 0.08042
96, 2.063, 33.994, 319.4, 0.03561, 0.09134
98, 2.064, 33.994, 317.3, 0.0378, 0.08093
100, 2.06, 33.994, 315.4, 0.0351, 0.07832
102, 2.059, 33.994, 314.8, 0.03616, 0.08059
104, 2.057, 33.994, 318.7, 0.03907, 0.08052
106, 2.054, 33.993, 318.7, 0.03701, 0.07813
108, 2.053, 33.994, 316.8, 0.0374, 0.07929
110, 2.048, 33.994, 316.8, 0.03953, 0.07885
112, 2.038, 33.994, 315, 0.03928, 0.07832
114, 2.033, 33.993, 313.9, 0.03425, 0.07874
116, 2.032, 33.994, 315.9, 0.03353, 0.07773
118, 2.026, 33.993, 314.2, 0.03706, 0.07523
120, 2.018, 33.993, 314.1, 0.03633, 0.07708
122, 2.018, 33.993, 313.8, 0.03304, 0.07717
124, 2.016, 33.993, 312.1, 0.03252, 0.07486
126, 2.014, 33.993, 313.3, 0.03144, 0.07547
128, 2.014, 33.993, 314.5, 0.03236, 0.07693
130, 2.006, 33.993, 313.6, 0.03397, 0.07995
132, 2.002, 33.993, 314.1, 0.03148, 0.07996
134, 1.995, 33.995, 313.3, 0.02882, 0.07373
136, 1.988, 33.996, 308.9, 0.02878, 0.07425
138, 1.944, 33.995, 310.9, 0.02865, 0.07012
140, 1.936, 33.995, 311.6, 0.02663, 0.07285
142, 1.91, 33.994, 307.8, 0.02536, 0.06811
144, 1.9, 33.994, 307.6, 0.02569, 0.06841
146, 1.89, 33.993, 306.3, 0.02511, 0.06628
148, 1.887, 33.993, 305.4, 0.02517, 0.06672
150, 1.884, 33.993, 311.3, 0.02623, 0.06624
152, 1.884, 33.993, 310.9, 0.02465, 0.06571
154, 1.885, 33.994, 310, 0.0261, 0.06765
156, 1.877, 33.993, 310.5, 0.0262, 0.06698
158, 1.874, 33.993, 310.5, 0.02455, 0.06742
160, 1.868, 33.993, 308.8, 0.02495, 0.06503
162, 1.858, 33.992, 311.2, 0.02469, 0.07102
164, 1.84, 33.99, 310.8, 0.02503, 0.06789
166, 1.832, 33.99, 312.9, 0.02702, 0.065
