CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_52_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 09SS19950114_CTD_53_1
DATE = 1995-01-28
TIMEZONE = UTC
CTD_START_TIME = 04:09:00
CTD_START_LATITUDE = -39.9591666666667
CTD_START_LONGITUDE = 139.969166666667
CTD_BOTTOM_TIME = 04:12:00
CTD_BOTTOM_LATITUDE = -39.9591666666667
CTD_BOTTOM_LONGITUDE = 139.9685
CTD_END_TIME = 04:32:00
CTD_END_LATITUDE = -39.9588333333333
CTD_END_LONGITUDE = 139.966
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.545, 35.105, 264.7
4, 16.569, 35.107, 263.4
6, 16.429, 35.093, 263.3
8, 16.132, 35.107, 262
10, 16.059, 35.108, 260.8
12, 16.045, 35.11, 259.4
14, 16.005, 35.11, 257.9
16, 15.991, 35.111, 258.8
18, 15.983, 35.112, 260.7
20, 15.974, 35.113, 262.9
22, 15.964, 35.114, 263.8
24, 15.957, 35.115, 261.2
26, 15.95, 35.116, 259.7
28, 15.946, 35.119, 259.9
30, 15.942, 35.121, 260.6
32, 15.936, 35.121, 259.7
34, 15.912, 35.119, 258.7
36, 15.822, 35.106, 258.4
38, 15.459, 35.081, 260.2
40, 14.95, 35.049, 263.7
42, 14.562, 35.079, 263.7
44, 14.559, 35.095, 261.2
46, 14.532, 35.099, 261.3
48, 14.499, 35.111, 261.3
50, 14.454, 35.104, 259.9
52, 14.214, 35.075, 258.3
54, 13.913, 35.048, 260.8
56, 13.585, 35.016, 263.7
58, 13.124, 34.991, 266.9
60, 12.658, 34.983, 269.3
62, 12.551, 35.012, 270.1
64, 12.534, 35.038, 270.5
66, 12.544, 35.051, 269.3
68, 12.562, 35.086, 267.8
70, 12.579, 35.095, 266.2
72, 12.571, 35.094, 263.9
74, 12.516, 35.086, 263.6
76, 12.458, 35.08, 264.5
78, 12.44, 35.084, 264.4
80, 12.413, 35.081, 263.5
82, 12.397, 35.088, 263.4
84, 12.411, 35.103, 263.7
86, 12.436, 35.117, 263.5
88, 12.425, 35.121, 261.6
90, 12.411, 35.125, 261.4
92, 12.398, 35.126, 261.7
94, 12.376, 35.124, 260.5
96, 12.356, 35.126, 261.5
98, 12.357, 35.129, 262
100, 12.349, 35.126, 261.5
102, 12.32, 35.121, 261.5
104, 12.271, 35.114, 261.5
