CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_1_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:18 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_1_1
#DATE: 1995-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:42:00
#CTD_START_LATITUDE: -46.5496666666667
#CTD_START_LONGITUDE: 145.1805
#CTD_BOTTOM_TIME: 00:01:00
#CTD_BOTTOM_LATITUDE: -46.5491666666667
#CTD_BOTTOM_LONGITUDE: 145.185166666667
#CTD_END_TIME: 00:20:00
#CTD_END_LATITUDE: -46.548
#CTD_END_LONGITUDE: 145.192666666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 1
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 11.223, 34.597, 279.9
4, 11.218, 34.616, 281.4
6, 11.219, 34.618, 282.3
8, 11.221, 34.619, 282.2
10, 11.21, 34.619, 282.7
12, 11.207, 34.619, 284.3
14, 11.208, 34.619, 285.2
16, 11.172, 34.623, 286
18, 11.148, 34.627, 286.3
20, 11.086, 34.628, 286.6
22, 10.937, 34.63, 287.7
24, 10.838, 34.639, 287.7
26, 10.796, 34.647, 286.4
28, 10.77, 34.648, 286.3
30, 10.738, 34.648, 287.9
32, 10.712, 34.649, 286.8
34, 10.679, 34.643, 287.1
36, 10.643, 34.645, 287.3
38, 10.609, 34.647, 286.9
40, 10.562, 34.65, 287.5
42, 10.526, 34.645, 287.4
44, 10.461, 34.646, 286.7
46, 10.31, 34.647, 287.3
48, 10.229, 34.65, 288.9
50, 10.153, 34.632, 287.9
52, 10.043, 34.633, 287.6
54, 9.913, 34.626, 289
56, 9.838, 34.623, 288.5
58, 9.788, 34.621, 288.4
60, 9.796, 34.626, 288.1
62, 9.793, 34.63, 286.1
64, 9.807, 34.633, 286
66, 9.806, 34.634, 285.6
68, 9.818, 34.64, 285.3
70, 9.834, 34.643, 285.1
72, 9.837, 34.644, 285.2
74, 9.84, 34.647, 283.4
76, 9.836, 34.646, 282.4
78, 9.825, 34.645, 282.7
80, 9.82, 34.644, 282.2
82, 9.817, 34.644, 281.9
84, 9.817, 34.645, 281.1
86, 9.821, 34.646, 280.2
88, 9.817, 34.645, 281.5
90, 9.809, 34.644, 281.4
92, 9.804, 34.644, 282.3
94, 9.802, 34.645, 281.8
96, 9.8, 34.646, 280.8
98, 9.807, 34.649, 279.7
100, 9.808, 34.649, 280
102, 9.793, 34.648, 280.2
104, 9.787, 34.649, 279.7
106, 9.773, 34.648, 279.5
108, 9.74, 34.648, 279.2
110, 9.703, 34.646, 279.3
112, 9.672, 34.645, 277.3
114, 9.65, 34.647, 277.4
116, 9.633, 34.657, 277.4
118, 9.613, 34.658, 277.1
120, 9.606, 34.659, 275.4
122, 9.594, 34.658, 275.8
124, 9.54, 34.658, 276.2
126, 9.494, 34.66, 275.6
128, 9.46, 34.659, 275.7
130, 9.406, 34.657, 275.9
132, 9.338, 34.663, 274.4
134, 9.302, 34.667, 273.2
136, 9.273, 34.669, 273.3
138, 9.263, 34.67, 273.8
140, 9.254, 34.67, 274.5
142, 9.245, 34.67, 272.8
144, 9.235, 34.67, 272.3
146, 9.225, 34.669, 272.7
148, 9.212, 34.67, 272.6
150, 9.208, 34.67, 273.8
152, 9.2, 34.671, 270.4
154, 9.196, 34.671, 271.4
156, 9.193, 34.671, 272.3
158, 9.19, 34.671, 273.6
160, 9.187, 34.671, 274
162, 9.185, 34.671, 273.3
164, 9.182, 34.671, 272.3
166, 9.181, 34.671, 272.5
168, 9.18, 34.671, 272.3
170, 9.174, 34.67, 272.2
172, 9.164, 34.669, 270
174, 9.162, 34.669, 270.1
176, 9.162, 34.669, 271.4
178, 9.157, 34.668, 271.3
180, 9.147, 34.667, 269.8
182, 9.137, 34.665, 270.4
184, 9.132, 34.666, 271.4
186, 9.128, 34.665, 271.7
188, 9.12, 34.663, 272.3
190, 9.109, 34.662, 271.8
192, 9.103, 34.662, 271.5
194, 9.098, 34.661, 271.7
196, 9.087, 34.659, 271.5
198, 9.08, 34.658, 271.7
200, 9.075, 34.658, 271
202, 9.073, 34.658, 270.9
204, 9.07, 34.657, 270.5
206, 9.066, 34.656, 270.8
208, 9.058, 34.656, 271.7
210, 9.056, 34.655, 271
212, 9.053, 34.656, 270.5
214, 9.052, 34.656, 271.2
216, 9.055, 34.657, 271.2
218, 9.052, 34.656, 271.5
220, 9.045, 34.655, 269.4
222, 9.038, 34.654, 269.9
224, 9.036, 34.654, 270.6
226, 9.033, 34.654, 270.9
228, 9.032, 34.653, 271.4
230, 9.028, 34.653, 271.3
232, 9.017, 34.651, 269.5
234, 9.013, 34.651, 269.8
236, 9.013, 34.651, 270.2
238, 9.011, 34.651, 271.2
240, 9.006, 34.65, 271.8
242, 9.001, 34.649, 270.2
244, 8.996, 34.649, 270.3
246, 8.994, 34.648, 270.6
248, 8.989, 34.648, 270.5
250, 8.983, 34.647, 271.1
252, 8.979, 34.646, 270.8
254, 8.977, 34.646, 268.7
256, 8.974, 34.645, 268.9
258, 8.97, 34.645, 270.3
260, 8.966, 34.644, 271.2
262, 8.962, 34.644, 269.9
264, 8.959, 34.643, 270.3
266, 8.958, 34.643, 270.8
268, 8.956, 34.643, 271.4
270, 8.952, 34.643, 271.6
272, 8.951, 34.643, 271.3
274, 8.951, 34.642, 270.7
276, 8.95, 34.642, 270.4
278, 8.947, 34.642, 270.8
280, 8.941, 34.641, 270.5
282, 8.935, 34.64, 270.4
284, 8.929, 34.639, 269.9
286, 8.925, 34.638, 270
288, 8.923, 34.638, 270
290, 8.92, 34.637, 268.6
292, 8.918, 34.637, 268.2
294, 8.917, 34.637, 269.4
296, 8.914, 34.637, 268.8
298, 8.91, 34.636, 269
300, 8.909, 34.636, 269.5
302, 8.905, 34.635, 269.1
304, 8.903, 34.635, 269.1
306, 8.897, 34.633, 269
308, 8.891, 34.633, 269.3
310, 8.89, 34.633, 267.7
312, 8.885, 34.632, 267.4
314, 8.882, 34.631, 267.6
316, 8.881, 34.632, 268.1
318, 8.877, 34.63, 268.7
320, 8.871, 34.63, 268.3
322, 8.87, 34.63, 265.9
324, 8.87, 34.629, 266.1
326, 8.868, 34.629, 266.1
328, 8.866, 34.629, 267.6
330, 8.865, 34.629, 269.3
332, 8.862, 34.628, 266
334, 8.86, 34.628, 265.4
336, 8.858, 34.627, 267.5
338, 8.856, 34.627, 269
340, 8.852, 34.627, 270.8
342, 8.849, 34.626, 270.8
344, 8.848, 34.626, 269.7
346, 8.849, 34.627, 269.1
348, 8.846, 34.625, 268.8
350, 8.844, 34.625, 268.7
352, 8.842, 34.625, 268.9
354, 8.837, 34.624, 269.4
356, 8.835, 34.624, 269.5
358, 8.836, 34.624, 269.4
360, 8.836, 34.624, 269.2
362, 8.835, 34.624, 269
364, 8.833, 34.623, 268.8
366, 8.831, 34.623, 269
368, 8.829, 34.623, 269
370, 8.828, 34.623, 268.5
372, 8.827, 34.622, 268.7
374, 8.826, 34.622, 269.1
376, 8.824, 34.622, 269.2
378, 8.822, 34.622, 269.2
380, 8.821, 34.622, 268.6
382, 8.821, 34.622, 268.9
384, 8.821, 34.622, 268.8
386, 8.82, 34.622, 269.2
388, 8.819, 34.622, 269
390, 8.819, 34.622, 268.8
392, 8.817, 34.621, 268.6
394, 8.817, 34.621, 268.1
396, 8.816, 34.621, 268.4
398, 8.815, 34.621, 268.4
400, 8.813, 34.621, 268.6
402, 8.81, 34.62, 268.6
404, 8.808, 34.62, 268.3
406, 8.805, 34.62, 267.2
408, 8.803, 34.619, 267.4
410, 8.802, 34.619, 267.6
412, 8.801, 34.619, 267.9
414, 8.8, 34.619, 268.2
416, 8.799, 34.619, 268.5
418, 8.796, 34.618, 268.2
420, 8.794, 34.618, 267.7
422, 8.791, 34.617, 267.4
424, 8.788, 34.617, 267.5
426, 8.786, 34.617, 267.5
428, 8.782, 34.616, 267.9
430, 8.777, 34.616, 268.1
432, 8.776, 34.615, 267.7
434, 8.775, 34.615, 267.6
436, 8.772, 34.614, 267.7
438, 8.772, 34.614, 267.5
440, 8.77, 34.614, 266.5
442, 8.768, 34.614, 266.1
444, 8.766, 34.614, 266.4
446, 8.766, 34.613, 265.3
448, 8.763, 34.613, 263.3
450, 8.761, 34.613, 264.3
452, 8.76, 34.612, 265.4
454, 8.759, 34.612, 266.6
456, 8.757, 34.612, 267.1
458, 8.754, 34.612, 265.4
460, 8.753, 34.612, 265
462, 8.75, 34.611, 265.8
464, 8.747, 34.611, 266.4
466, 8.742, 34.609, 266.9
468, 8.739, 34.609, 265.2
470, 8.737, 34.609, 265.5
472, 8.734, 34.608, 265.6
474, 8.731, 34.608, 265.2
476, 8.727, 34.607, 265.2
478, 8.722, 34.607, 265.5
480, 8.72, 34.606, 264.3
482, 8.719, 34.606, 263.1
484, 8.717, 34.606, 264.2
486, 8.716, 34.606, 265.1
488, 8.717, 34.606, 265.8
490, 8.715, 34.606, 266.2
492, 8.713, 34.606, 265.3
494, 8.712, 34.605, 265.2
496, 8.708, 34.605, 263.9
498, 8.707, 34.605, 264.2
500, 8.703, 34.603, 265.1
502, 8.7, 34.604, 264.5
504, 8.698, 34.603, 263.4
506, 8.697, 34.603, 263.1
508, 8.697, 34.603, 263.8
510, 8.696, 34.603, 264
512, 8.696, 34.603, 262.1
514, 8.693, 34.602, 261.9
516, 8.689, 34.601, 262.8
518, 8.683, 34.6, 263.9
520, 8.68, 34.6, 265.2
522, 8.675, 34.599, 263.9
524, 8.673, 34.599, 262.8
526, 8.67, 34.598, 263.1
528, 8.663, 34.597, 263.3
530, 8.659, 34.597, 263.6
532, 8.658, 34.596, 261.7
534, 8.653, 34.595, 261.7
536, 8.647, 34.594, 262.2
538, 8.64, 34.593, 263.2
540, 8.635, 34.593, 264
542, 8.63, 34.592, 261.8
544, 8.625, 34.591, 261.4
546, 8.621, 34.59, 261.8
548, 8.621, 34.59, 262.4
550, 8.617, 34.589, 260.1
552, 8.611, 34.588, 260.3
554, 8.606, 34.588, 261.6
556, 8.605, 34.588, 261.1
558, 8.604, 34.587, 261.1
560, 8.602, 34.587, 261.5
562, 8.601, 34.587, 261.2
564, 8.6, 34.587, 258.1
566, 8.596, 34.586, 259.7
568, 8.59, 34.585, 260.3
570, 8.587, 34.584, 261.7
572, 8.583, 34.584, 261.6
574, 8.58, 34.583, 259
576, 8.576, 34.583, 259.7
578, 8.574, 34.582, 261.1
580, 8.572, 34.582, 260.3
582, 8.569, 34.582, 260
584, 8.564, 34.581, 261
586, 8.557, 34.579, 259.8
588, 8.55, 34.578, 260.6
590, 8.557, 34.581, 259.6
592, 8.561, 34.583, 260.8
594, 8.567, 34.583, 260
596, 8.567, 34.583, 260.8
598, 8.557, 34.58, 261.9
600, 8.54, 34.578, 261.9
602, 8.531, 34.576, 260.9
604, 8.519, 34.574, 259.6
606, 8.504, 34.571, 260.4
608, 8.493, 34.569, 260.6
610, 8.484, 34.567, 260.5
612, 8.467, 34.565, 259.1
614, 8.462, 34.564, 259.6
616, 8.459, 34.564, 259.2
618, 8.454, 34.563, 259.8
620, 8.45, 34.562, 260.2
622, 8.443, 34.561, 259.1
624, 8.432, 34.559, 259.3
626, 8.416, 34.556, 259.2
628, 8.405, 34.555, 258.5
630, 8.397, 34.553, 256.7
632, 8.392, 34.553, 256.6
634, 8.388, 34.552, 258
636, 8.385, 34.552, 258.5
638, 8.383, 34.551, 258.4
640, 8.377, 34.55, 258.1
642, 8.37, 34.549, 258
644, 8.364, 34.548, 259.3
646, 8.357, 34.546, 258.4
648, 8.342, 34.544, 256.3
650, 8.319, 34.539, 256.9
652, 8.305, 34.537, 257
654, 8.293, 34.535, 257.6
656, 8.277, 34.533, 258.8
658, 8.269, 34.532, 257.6
660, 8.263, 34.532, 256
662, 8.258, 34.53, 256.5
664, 8.249, 34.529, 256.9
666, 8.239, 34.527, 257.6
668, 8.221, 34.524, 258.2
670, 8.214, 34.524, 257.3
672, 8.198, 34.521, 256.2
674, 8.191, 34.52, 256.6
676, 8.176, 34.517, 256.6
678, 8.159, 34.515, 255.9
680, 8.152, 34.514, 256.6
682, 8.137, 34.511, 256.6
684, 8.123, 34.51, 257
686, 8.114, 34.509, 256.9
688, 8.103, 34.507, 256.6
690, 8.087, 34.503, 256.9
692, 8.071, 34.501, 256.7
694, 8.059, 34.499, 255.7
696, 8.043, 34.497, 255.9
698, 8.025, 34.494, 255.4
700, 7.998, 34.49, 255.5
702, 7.979, 34.487, 256
704, 7.95, 34.48, 256.3
706, 7.917, 34.477, 256.4
708, 7.902, 34.476, 255.5
710, 7.896, 34.476, 255.6
712, 7.873, 34.47, 255
714, 7.854, 34.47, 254.8
716, 7.854, 34.47, 255
718, 7.851, 34.469, 255.6
720, 7.837, 34.467, 254.3
722, 7.808, 34.461, 254.5
724, 7.783, 34.458, 254.9
726, 7.773, 34.457, 256.5
728, 7.768, 34.454, 257.2
730, 7.757, 34.455, 256.1
732, 7.751, 34.454, 256.4
734, 7.745, 34.454, 256.6
736, 7.742, 34.454, 256.7
738, 7.732, 34.452, 256
740, 7.736, 34.455, 254.5
742, 7.759, 34.462, 252.4
744, 7.779, 34.466, 251.5
746, 7.779, 34.465, 250.3
748, 7.769, 34.465, 247.6
750, 7.759, 34.464, 247.1
752, 7.751, 34.464, 247.4
754, 7.736, 34.46, 247.9
756, 7.715, 34.46, 248.8
758, 7.713, 34.46, 248.7
760, 7.709, 34.459, 248.7
762, 7.699, 34.458, 248
764, 7.694, 34.459, 247.2
766, 7.698, 34.461, 246.4
768, 7.694, 34.461, 246.8
770, 7.688, 34.462, 246.4
772, 7.678, 34.46, 245.9
774, 7.658, 34.459, 246.1
776, 7.654, 34.46, 245
778, 7.642, 34.459, 243.5
780, 7.632, 34.458, 243.1
782, 7.625, 34.457, 242
784, 7.599, 34.452, 241.8
786, 7.562, 34.449, 241.6
788, 7.545, 34.446, 240.2
790, 7.518, 34.443, 239.3
792, 7.465, 34.432, 241
794, 7.421, 34.429, 242.4
796, 7.404, 34.425, 244
798, 7.401, 34.43, 245.6
800, 7.413, 34.433, 245.1
802, 7.392, 34.428, 244.2
804, 7.372, 34.427, 243.4
806, 7.365, 34.427, 242.6
808, 7.36, 34.427, 242.6
810, 7.358, 34.427, 242.7
812, 7.351, 34.427, 242.2
814, 7.351, 34.429, 241.1
816, 7.354, 34.431, 240.9
818, 7.343, 34.429, 240.3
820, 7.331, 34.429, 239.9
822, 7.327, 34.43, 239.5
824, 7.324, 34.43, 238.8
826, 7.313, 34.43, 238
828, 7.302, 34.431, 237.2
830, 7.288, 34.428, 236.8
832, 7.248, 34.422, 236.1
834, 7.24, 34.428, 235.4
836, 7.252, 34.432, 235.2
838, 7.258, 34.432, 234.8
840, 7.166, 34.413, 235.1
842, 7.096, 34.405, 235.3
844, 7.098, 34.413, 235.9
846, 7.03, 34.396, 237.2
848, 6.993, 34.398, 237.5
850, 6.955, 34.388, 237.6
852, 6.881, 34.378, 238.5
854, 6.809, 34.365, 238.8
856, 6.762, 34.362, 238.5
858, 6.755, 34.364, 239.4
860, 6.792, 34.385, 238.9
862, 6.846, 34.386, 238.4
864, 6.748, 34.368, 237.6
866, 6.668, 34.357, 235.1
868, 6.67, 34.377, 233.6
870, 6.8, 34.401, 232.3
872, 6.806, 34.397, 232.4
874, 6.783, 34.39, 231.9
876, 6.687, 34.373, 231
878, 6.624, 34.371, 230.5
880, 6.624, 34.373, 229.4
882, 6.741, 34.41, 228.6
884, 6.797, 34.413, 227.8
886, 6.892, 34.447, 224.3
888, 6.924, 34.444, 221
890, 6.88, 34.441, 217.9
892, 6.86, 34.441, 215.2
894, 6.856, 34.445, 214
896, 6.849, 34.446, 213.8
898, 6.825, 34.444, 213.9
900, 6.808, 34.446, 214.3
902, 6.805, 34.446, 213.7
904, 6.799, 34.447, 213.5
906, 6.794, 34.447, 213
908, 6.769, 34.444, 213.2
910, 6.737, 34.444, 213
912, 6.722, 34.443, 212.8
914, 6.711, 34.442, 212.5
916, 6.679, 34.44, 212.1
918, 6.659, 34.441, 212.2
920, 6.653, 34.441, 212.1
922, 6.641, 34.44, 211.8
924, 6.631, 34.44, 210.5
926, 6.609, 34.434, 210.2
928, 6.567, 34.434, 210.2
930, 6.555, 34.433, 210.8
932, 6.537, 34.431, 210.8
934, 6.509, 34.43, 210.9
936, 6.486, 34.428, 210.6
938, 6.466, 34.428, 210.2
940, 6.453, 34.427, 209.7
942, 6.423, 34.422, 209.7
944, 6.388, 34.423, 209.8
946, 6.372, 34.423, 210
