CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043039.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:22 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 09AR20031208_CTD_39_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:27:48
CTD_START_LATITUDE = -53.943
CTD_START_LONGITUDE = 73.8903333333333
CTD_BOTTOM_TIME = 01:17:22
CTD_BOTTOM_LATITUDE = -53.9425
CTD_BOTTOM_LONGITUDE = 73.897
CTD_END_TIME = 02:16:03
CTD_END_LATITUDE = -53.9418333333333
CTD_END_LONGITUDE = 73.9055
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 2.8537, 33.906, 1.737
12, 2.8536, 33.9053, 1.675
14, 2.8532, 33.9054, 1.691
16, 2.8534, 33.9056, 1.726
18, 2.8536, 33.9056, 1.725
20, 2.8532, 33.9053, 1.895
22, 2.8535, 33.9054, 1.683
24, 2.8537, 33.9053, 1.733
26, 2.8541, 33.9055, 1.875
28, 2.855, 33.9054, 1.911
30, 2.8549, 33.9052, 1.927
32, 2.855, 33.9053, 1.874
34, 2.8559, 33.9052, 1.89
36, 2.8561, 33.9053, 1.949
38, 2.8566, 33.9051, 2.122
40, 2.8568, 33.9053, 1.784
42, 2.8573, 33.9052, 1.854
44, 2.8578, 33.9048, 2.034
46, 2.8578, 33.9048, 1.93
48, 2.8579, 33.905, 1.985
50, 2.8576, 33.9051, 2.037
52, 2.8574, 33.9049, 2.011
54, 2.8578, 33.9049, 1.82
56, 2.8579, 33.905, 1.855
58, 2.8577, 33.9049, 1.882
60, 2.8576, 33.9049, 2.048
62, 2.8578, 33.9048, 1.998
64, 2.8577, 33.9048, 2.034
66, 2.858, 33.905, 2.039
68, 2.8582, 33.9049, 2.012
70, 2.8583, 33.9049, 2.076
72, 2.8582, 33.9051, 1.994
74, 2.8585, 33.9048, 2.133
76, 2.8585, 33.905, 1.945
78, 2.8585, 33.905, 1.981
80, 2.8584, 33.9049, 1.855
82, 2.8585, 33.9046, 2.09
84, 2.8583, 33.9048, 1.807
86, 2.8587, 33.9049, 2.059
88, 2.8569, 33.9049, 1.949
90, 2.8524, 33.9052, 1.988
92, 2.8529, 33.9054, 2.108
94, 2.7559, 33.9071, 2.266
96, 2.6794, 33.9094, 2.384
98, 2.6446, 33.9097, 2.335
100, 2.6231, 33.9112, 2.254
102, 2.5502, 33.9159, 2.054
104, 2.4022, 33.9192, 1.97
106, 2.2743, 33.9206, 1.782
108, 2.1822, 33.9246, 1.434
110, 2.1148, 33.9261, 1.296
112, 2.0632, 33.9275, 1.248
114, 1.998, 33.9286, 1.265
116, 1.9872, 33.9287, 1.136
118, 1.9359, 33.9309, 1.124
120, 1.8897, 33.9321, 1.006
122, 1.812, 33.9366, 0.942
124, 1.6871, 33.9406, 0.828
126, 1.5436, 33.9411, 0.795
128, 1.4799, 33.9436, 0.647
130, 1.4221, 33.9431, 0.541
132, 1.3963, 33.9432, 0.554
134, 1.3516, 33.9456, 0.558
136, 1.2647, 33.95, 0.528
138, 1.2562, 33.9497, 0.483
140, 1.2506, 33.9495, 0.473
142, 1.2374, 33.9513, 0.446
144, 1.2202, 33.9554, 0.408
146, 1.1953, 33.9578, 0.36
148, 1.1765, 33.96, 0.305
150, 1.1692, 33.9618, 0.304
152, 1.1633, 33.9642, 0.258
154, 1.1594, 33.9656, 0.222
156, 1.1544, 33.9671, 0.241
158, 1.15, 33.968, 0.221
160, 1.1367, 33.9698, 0.189
162, 1.13, 33.9714, 0.204
164, 1.1258, 33.9717, 0.202
166, 1.1251, 33.9728, 0.218
168, 1.1189, 33.9735, 0.204
170, 1.1111, 33.9755, 0.19
172, 1.1038, 33.9766, 0.175
174, 1.1035, 33.9772, 0.201
176, 1.0941, 33.979, 0.189
178, 1.0846, 33.9813, 0.187
180, 1.0764, 33.9819, 0.184
182, 1.0718, 33.9828, 0.189
184, 1.0493, 33.9864, 0.175
186, 1.0304, 33.9879, 0.176
188, 1.0245, 33.9883, 0.175
190, 1.0222, 33.9887, 0.163
192, 1.0191, 33.9891, 0.17
194, 1.0167, 33.9893, 0.17
196, 1.0089, 33.9906, 0.158
198, 0.9909, 33.9939, 0.156
200, 0.9765, 33.9964, 0.157
202, 0.9577, 33.9981, 0.146
204, 0.9424, 33.9993, 0.14
206, 0.9449, 34.0005, 0.169
208, 0.9427, 34.0027, 0.157
210, 0.9356, 34.0048, 0.139
212, 0.9313, 34.0058, 0.159
214, 0.9303, 34.0089, 0.16
216, 0.926, 34.0118, 0.156
218, 0.9235, 34.0125, 0.158
220, 0.9179, 34.0135, 0.166
222, 0.9159, 34.0153, 0.142
224, 0.9472, 34.0205, 0.14
226, 0.9617, 34.0239, 0.142
228, 0.9639, 34.0258, 0.144
230, 0.9488, 34.0256, 0.145
232, 0.9325, 34.0272, 0.141
234, 0.9413, 34.0303, 0.117
236, 0.9477, 34.033, 0.112
238, 0.9537, 34.034, 0.128
240, 0.965, 34.0372, 0.122
242, 0.9292, 34.0373, 0.118
244, 0.876, 34.0346, 0.128
246, 0.8448, 34.0327, 0.122
248, 0.8534, 34.034, 0.117
250, 0.8863, 34.0379, 0.115
252, 0.9152, 34.0443, 0.117
254, 0.9155, 34.0439, 0.112
256, 0.9477, 34.0472, 0.115
258, 0.9837, 34.0515, 0.122
260, 1.0207, 34.057, 0.115
262, 1.0009, 34.0563, 0.122
264, 0.9932, 34.0555, 0.115
266, 0.9935, 34.0564, 0.112
268, 1.1086, 34.0695, 0.116
270, 1.1977, 34.0848, 0.114
272, 1.255, 34.0917, 0.112
274, 1.3024, 34.0985, 0.128
276, 1.3893, 34.1106, 0.125
278, 1.4284, 34.1135, 0.124
280, 1.4857, 34.1247, 0.113
282, 1.5028, 34.1271, 0.122
284, 1.5456, 34.1332, 0.115
286, 1.552, 34.1356, 0.122
288, 1.5586, 34.1364, 0.13
290, 1.5745, 34.1384, 0.119
292, 1.5871, 34.1404, 0.117
294, 1.5899, 34.1408, 0.119
296, 1.6017, 34.1423, 0.112
298, 1.6099, 34.1436, 0.125
300, 1.6234, 34.1454, 0.119
302, 1.6404, 34.1479, 0.121
304, 1.7062, 34.1551, 0.115
306, 1.737, 34.1597, 0.118
308, 1.8284, 34.1709, 0.117
310, 1.8669, 34.1793, 0.12
312, 1.8827, 34.1821, 0.122
314, 1.9824, 34.1931, 0.123
316, 2.0155, 34.2024, 0.112
318, 2.0098, 34.2016, 0.114
320, 2.0161, 34.2051, 0.124
322, 2.0544, 34.2173, 0.111
324, 2.0505, 34.2182, 0.129
326, 2.0523, 34.2184, 0.118
328, 2.0376, 34.2228, 0.116
330, 2.0371, 34.2203, 0.118
332, 2.0554, 34.2287, 0.121
334, 2.118, 34.2401, 0.121
336, 2.176, 34.2552, 0.119
338, 2.193, 34.2609, 0.128
340, 2.1938, 34.2612, 0.127
342, 2.193, 34.2613, 0.123
344, 2.1933, 34.2621, 0.127
346, 2.1941, 34.264, 0.126
348, 2.1932, 34.2651, 0.127
350, 2.1921, 34.2656, 0.128
352, 2.194, 34.2702, 0.116
354, 2.194, 34.2701, 0.123
356, 2.1941, 34.2693, 0.129
358, 2.2001, 34.278, 0.126
360, 2.2002, 34.2774, 0.117
362, 2.2019, 34.2795, 0.124
364, 2.2035, 34.2822, 0.126
366, 2.2025, 34.2876, 0.12
368, 2.2012, 34.2891, 0.119
370, 2.2008, 34.2894, 0.124
372, 2.1999, 34.2938, 0.119
374, 2.2006, 34.2965, 0.117
376, 2.2011, 34.3001, 0.12
378, 2.2022, 34.3026, 0.123
380, 2.2068, 34.3076, 0.119
382, 2.2079, 34.3082, 0.123
384, 2.21, 34.3107, 0.136
386, 2.2106, 34.3127, 0.124
388, 2.2103, 34.3127, 0.115
390, 2.2104, 34.3122, 0.117
392, 2.2023, 34.3175, 0.114
394, 2.1953, 34.3227, 0.117
396, 2.1881, 34.3237, 0.124
398, 2.1964, 34.3263, 0.12
400, 2.2238, 34.3315, 0.117
402, 2.2328, 34.3383, 0.131
404, 2.2315, 34.3388, 0.111
406, 2.2278, 34.3385, 0.106
408, 2.2194, 34.3412, 0.119
410, 2.2177, 34.3435, 0.107
412, 2.2165, 34.3448, 0.124
414, 2.2135, 34.3472, 0.121
416, 2.2089, 34.3504, 0.124
418, 2.2082, 34.3509, 0.122
420, 2.2082, 34.3533, 0.113
422, 2.2097, 34.3564, 0.119
424, 2.2109, 34.3585, 0.115
426, 2.2125, 34.3597, 0.125
428, 2.2179, 34.3635, 0.11
430, 2.2199, 34.3646, 0.12
432, 2.2204, 34.3649, 0.119
434, 2.2212, 34.3657, 0.116
436, 2.2233, 34.3669, 0.116
438, 2.2248, 34.3681, 0.121
440, 2.2256, 34.3692, 0.111
442, 2.2286, 34.3726, 0.119
444, 2.2357, 34.3783, 0.126
446, 2.2369, 34.3819, 0.12
448, 2.237, 34.3838, 0.113
450, 2.239, 34.388, 0.125
452, 2.2407, 34.3911, 0.117
454, 2.241, 34.3925, 0.12
456, 2.2398, 34.3966, 0.119
458, 2.2393, 34.399, 0.121
460, 2.2393, 34.4011, 0.111
462, 2.2393, 34.4019, 0.111
464, 2.2396, 34.4025, 0.119
466, 2.2401, 34.4032, 0.12
468, 2.2407, 34.4048, 0.119
470, 2.2413, 34.4065, 0.123
472, 2.2421, 34.4077, 0.119
474, 2.2458, 34.4108, 0.116
476, 2.247, 34.4119, 0.121
478, 2.2517, 34.4143, 0.115
480, 2.2562, 34.4173, 0.124
482, 2.2583, 34.4191, 0.127
484, 2.2615, 34.4219, 0.128
486, 2.2636, 34.4233, 0.114
488, 2.268, 34.426, 0.114
490, 2.2693, 34.4266, 0.126
492, 2.2737, 34.4285, 0.124
494, 2.2832, 34.4309, 0.121
496, 2.2921, 34.4335, 0.113
498, 2.295, 34.4348, 0.095
500, 2.2969, 34.4369, 0.114
502, 2.2967, 34.4377, 0.116
504, 2.2972, 34.4391, 0.123
506, 2.2988, 34.4407, 0.116
508, 2.3014, 34.4446, 0.123
510, 2.2977, 34.4512, 0.122
512, 2.2948, 34.4543, 0.121
514, 2.287, 34.4547, 0.111
516, 2.2825, 34.4548, 0.114
518, 2.2725, 34.457, 0.121
520, 2.2626, 34.4585, 0.119
522, 2.269, 34.4613, 0.121
524, 2.2774, 34.4639, 0.124
526, 2.286, 34.4673, 0.121
528, 2.2888, 34.4696, 0.119
530, 2.3011, 34.4743, 0.123
532, 2.3027, 34.4755, 0.109
534, 2.3037, 34.4763, 0.12
536, 2.3047, 34.4765, 0.114
538, 2.3049, 34.4768, 0.124
540, 2.304, 34.4774, 0.123
542, 2.3039, 34.4778, 0.123
544, 2.3031, 34.4785, 0.115
546, 2.3028, 34.4792, 0.13
548, 2.3037, 34.4806, 0.122
550, 2.3045, 34.4816, 0.112
552, 2.3046, 34.4824, 0.133
554, 2.3021, 34.4859, 0.117
556, 2.297, 34.49, 0.117
558, 2.295, 34.4912, 0.116
560, 2.2923, 34.4915, 0.127
