CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043039.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:10 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_39_1
#DATE: 2004-01-26
#TIMEZONE: UTC
#CTD_START_TIME: 00:27:48
#CTD_START_LATITUDE: -53.943
#CTD_START_LONGITUDE: 73.8903333333333
#CTD_BOTTOM_TIME: 01:17:22
#CTD_BOTTOM_LATITUDE: -53.9425
#CTD_BOTTOM_LONGITUDE: 73.897
#CTD_END_TIME: 02:16:03
#CTD_END_LATITUDE: -53.9418333333333
#CTD_END_LONGITUDE: 73.9055
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, 2.8537, 33.906, -999, 1.737
12, 2.8536, 33.9053, -999, 1.675
14, 2.8532, 33.9054, -999, 1.691
16, 2.8534, 33.9056, -999, 1.726
18, 2.8536, 33.9056, -999, 1.725
20, 2.8532, 33.9053, -999, 1.895
22, 2.8535, 33.9054, -999, 1.683
24, 2.8537, 33.9053, -999, 1.733
26, 2.8541, 33.9055, -999, 1.875
28, 2.855, 33.9054, -999, 1.911
30, 2.8549, 33.9052, -999, 1.927
32, 2.855, 33.9053, -999, 1.874
34, 2.8559, 33.9052, -999, 1.89
36, 2.8561, 33.9053, -999, 1.949
38, 2.8566, 33.9051, -999, 2.122
40, 2.8568, 33.9053, -999, 1.784
42, 2.8573, 33.9052, -999, 1.854
44, 2.8578, 33.9048, -999, 2.034
46, 2.8578, 33.9048, -999, 1.93
48, 2.8579, 33.905, -999, 1.985
50, 2.8576, 33.9051, -999, 2.037
52, 2.8574, 33.9049, -999, 2.011
54, 2.8578, 33.9049, -999, 1.82
56, 2.8579, 33.905, -999, 1.855
58, 2.8577, 33.9049, -999, 1.882
60, 2.8576, 33.9049, -999, 2.048
62, 2.8578, 33.9048, -999, 1.998
64, 2.8577, 33.9048, -999, 2.034
66, 2.858, 33.905, -999, 2.039
68, 2.8582, 33.9049, -999, 2.012
70, 2.8583, 33.9049, -999, 2.076
72, 2.8582, 33.9051, -999, 1.994
74, 2.8585, 33.9048, -999, 2.133
76, 2.8585, 33.905, -999, 1.945
78, 2.8585, 33.905, -999, 1.981
80, 2.8584, 33.9049, -999, 1.855
82, 2.8585, 33.9046, -999, 2.09
84, 2.8583, 33.9048, -999, 1.807
86, 2.8587, 33.9049, -999, 2.059
88, 2.8569, 33.9049, -999, 1.949
90, 2.8524, 33.9052, -999, 1.988
92, 2.8529, 33.9054, -999, 2.108
94, 2.7559, 33.9071, -999, 2.266
96, 2.6794, 33.9094, -999, 2.384
98, 2.6446, 33.9097, -999, 2.335
100, 2.6231, 33.9112, -999, 2.254
102, 2.5502, 33.9159, -999, 2.054
104, 2.4022, 33.9192, -999, 1.97
106, 2.2743, 33.9206, -999, 1.782
108, 2.1822, 33.9246, -999, 1.434
110, 2.1148, 33.9261, -999, 1.296
112, 2.0632, 33.9275, -999, 1.248
114, 1.998, 33.9286, -999, 1.265
116, 1.9872, 33.9287, -999, 1.136
118, 1.9359, 33.9309, -999, 1.124
120, 1.8897, 33.9321, -999, 1.006
122, 1.812, 33.9366, -999, 0.942
124, 1.6871, 33.9406, -999, 0.828
126, 1.5436, 33.9411, -999, 0.795
128, 1.4799, 33.9436, -999, 0.647
130, 1.4221, 33.9431, -999, 0.541
132, 1.3963, 33.9432, -999, 0.554
134, 1.3516, 33.9456, -999, 0.558
136, 1.2647, 33.95, -999, 0.528
138, 1.2562, 33.9497, -999, 0.483
140, 1.2506, 33.9495, -999, 0.473
142, 1.2374, 33.9513, -999, 0.446
144, 1.2202, 33.9554, -999, 0.408
146, 1.1953, 33.9578, -999, 0.36
148, 1.1765, 33.96, -999, 0.305
150, 1.1692, 33.9618, -999, 0.304
152, 1.1633, 33.9642, -999, 0.258
154, 1.1594, 33.9656, -999, 0.222
156, 1.1544, 33.9671, -999, 0.241
158, 1.15, 33.968, -999, 0.221
160, 1.1367, 33.9698, -999, 0.189
162, 1.13, 33.9714, -999, 0.204
