CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320011_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:09 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20060328_CTD_11_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:00
CTD_START_LATITUDE = -35.4697166666667
CTD_START_LONGITUDE = 123.414616666667
CTD_BOTTOM_TIME = 00:26:00
CTD_BOTTOM_LATITUDE = -35.4678333333333
CTD_BOTTOM_LONGITUDE = 123.415116666667
CTD_END_TIME = 00:48:00
CTD_END_LATITUDE = -35.4657166666667
CTD_END_LONGITUDE = 123.416233333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, 35.732, 273.7, 83.2614, 94.9061, 0.654368
6, 35.731, 224.7, 83.2594, 94.8193, 0.523652
8, 35.731, 210, 83.2851, 94.946, 0.292282
10, 35.731, 203, 83.2642, 95.0533, 0.183175
12, 35.731, 199.4, 83.3017, 95.0367, 0.147061
14, 35.731, 197.7, 83.3373, 95.0381, 0.134161
16, 35.731, 196.8, 83.3263, 95.0472, 0.124875
18, 35.731, 196.2, 83.2873, 95.06, 0.122271
20, 35.731, 195.8, 83.3156, 95.0854, 0.118437
22, 35.731, 195.7, 83.3336, 95.107, 0.11099
24, 35.731, 195.7, 83.3729, 95.1036, 0.105395
26, 35.731, 195.7, 83.3605, 95.0814, 0.102807
28, 35.731, 195.8, 83.3728, 95.0722, 0.0899436
30, 35.731, 195.8, 83.37, 95.0941, 0.0847675
32, 35.731, 195.9, 83.3727, 95.0555, 0.077123
34, 35.731, 195.9, 83.3597, 95.0112, 0.0726468
36, 35.731, 196, 83.3687, 95.0935, 0.0686305
38, 35.731, 196, 83.3824, 95.0995, 0.0638772
40, 35.731, 196.1, 83.4102, 95.1242, 0.0587127
42, 35.731, 196.2, 83.3919, 95.1382, 0.0534732
44, 35.73, 196.2, 83.3922, 95.1539, 0.0519599
46, 35.73, 196.3, 83.4045, 95.1602, 0.0487439
48, 35.73, 196.4, 83.4057, 95.1701, 0.0398607
50, 35.73, 196.4, 83.3907, 95.1675, 0.0378451
52, 35.73, 196.5, 83.3829, 95.1833, 0.0363097
54, 35.73, 196.5, 83.3892, 95.1763, 0.0321113
56, 35.73, 196.6, 83.3956, 95.1891, 0.0284088
58, 35.73, 196.7, 83.3826, 95.181, 0.0241613
60, 35.73, 196.7, 83.39, 95.2031, 0.0228611
62, 35.73, 196.8, 83.3879, 95.2024, 0.019676
64, 35.73, 196.8, 83.3809, 95.2049, 0.0172981
66, 35.728, 196.9, 83.3522, 95.2277, 0.0163314
68, 35.723, 197.3, 83.4009, 95.2392, 0.014657
70, 35.667, 200.8, 83.4303, 95.2643, 0.0134719
72, 35.593, 206.3, 83.5558, 95.2427, 0.0120525
74, 35.585, 207.4, 83.6158, 95.2726, 0.0107309
76, 35.575, 208.5, 83.6296, 95.3157, 0.009773
78, 35.572, 209.9, 83.6307, 95.3281, 0.00896233
80, 35.57, 210.5, 83.635, 95.3487, 0.00818826
82, 35.566, 211.1, 83.6312, 95.348, 0.007331
84, 35.566, 211.8, 83.6386, 95.3584, 0.006936
86, 35.566, 213, 83.6558, 95.3683, 0.00614647
88, 35.564, 213.7, 83.6809, 95.3695, 0.00601352
90, 35.559, 214.9, 83.6874, 95.373, 0.00498667
92, 35.551, 216.3, 83.688, 95.4001, 0.004889
94, 35.547, 217.3, 83.6862, 95.4675, 0.00482604
96, 35.542, 218.1, 83.663, 95.5166, 0.0039849
98, 35.538, 218.6, 83.663, 95.5264, 0.003668
100, 35.535, 219, 83.663, 95.4812, 0.003668
102, 35.531, 219.9, 83.6637, 95.529, 0.00339673
104, 35.528, 220.6, 83.6701, 95.5142, 0.00267858
106, 35.521, 221.5, 83.6863, 95.5117, 0.002447
108, 35.518, 222.1, 83.6615, 95.5428, 0.002447
110, 35.515, 222.6, 83.6602, 95.5589, 0.002447
112, 35.513, 223, 83.6271, 95.5778, 0.002447
114, 35.511, 223.2, 83.6136, 95.5977, 0.00218081
116, 35.504, 224, 83.6007, 95.633, 0.00169635
118, 35.499, 224.6, 83.575, 95.6586, 0.00137168
120, 35.496, 225, 83.5605, 95.6823, 0.001226
122, 35.492, 225.5, 83.5554, 95.7121, 0.001226
124, 35.488, 226, 83.5119, 95.7684, 0.001226
126, 35.485, 226.3, 83.4729, 95.7971, 0.001226
128, 35.481, 226.7, 83.4668, 95.8104, 0.001226
130, 35.477, 227.2, 83.4381, 95.8258, 0.001226
132, 35.475, 227.6, 83.3958, 95.8805, 0.001226
134, 35.472, 228, 83.3922, 95.8901, 0.001226
136, 35.468, 228.4, 83.3656, 95.9153, 0.001226
138, 35.466, 228.7, 83.3523, 95.9326, 0.001226
140, 35.463, 229, 83.3528, 95.9264, 0.001226
142, 35.461, 229.4, 83.3052, 95.9749, 0.001226
144, 35.458, 229.7, 83.3095, 95.9859, 0.00103238
146, 35.457, 230, 83.2827, 96.0023, 0.000853234
148, 35.454, 230.4, 83.254, 96.0106, 0.000855433
150, 35.452, 230.6, 83.2837, 96.0175, 0.000779268
152, 35.45, 230.9, 83.2015, 96.026, 0.000470105
154, 35.449, 231.2, 83.1682, 96.0444, 0.000623598
156, 35.448, 231.4, 83.1646, 96.0508, 0.000570698
158, 35.447, 231.6, 83.1638, 96.0474, 0.000414782
160, 35.446, 231.9, 83.171, 96.061, 0.000338498
162, 35.444, 232.2, 83.1607, 96.0553, 0.000234015
164, 35.442, 232.5, 83.1406, 96.087, 0.000261992
166, 35.44, 232.7, 83.1066, 96.0918, 0.000108538
168, 35.438, 233, 83.1062, 96.0957, 5e-06
170, 35.436, 233.3, 83.1458, 96.1064, 5e-06
172, 35.434, 233.6, 83.1026, 96.1024, 5e-06
174, 35.43, 233.9, 83.0791, 96.0789, 5e-06
176, 35.427, 234.2, 83.0345, 96.1116, 5e-06
178, 35.424, 234.5, 83.014, 96.1149, 5e-06
180, 35.42, 234.9, 83.0195, 96.1213, 5e-06
182, 35.417, 235.2, 83.0383, 96.1171, 5e-06
184, 35.412, 235.6, 83.0633, 96.1314, 5e-06
186, 35.403, 236.1, 83.0942, 96.1298, 5e-06
188, 35.396, 236.7, 83.0138, 96.1472, 5e-06
190, 35.391, 237, 83.0247, 96.1435, 5e-06
192, 35.385, 237.4, 83.0183, 96.1416, 5e-06
194, 35.38, 237.8, 82.9952, 96.1409, 5e-06
196, 35.375, 238.2, 83.0124, 96.1326, 5e-06
198, 35.37, 238.6, 83.0095, 96.1375, 5e-06
200, 35.365, 239, 83.0055, 96.1447, 5e-06
202, 35.361, 239.3, 83.0064, 96.1398, 5e-06
204, 35.358, 239.6, 83.0086, 96.1344, 5e-06
206, 35.349, 240.1, 83.0002, 96.1392, 5e-06
208, 35.345, 240.5, 82.9352, 96.1353, 5e-06
210, 35.339, 240.9, 82.9841, 96.1321, 5e-06
212, 35.333, 241.4, 82.9343, 96.1347, 5e-06
214, 35.329, 241.7, 82.9341, 96.1141, 5e-06
216, 35.324, 242.1, 82.883, 96.1321, 5e-06
218, 35.319, 242.4, 82.9088, 96.1388, 5e-06
220, 35.311, 243, 82.9624, 96.1478, 5e-06
222, 35.304, 243.4, 82.9591, 96.1275, 5e-06
224, 35.294, 244.1, 82.9412, 96.1426, 5e-06
226, 35.288, 244.5, 82.9078, 96.1405, 5e-06
228, 35.28, 245.1, 83.0181, 96.1413, 5e-06
230, 35.277, 245.4, 82.9845, 96.1434, 5e-06
232, 35.27, 245.9, 83.0006, 96.1437, 5e-06
234, 35.261, 246.5, 82.9469, 96.1353, 5e-06
236, 35.256, 246.9, 82.954, 96.1368, 5e-06
238, 35.247, 247.4, 83.016, 96.1268, 5e-06
240, 35.239, 248.1, 83.0112, 96.1377, 5e-06
242, 35.231, 248.6, 82.9954, 96.137, 5e-06
244, 35.224, 249.1, 82.9293, 96.1354, 5e-06
246, 35.219, 249.6, 82.9722, 96.1293, 5e-06
248, 35.215, 249.9, 83.0069, 96.1319, 5e-06
250, 35.209, 250.3, 82.9552, 96.133, 5e-06
252, 35.202, 250.7, 83.0007, 96.1171, 5e-06
254, 35.194, 251.2, 83.0461, 96.1193, 5e-06
256, 35.19, 251.5, 82.9735, 96.1207, 5e-06
258, 35.184, 251.8, 82.9128, 96.1155, 5e-06
260, 35.177, 252.2, 82.911, 96.1312, 5e-06
262, 35.173, 252.3, 82.9377, 96.126, 5e-06
264, 35.166, 252.4, 82.9453, 96.125, 5e-06
266, 35.158, 252.3, 82.9534, 96.1263, 5e-06
268, 35.154, 251.9, 83.025, 96.1105, 5e-06
270, 35.153, 251.1, 82.9935, 96.1213, 5e-06
