CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320011_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:10 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20060328_CTD_11_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:00
CTD_START_LATITUDE = -35.4697166666667
CTD_START_LONGITUDE = 123.414616666667
CTD_BOTTOM_TIME = 00:26:00
CTD_BOTTOM_LATITUDE = -35.4678333333333
CTD_BOTTOM_LONGITUDE = 123.415116666667
CTD_END_TIME = 00:48:00
CTD_END_LATITUDE = -35.4657166666667
CTD_END_LONGITUDE = 123.416233333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 18.772, 35.732, 273.7, 83.2614, 94.9061, 0.654368
6, 18.774, 35.731, 224.7, 83.2594, 94.8193, 0.523652
8, 18.77, 35.731, 210, 83.2851, 94.946, 0.292282
10, 18.77, 35.731, 203, 83.2642, 95.0533, 0.183175
12, 18.771, 35.731, 199.4, 83.3017, 95.0367, 0.147061
14, 18.771, 35.731, 197.7, 83.3373, 95.0381, 0.134161
16, 18.771, 35.731, 196.8, 83.3263, 95.0472, 0.124875
18, 18.772, 35.731, 196.2, 83.2873, 95.06, 0.122271
20, 18.771, 35.731, 195.8, 83.3156, 95.0854, 0.118437
22, 18.767, 35.731, 195.7, 83.3336, 95.107, 0.11099
24, 18.769, 35.731, 195.7, 83.3729, 95.1036, 0.105395
26, 18.769, 35.731, 195.7, 83.3605, 95.0814, 0.102807
28, 18.766, 35.731, 195.8, 83.3728, 95.0722, 0.0899436
30, 18.759, 35.731, 195.8, 83.37, 95.0941, 0.0847675
32, 18.76, 35.731, 195.9, 83.3727, 95.0555, 0.077123
34, 18.765, 35.731, 195.9, 83.3597, 95.0112, 0.0726468
36, 18.759, 35.731, 196, 83.3687, 95.0935, 0.0686305
38, 18.762, 35.731, 196, 83.3824, 95.0995, 0.0638772
40, 18.756, 35.731, 196.1, 83.4102, 95.1242, 0.0587127
42, 18.753, 35.731, 196.2, 83.3919, 95.1382, 0.0534732
44, 18.752, 35.73, 196.2, 83.3922, 95.1539, 0.0519599
46, 18.75, 35.73, 196.3, 83.4045, 95.1602, 0.0487439
48, 18.75, 35.73, 196.4, 83.4057, 95.1701, 0.0398607
50, 18.748, 35.73, 196.4, 83.3907, 95.1675, 0.0378451
52, 18.748, 35.73, 196.5, 83.3829, 95.1833, 0.0363097
54, 18.75, 35.73, 196.5, 83.3892, 95.1763, 0.0321113
56, 18.748, 35.73, 196.6, 83.3956, 95.1891, 0.0284088
58, 18.749, 35.73, 196.7, 83.3826, 95.181, 0.0241613
60, 18.747, 35.73, 196.7, 83.39, 95.2031, 0.0228611
62, 18.747, 35.73, 196.8, 83.3879, 95.2024, 0.019676
64, 18.747, 35.73, 196.8, 83.3809, 95.2049, 0.0172981
66, 18.736, 35.728, 196.9, 83.3522, 95.2277, 0.0163314
68, 18.686, 35.723, 197.3, 83.4009, 95.2392, 0.014657
70, 18.101, 35.667, 200.8, 83.4303, 95.2643, 0.0134719
72, 17.186, 35.593, 206.3, 83.5558, 95.2427, 0.0120525
74, 17.014, 35.585, 207.4, 83.6158, 95.2726, 0.0107309
76, 16.845, 35.575, 208.5, 83.6296, 95.3157, 0.009773
78, 16.628, 35.572, 209.9, 83.6307, 95.3281, 0.00896233
80, 16.538, 35.57, 210.5, 83.635, 95.3487, 0.00818826
82, 16.447, 35.566, 211.1, 83.6312, 95.348, 0.007331
84, 16.338, 35.566, 211.8, 83.6386, 95.3584, 0.006936
86, 16.161, 35.566, 213, 83.6558, 95.3683, 0.00614647
88, 16.056, 35.564, 213.7, 83.6809, 95.3695, 0.00601352
90, 15.891, 35.559, 214.9, 83.6874, 95.373, 0.00498667
92, 15.677, 35.551, 216.3, 83.688, 95.4001, 0.004889
94, 15.538, 35.547, 217.3, 83.6862, 95.4675, 0.00482604
96, 15.436, 35.542, 218.1, 83.663, 95.5166, 0.0039849
98, 15.372, 35.538, 218.6, 83.663, 95.5264, 0.003668
100, 15.325, 35.535, 219, 83.663, 95.4812, 0.003668
102, 15.213, 35.531, 219.9, 83.6637, 95.529, 0.00339673
104, 15.125, 35.528, 220.6, 83.6701, 95.5142, 0.00267858
106, 15.013, 35.521, 221.5, 83.6863, 95.5117, 0.002447
108, 14.943, 35.518, 222.1, 83.6615, 95.5428, 0.002447
110, 14.887, 35.515, 222.6, 83.6602, 95.5589, 0.002447
112, 14.847, 35.513, 223, 83.6271, 95.5778, 0.002447
114, 14.835, 35.511, 223.2, 83.6136, 95.5977, 0.00218081
116, 14.744, 35.504, 224, 83.6007, 95.633, 0.00169635
118, 14.674, 35.499, 224.6, 83.575, 95.6586, 0.00137168
120, 14.636, 35.496, 225, 83.5605, 95.6823, 0.001226
122, 14.588, 35.492, 225.5, 83.5554, 95.7121, 0.001226
124, 14.55, 35.488, 226, 83.5119, 95.7684, 0.001226
126, 14.52, 35.485, 226.3, 83.4729, 95.7971, 0.001226
128, 14.486, 35.481, 226.7, 83.4668, 95.8104, 0.001226
130, 14.436, 35.477, 227.2, 83.4381, 95.8258, 0.001226
132, 14.407, 35.475, 227.6, 83.3958, 95.8805, 0.001226
134, 14.382, 35.472, 228, 83.3922, 95.8901, 0.001226
136, 14.347, 35.468, 228.4, 83.3656, 95.9153, 0.001226
