CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622701.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:40 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 123
CASTNO = 1
CTDID = 320620060703_CTD_123_1
DATE = 2006-08-04
TIMEZONE = UTC
CTD_START_TIME = 02:41:00
CTD_START_LATITUDE = -62.9996666666667
CTD_START_LONGITUDE = -57.6153333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.802, 34.4334, 7.42227, 0.0479, 13.8155
3, -1.8016, 34.4329, 7.42578, 0.0369, 13.8155
4, -1.8004, 34.4327, 7.42488, 0.0444, 13.8155
5, -1.8032, 34.4322, 7.42634, 0.048, 13.8155
6, -1.799, 34.432, 7.39026, 0.0501, 13.8155
7, -1.8013, 34.4319, 7.21025, 0.0281, 13.8155
8, -1.8037, 34.4319, 6.65386, 0.0397, 13.8155
9, -1.8099, 34.4316, 7.43636, 0.0359, 13.8155
10, -1.8082, 34.4312, 7.43578, 0.056, 13.8155
11, -1.8083, 34.4311, 7.43466, 0.0512, 13.8155
12, -1.8109, 34.4312, 7.4366, 0.0436, 13.8155
13, -1.8103, 34.4307, 7.43694, 0.0514, 13.8155
14, -1.811, 34.4307, 7.43693, 0.0484, 13.8155
15, -1.809, 34.431, 7.43858, 0.0489, 13.8155
16, -1.8089, 34.4308, 7.441, 0.0374, 13.8155
17, -1.8054, 34.4308, 7.44507, 0.0427, 13.8155
18, -1.8063, 34.4308, 7.45002, 0.0509, 13.8155
19, -1.8069, 34.4308, 7.4436, 0.0591, 13.8155
20, -1.8079, 34.4305, 7.44389, 0.0427, 13.8155
21, -1.8013, 34.431, 7.44705, 0.0604, 13.8155
22, -1.801, 34.4313, 7.45297, 0.0369, 13.8155
23, -1.8013, 34.4318, 7.45239, 0.0541, 13.8155
24, -1.8025, 34.4333, 7.44968, 0.0371, 13.8155
25, -1.8032, 34.4343, 7.45069, 0.0328, 13.8155
26, -1.8031, 34.4346, 7.45469, 0.0621, 13.8155
27, -1.8025, 34.4356, 7.45273, 0.0465, 13.8155
28, -1.8015, 34.4366, 7.45567, 0.0529, 13.8155
29, -1.8008, 34.4371, 7.4598, 0.0781, 13.8155
30, -1.8002, 34.4376, 7.4564, 0.0616, 13.8155
31, -1.7993, 34.4383, 7.45212, 0.0742, 13.8155
32, -1.797, 34.4393, 7.4499, 0.0557, 13.8155
33, -1.796, 34.4395, 7.44714, 0.0414, 13.8155
34, -1.7949, 34.44, 7.4459, 0.0552, 13.8155
35, -1.7934, 34.4406, 7.44921, 0.0585, 13.8155
36, -1.7925, 34.441, 7.45504, 0.0484, 13.8155
37, -1.7918, 34.4415, 7.45544, 0.0686, 13.8155
38, -1.7893, 34.4424, 7.4483, 0.051, 13.8155
39, -1.7871, 34.443, 7.44412, 0.0707, 13.8155
40, -1.7845, 34.4438, 7.44892, 0.0524, 13.8155
41, -1.7824, 34.4442, 7.44797, 0.0531, 13.8155
42, -1.7805, 34.4449, 7.44505, 0.0714, 13.8155
43, -1.7798, 34.4452, 7.44569, 0.0617, 13.8155
44, -1.7768, 34.4471, 7.44746, 0.0431, 13.8155
45, -1.7756, 34.4486, 7.44679, 0.0619, 13.8155
46, -1.776, 34.4493, 7.44785, 0.069, 13.8155
47, -1.7759, 34.4507, 7.44962, 0.056, 13.8155
48, -1.7759, 34.4517, 7.45446, 0.0471, 13.8155
49, -1.7765, 34.4537, 7.45566, 0.0482, 13.8155
50, -1.7765, 34.4551, 7.4559, 0.0493, 13.8155
51, -1.7766, 34.4554, 7.45587, 0.0643, 13.8155
52, -1.7767, 34.4557, 7.45468, 0.0756, 13.8155
53, -1.7767, 34.4557, 7.4536, 0.0797, 13.8155
54, -1.7767, 34.4561, 7.45356, 0.0554, 13.8155
55, -1.777, 34.4563, 7.455, 0.0476, 13.8155
56, -1.7774, 34.4566, 7.45652, 0.0565, 13.8155
57, -1.7779, 34.4571, 7.45604, 0.053, 13.8155
58, -1.7781, 34.4573, 7.46081, 0.0663, 13.8155
59, -1.7784, 34.4577, 7.46387, 0.0457, 13.8155
60, -1.7787, 34.4582, 7.46519, 0.0522, 13.8155
61, -1.7821, 34.4597, 7.46618, 0.0759, 13.8155
