CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_22_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_22_1
#DATE: 2017-01-07
#TIMEZONE: UTC
#CTD_START_TIME: 08:26:00
#CTD_START_LATITUDE: -64.826
#CTD_START_LONGITUDE: -64.183
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.054, 33.085, -999, 85.84
3, 2.061, 33.085, -999, 85.83
4, 2.065, 33.091, -999, 85.81
5, 2.073, 33.096, -999, 85.79
6, 2.084, 33.099, -999, 85.87
7, 2.107, 33.107, -999, 85.88
8, 2.128, 33.122, -999, 86.05
9, 2.082, 33.13, -999, 86.17
10, 1.87, 33.189, -999, 86.46
11, 1.667, 33.273, -999, 86.76
12, 1.238, 33.352, -999, 87.34
13, 1.037, 33.445, -999, 88.21
14, 0.553, 33.499, -999, 89.14
15, 0.951, 33.59, -999, 89.08
16, 0.316, 33.605, -999, 89.33
17, -0.296, 33.628, -999, 89.94
18, -0.144, 33.656, -999, 91.69
19, 0.07, 33.688, -999, 92.68
20, 0.275, 33.708, -999, 92.73
21, 0.11, 33.744, -999, 91.89
22, 0.142, 33.754, -999, 92.5
23, 0.169, 33.761, -999, 92.94
24, 0.177, 33.763, -999, 92.95
25, 0.202, 33.771, -999, 92.98
26, 0.216, 33.775, -999, 92.98
27, 0.211, 33.781, -999, 93.03
28, 0.182, 33.783, -999, 93.12
29, -0.11, 33.783, -999, 93.33
30, -0.08, 33.827, -999, 93.91
31, -0.004, 33.862, -999, 94.48
32, -0.082, 33.869, -999, 94.88
33, -0.209, 33.885, -999, 95.4
34, -0.289, 33.886, -999, 96.33
35, -0.303, 33.913, -999, 96.15
36, -0.262, 33.926, -999, 97.31
37, -0.254, 33.93, -999, 97.48
38, -0.23, 33.936, -999, 97.53
39, -0.184, 33.971, -999, 97.76
40, -0.145, 33.989, -999, 97.79
41, -0.107, 34.008, -999, 98.07
42, -0.17, 34.017, -999, 98.22
43, -0.223, 34.023, -999, 98.16
44, -0.144, 34.043, -999, 98.29
45, -0.008, 34.06, -999, 98.34
46, 0.114, 34.088, -999, 98.35
47, 0.122, 34.095, -999, 98.3
48, 0.142, 34.105, -999, 98.33
49, 0.167, 34.112, -999, 98.33
50, 0.148, 34.111, -999, 98.31
51, 0.144, 34.111, -999, 98.31
52, 0.153, 34.116, -999, 98.32
53, 0.209, 34.128, -999, 98.28
54, 0.271, 34.144, -999, 98.31
55, 0.316, 34.153, -999, 98.29
56, 0.324, 34.158, -999, 98.32
57, 0.373, 34.173, -999, 98.32
58, 0.546, 34.199, -999, 98.35
59, 0.586, 34.206, -999, 98.3
60, 0.592, 34.215, -999, 98.16
61, 0.601, 34.218, -999, 98.25
62, 0.604, 34.22, -999, 98.27
63, 0.6, 34.23, -999, 98.23
64, 0.593, 34.235, -999, 98.22
65, 0.585, 34.235, -999, 98.28
66, 0.584, 34.235, -999, 98.29
67, 0.58, 34.235, -999, 98.32
68, 0.573, 34.236, -999, 98.29
69, 0.574, 34.238, -999, 98.33
70, 0.572, 34.24, -999, 98.3
71, 0.523, 34.238, -999, 98.33
72, 0.51, 34.247, -999, 98.3
73, 0.5, 34.252, -999, 98.38
74, 0.502, 34.26, -999, 98.38
75, 0.478, 34.261, -999, 98.39
76, 0.478, 34.268, -999, 98.43
77, 0.4, 34.268, -999, 98.43
78, 0.359, 34.268, -999, 98.46
79, 0.337, 34.27, -999, 98.54
80, 0.301, 34.271, -999, 98.56
81, 0.3, 34.274, -999, 98.61
82, 0.317, 34.283, -999, 98.63
83, 0.302, 34.287, -999, 98.65
84, 0.302, 34.289, -999, 98.59
85, 0.298, 34.289, -999, 98.68
86, 0.301, 34.292, -999, 98.69
87, 0.318, 34.295, -999, 98.68
