CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_22_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:35 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33LG20161230_CTD_22_1
DATE = 2017-01-07
TIMEZONE = UTC
CTD_START_TIME = 08:26:00
CTD_START_LATITUDE = -64.826
CTD_START_LONGITUDE = -64.183
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.054, 33.085, 85.84
3, 2.061, 33.085, 85.83
4, 2.065, 33.091, 85.81
5, 2.073, 33.096, 85.79
6, 2.084, 33.099, 85.87
7, 2.107, 33.107, 85.88
8, 2.128, 33.122, 86.05
9, 2.082, 33.13, 86.17
10, 1.87, 33.189, 86.46
11, 1.667, 33.273, 86.76
12, 1.238, 33.352, 87.34
13, 1.037, 33.445, 88.21
14, 0.553, 33.499, 89.14
15, 0.951, 33.59, 89.08
16, 0.316, 33.605, 89.33
17, -0.296, 33.628, 89.94
18, -0.144, 33.656, 91.69
19, 0.07, 33.688, 92.68
20, 0.275, 33.708, 92.73
21, 0.11, 33.744, 91.89
22, 0.142, 33.754, 92.5
23, 0.169, 33.761, 92.94
24, 0.177, 33.763, 92.95
25, 0.202, 33.771, 92.98
26, 0.216, 33.775, 92.98
27, 0.211, 33.781, 93.03
28, 0.182, 33.783, 93.12
29, -0.11, 33.783, 93.33
30, -0.08, 33.827, 93.91
31, -0.004, 33.862, 94.48
32, -0.082, 33.869, 94.88
33, -0.209, 33.885, 95.4
34, -0.289, 33.886, 96.33
35, -0.303, 33.913, 96.15
36, -0.262, 33.926, 97.31
37, -0.254, 33.93, 97.48
38, -0.23, 33.936, 97.53
39, -0.184, 33.971, 97.76
40, -0.145, 33.989, 97.79
41, -0.107, 34.008, 98.07
42, -0.17, 34.017, 98.22
43, -0.223, 34.023, 98.16
44, -0.144, 34.043, 98.29
45, -0.008, 34.06, 98.34
46, 0.114, 34.088, 98.35
47, 0.122, 34.095, 98.3
48, 0.142, 34.105, 98.33
49, 0.167, 34.112, 98.33
50, 0.148, 34.111, 98.31
51, 0.144, 34.111, 98.31
52, 0.153, 34.116, 98.32
53, 0.209, 34.128, 98.28
54, 0.271, 34.144, 98.31
55, 0.316, 34.153, 98.29
56, 0.324, 34.158, 98.32
57, 0.373, 34.173, 98.32
58, 0.546, 34.199, 98.35
59, 0.586, 34.206, 98.3
60, 0.592, 34.215, 98.16
61, 0.601, 34.218, 98.25
62, 0.604, 34.22, 98.27
63, 0.6, 34.23, 98.23
64, 0.593, 34.235, 98.22
65, 0.585, 34.235, 98.28
66, 0.584, 34.235, 98.29
67, 0.58, 34.235, 98.32
68, 0.573, 34.236, 98.29
69, 0.574, 34.238, 98.33
70, 0.572, 34.24, 98.3
71, 0.523, 34.238, 98.33
72, 0.51, 34.247, 98.3
73, 0.5, 34.252, 98.38
74, 0.502, 34.26, 98.38
75, 0.478, 34.261, 98.39
76, 0.478, 34.268, 98.43
77, 0.4, 34.268, 98.43
78, 0.359, 34.268, 98.46
79, 0.337, 34.27, 98.54
80, 0.301, 34.271, 98.56
81, 0.3, 34.274, 98.61
82, 0.317, 34.283, 98.63
83, 0.302, 34.287, 98.65
84, 0.302, 34.289, 98.59
85, 0.298, 34.289, 98.68
86, 0.301, 34.292, 98.69
87, 0.318, 34.295, 98.68
88, 0.32, 34.297, 98.71
89, 0.333, 34.3, 98.68
90, 0.377, 34.311, 98.68
91, 0.429, 34.322, 98.7
92, 0.437, 34.324, 98.7
93, 0.425, 34.327, 98.66
94, 0.416, 34.328, 98.66
95, 0.401, 34.329, 98.68
96, 0.3, 34.324, 98.7
97, 0.251, 34.328, 98.6
98, 0.259, 34.33, 98.76
99, 0.272, 34.334, 98.78
100, 0.283, 34.339, 98.82
101, 0.292, 34.341, 98.84
102, 0.293, 34.342, 98.87
103, 0.283, 34.348, 98.87
104, 0.284, 34.351, 98.87
105, 0.283, 34.351, 98.9
106, 0.288, 34.354, 98.94
107, 0.3, 34.359, 98.94
108, 0.303, 34.361, 98.94
109, 0.308, 34.364, 98.95
110, 0.318, 34.368, 98.91
111, 0.328, 34.371, 98.92
112, 0.346, 34.379, 98.9
113, 0.367, 34.386, 98.86
114, 0.372, 34.389, 98.89
115, 0.377, 34.391, 98.89
116, 0.382, 34.392, 98.88
117, 0.39, 34.399, 98.87
118, 0.399, 34.404, 98.88
119, 0.406, 34.407, 98.87
120, 0.412, 34.409, 98.88
121, 0.417, 34.411, 98.83
122, 0.419, 34.412, 98.76
123, 0.422, 34.414, 98.67
124, 0.426, 34.416, 98.69
125, 0.429, 34.418, 98.65
126, 0.433, 34.42, 98.61
127, 0.436, 34.422, 98.57
128, 0.439, 34.423, 98.53
129, 0.442, 34.424, 98.54
130, 0.443, 34.425, 98.55
131, 0.454, 34.43, 98.53
132, 0.484, 34.442, 98.47
133, 0.498, 34.446, 98.51
134, 0.516, 34.456, 98.6
135, 0.535, 34.465, 98.71
136, 0.539, 34.466, 98.77
137, 0.544, 34.468, 98.89
138, 0.548, 34.47, 98.91
139, 0.549, 34.47, 98.93
140, 0.548, 34.469, 98.93
141, 0.55, 34.47, 98.96
142, 0.556, 34.473, 98.99
143, 0.56, 34.474, 98.97
144, 0.566, 34.476, 98.97
145, 0.575, 34.479, 98.98
146, 0.584, 34.483, 98.93
147, 0.592, 34.486, 98.91
148, 0.594, 34.487, 98.96
149, 0.596, 34.489, 98.95
150, 0.597, 34.49, 98.95
151, 0.601, 34.492, 98.95
152, 0.611, 34.497, 98.93
153, 0.616, 34.499, 98.94
154, 0.621, 34.502, 98.95
155, 0.631, 34.507, 98.94
156, 0.639, 34.51, 98.95
157, 0.642, 34.511, 98.96
158, 0.644, 34.512, 98.97
159, 0.645, 34.512, 99
160, 0.648, 34.514, 99
161, 0.66, 34.517, 99
162, 0.664, 34.518, 99
163, 0.666, 34.518, 99
164, 0.671, 34.519, 99.02
165, 0.681, 34.52, 99.05
166, 0.681, 34.52, 99.02
167, 0.684, 34.521, 99.03
168, 0.705, 34.524, 99.03
169, 0.724, 34.526, 99.02
170, 0.725, 34.526, 99
171, 0.725, 34.526, 99
172, 0.725, 34.527, 99
173, 0.725, 34.527, 98.98
174, 0.721, 34.526, 98.95
175, 0.722, 34.527, 98.95
176, 0.728, 34.529, 98.97
177, 0.728, 34.529, 98.97
178, 0.727, 34.529, 98.97
179, 0.731, 34.53, 98.98
180, 0.736, 34.532, 98.98
181, 0.743, 34.533, 98.98
182, 0.742, 34.533, 98.98
183, 0.737, 34.534, 98.97
184, 0.733, 34.534, 98.98
185, 0.721, 34.534, 98.99
186, 0.711, 34.534, 99.02
187, 0.715, 34.536, 99.03
188, 0.724, 34.539, 99.04
189, 0.729, 34.54, 99.08
190, 0.729, 34.541, 99.11
191, 0.729, 34.541, 99.12
192, 0.73, 34.541, 99.11
193, 0.731, 34.541, 99.11
194, 0.732, 34.542, 99.14
195, 0.735, 34.544, 99.1
196, 0.735, 34.544, 99.13
197, 0.737, 34.545, 99.14
198, 0.738, 34.546, 99.14
199, 0.741, 34.547, 99.15
200, 0.747, 34.548, 99.12
201, 0.753, 34.549, 99.15
202, 0.757, 34.549, 99.16
