CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 4.3953, 33.9098, 317.7
3.0, 4.395, 33.91, 317.9
4.0, 4.3956, 33.91, 318.1
5.0, 4.3959, 33.9099, 318
6.0, 4.3928, 33.9099, 317.9
7.0, 4.3904, 33.91, 317.8
8.0, 4.3927, 33.9099, 317.9
9.0, 4.3968, 33.91, 318
10.0, 4.395, 33.91, 318.1
11.0, 4.3942, 33.9097, 318
12.0, 4.3964, 33.9099, 318
13.0, 4.3919, 33.9098, 318.1
14.0, 4.3901, 33.91, 318
15.0, 4.3896, 33.91, 317.9
16.0, 4.3899, 33.9101, 317.9
17.0, 4.3899, 33.9097, 317.8
18.0, 4.3897, 33.9101, 317.8
19.0, 4.39, 33.91, 317.9
20.0, 4.3902, 33.9099, 318
21.0, 4.3897, 33.9099, 318
22.0, 4.3899, 33.9101, 318.1
23.0, 4.3905, 33.9101, 318.1
24.0, 4.3905, 33.9101, 318.1
25.0, 4.3906, 33.91, 318
26.0, 4.3906, 33.91, 317.8
27.0, 4.3868, 33.9101, 317.8
28.0, 4.3872, 33.9102, 317.9
29.0, 4.3877, 33.9101, 317.8
30.0, 4.3884, 33.9099, 318
31.0, 4.3882, 33.9103, 317.9
