CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:34 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_155_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 03:47:00
#CTD_START_LATITUDE: -60.7517
#CTD_START_LONGITUDE: -102.9992
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 155
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 4.3953, 33.9098, 317.7, -999
3.0, 4.395, 33.91, 317.9, -999
4.0, 4.3956, 33.91, 318.1, -999
5.0, 4.3959, 33.9099, 318, -999
6.0, 4.3928, 33.9099, 317.9, -999
7.0, 4.3904, 33.91, 317.8, -999
8.0, 4.3927, 33.9099, 317.9, -999
9.0, 4.3968, 33.91, 318, -999
10.0, 4.395, 33.91, 318.1, -999
11.0, 4.3942, 33.9097, 318, -999
12.0, 4.3964, 33.9099, 318, -999
13.0, 4.3919, 33.9098, 318.1, -999
14.0, 4.3901, 33.91, 318, -999
15.0, 4.3896, 33.91, 317.9, -999
16.0, 4.3899, 33.9101, 317.9, -999
17.0, 4.3899, 33.9097, 317.8, -999
18.0, 4.3897, 33.9101, 317.8, -999
19.0, 4.39, 33.91, 317.9, -999
20.0, 4.3902, 33.9099, 318, -999
21.0, 4.3897, 33.9099, 318, -999
22.0, 4.3899, 33.9101, 318.1, -999
23.0, 4.3905, 33.9101, 318.1, -999
24.0, 4.3905, 33.9101, 318.1, -999
25.0, 4.3906, 33.91, 318, -999
26.0, 4.3906, 33.91, 317.8, -999
27.0, 4.3868, 33.9101, 317.8, -999
28.0, 4.3872, 33.9102, 317.9, -999
29.0, 4.3877, 33.9101, 317.8, -999
30.0, 4.3884, 33.9099, 318, -999
31.0, 4.3882, 33.9103, 317.9, -999
32.0, 4.3895, 33.91, 317.8, -999
33.0, 4.3901, 33.91, 317.7, -999
34.0, 4.3881, 33.9099, 317.6, -999
35.0, 4.3865, 33.91, 317.6, -999
36.0, 4.384, 33.9104, 317.7, -999
37.0, 4.3874, 33.91, 317.9, -999
38.0, 4.3871, 33.91, 317.8, -999
39.0, 4.3878, 33.9099, 317.6, -999
40.0, 4.3887, 33.9101, 317.8, -999
41.0, 4.3897, 33.9102, 317.9, -999
42.0, 4.3879, 33.9101, 317.9, -999
43.0, 4.3874, 33.9099, 317.8, -999
44.0, 4.3836, 33.9099, 317.8, -999
45.0, 4.3738, 33.9105, 317.9, -999
46.0, 4.359, 33.9103, 317.9, -999
47.0, 4.3637, 33.9101, 317.9, -999
48.0, 4.3506, 33.911, 317.9, -999
49.0, 4.3505, 33.911, 317.9, -999
50.0, 4.3498, 33.9111, 318, -999
51.0, 4.3462, 33.9108, 318, -999
52.0, 4.3273, 33.9119, 317.9, -999
53.0, 4.3138, 33.9119, 317.9, -999
54.0, 4.3003, 33.912, 317.8, -999
55.0, 4.3037, 33.9116, 317.3, -999
56.0, 4.2653, 33.9118, 317.3, -999
57.0, 4.1948, 33.9132, 317.5, -999
58.0, 4.1981, 33.913, 317.3, -999
59.0, 4.1958, 33.9128, 317.3, -999
60.0, 4.1997, 33.9129, 317.2, -999
61.0, 4.1781, 33.9139, 317.5, -999
62.0, 4.1203, 33.916, 317.6, -999
63.0, 4.117, 33.9156, 316.7, -999
64.0, 4.1011, 33.917, 315.6, -999
65.0, 3.9275, 33.9218, 315.8, -999
66.0, 3.5834, 33.9352, 317.1, -999
67.0, 3.4616, 33.9395, 316.3, -999
68.0, 3.465, 33.941, 315, -999
69.0, 3.2879, 33.9477, 316.8, -999
70.0, 3.2607, 33.9467, 317.2, -999
71.0, 3.2372, 33.9468, 317.6, -999
72.0, 3.2188, 33.9463, 317.7, -999
73.0, 3.1982, 33.948, 317.8, -999
