CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.6461, 35.1132, 216.8, 0.0947
4.0, 23.6432, 35.113, 217, 0.0943
5.0, 23.6401, 35.1129, 216.9, 0.0951
6.0, 23.6414, 35.113, 216.9, 0.0943
7.0, 23.6431, 35.113, 216.7, 0.0943
8.0, 23.6389, 35.1131, 216.8, 0.0939
9.0, 23.6379, 35.1129, 216.8, 0.0943
10.0, 23.6348, 35.1129, 216.1, 0.0951
11.0, 23.5996, 35.1128, 216.3, 0.0947
12.0, 23.5859, 35.1129, 216.1, 0.0955
13.0, 23.5604, 35.1127, 216.3, 0.0964
14.0, 23.5333, 35.1135, 217.2, 0.0976
15.0, 23.5177, 35.1138, 216.9, 0.098
16.0, 23.5087, 35.1139, 217.1, 0.0996
17.0, 23.5035, 35.1142, 216.8, 0.1009
18.0, 23.4977, 35.1145, 216.8, 0.1
19.0, 23.4902, 35.1149, 217.1, 0.1025
20.0, 23.4839, 35.1155, 217, 0.1021
21.0, 23.4799, 35.1157, 217.1, 0.1029
22.0, 23.4761, 35.1157, 217.4, 0.1029
23.0, 23.471, 35.1156, 217, 0.1041
24.0, 23.4679, 35.1152, 216.8, 0.1029
25.0, 23.464, 35.1145, 217, 0.1037
26.0, 23.4606, 35.115, 217.2, 0.1037
27.0, 23.4578, 35.1154, 217.3, 0.1037
28.0, 23.4545, 35.1147, 217, 0.1033
29.0, 23.4472, 35.1132, 216.9, 0.1029
30.0, 23.4386, 35.1112, 217, 0.1025
31.0, 23.4293, 35.1092, 217.5, 0.1025
32.0, 23.4179, 35.1068, 217.7, 0.1013
33.0, 23.4143, 35.1059, 217.4, 0.1
34.0, 23.4081, 35.1048, 216.7, 0.1037
35.0, 23.3928, 35.1013, 217.3, 0.1037
36.0, 23.3689, 35.0952, 217.8, 0.1124
37.0, 23.3559, 35.0916, 217.6, 0.1029
38.0, 23.3433, 35.0883, 217.8, 0.1
39.0, 23.3166, 35.0815, 218.2, 0.1009
40.0, 23.2813, 35.0733, 217.7, 0.1037
41.0, 23.2328, 35.0624, 218.2, 0.1009
42.0, 23.203, 35.0568, 218, 0.1017
43.0, 23.1375, 35.0446, 218, 0.1017
44.0, 23.0929, 35.037, 218.5, 0.1009
45.0, 23.021, 35.0245, 218.8, 0.1017
46.0, 22.8965, 35.0025, 219, 0.1021
47.0, 22.6129, 34.9586, 220.4, 0.1066
48.0, 22.5025, 34.9431, 219.7, 0.1083
49.0, 22.4697, 34.9419, 220, 0.1091
50.0, 22.4659, 34.9493, 220, 0.1062
51.0, 22.4663, 34.952, 219.4, 0.1046
52.0, 22.4592, 34.9531, 219.4, 0.1037
53.0, 22.439, 34.9511, 219.7, 0.105
54.0, 22.419, 34.9499, 219.8, 0.1062
55.0, 22.4054, 34.9491, 219.9, 0.1054
56.0, 22.3951, 34.9487, 219.1, 0.107
57.0, 22.3797, 34.9498, 218.5, 0.1046
58.0, 22.3684, 34.9512, 218.6, 0.1013
59.0, 22.3602, 34.9535, 217.7, 0.1017
60.0, 22.3537, 34.9588, 216.9, 0.0992
61.0, 22.3473, 34.964, 216, 0.1
62.0, 22.3408, 34.9693, 215.2, 0.0984
63.0, 22.335, 35.0004, 214.4, 0.1017
64.0, 22.2779, 35.0065, 213.1, 0.1046
65.0, 22.1697, 34.9902, 212.5, 0.105
66.0, 22.0022, 34.9643, 212.4, 0.1041
67.0, 21.8298, 34.932, 212.2, 0.098
68.0, 21.7984, 34.9281, 211.5, 0.0951
69.0, 21.7958, 34.9623, 210.2, 0.0951
70.0, 21.7965, 35.0154, 208.6, 0.0955
71.0, 21.7498, 35.071, 204.7, 0.0968
72.0, 21.6484, 35.1086, 198.8, 0.0984
73.0, 21.5139, 35.1369, 195.1, 0.098
74.0, 21.3681, 35.1597, 191.2, 0.0992
75.0, 21.0385, 35.2049, 186.3, 0.098
76.0, 20.4367, 35.2659, 179.1, 0.0964
77.0, 20.3645, 35.2841, 160.8, 0.0943
78.0, 19.7316, 35.2856, 149.8, 0.0972
79.0, 19.0389, 35.2527, 140.5, 0.0935
80.0, 18.4794, 35.2409, 123.8, 0.0914
81.0, 17.8676, 35.2066, 105.9, 0.0894
82.0, 16.9818, 35.148, 91.3, 0.0894
83.0, 16.566, 35.1137, 72.5, 0.0898
84.0, 15.978, 35.0873, 63.7, 0.091
85.0, 15.7044, 35.0813, 59, 0.0902
86.0, 15.6317, 35.0788, 55.7, 0.0902
87.0, 15.5642, 35.0742, 53.1, 0.0902
88.0, 15.2047, 35.0521, 51.5, 0.0898
89.0, 15.1193, 35.05, 49.6, 0.0894
90.0, 14.9964, 35.0466, 47.6, 0.0894
91.0, 14.9452, 35.0473, 46.2, 0.0898
92.0, 14.8954, 35.0472, 45.3, 0.0902
93.0, 14.8279, 35.0452, 45.3, 0.0898
94.0, 14.7797, 35.0441, 44.6, 0.0898
95.0, 14.6296, 35.0376, 43.2, 0.0898
96.0, 14.4776, 35.0313, 41.4, 0.089
97.0, 14.2932, 35.0219, 38.3, 0.0873
98.0, 14.1999, 35.0193, 35.8, 0.0845
99.0, 14.1942, 35.0195, 33.8, 0.0829
100.0, 14.1904, 35.02, 32, 0.082
101.0, 14.1887, 35.0206, 31.1, 0.0812
102.0, 14.1878, 35.0215, 30.7, 0.0804
103.0, 14.1868, 35.0221, 31.1, 0.0812
104.0, 14.1841, 35.0225, 31.7, 0.0808
105.0, 14.1806, 35.0226, 31.9, 0.0788
106.0, 14.1646, 35.022, 31.6, 0.0788
107.0, 14.1447, 35.0209, 30.9, 0.0771
108.0, 14.12, 35.02, 29.3, 0.0759
109.0, 14.0596, 35.0176, 28.9, 0.0735
110.0, 14.034, 35.0151, 28.3, 0.0722
111.0, 13.9861, 35.0092, 27.4, 0.0718
112.0, 13.9461, 35.0058, 27, 0.0718
113.0, 13.9292, 35.0066, 27.3, 0.0694
114.0, 13.9006, 35.0054, 27, 0.067
115.0, 13.8727, 35.0031, 25.3, 0.0657
116.0, 13.8529, 35.0003, 23.6, 0.0645
117.0, 13.8242, 34.9973, 23.1, 0.0629
118.0, 13.8029, 34.9954, 24.4, 0.0617
119.0, 13.7948, 34.9943, 25.4, 0.0609
120.0, 13.7716, 34.9925, 25.5, 0.0588
121.0, 13.7246, 34.9906, 25, 0.0572
122.0, 13.7166, 34.9907, 24.2, 0.0568
123.0, 13.7152, 34.9905, 22.9, 0.056
124.0, 13.7146, 34.9904, 21.2, 0.0556
125.0, 13.7126, 34.9901, 19.6, 0.0548
126.0, 13.6909, 34.988, 18.5, 0.0544
127.0, 13.6567, 34.9851, 18, 0.0523
128.0, 13.6515, 34.9838, 18.8, 0.0503
129.0, 13.6342, 34.9829, 20.4, 0.0491
130.0, 13.6049, 34.9799, 21.8, 0.0487
131.0, 13.5822, 34.9778, 23.4, 0.0487
132.0, 13.5668, 34.9768, 24.8, 0.0475
133.0, 13.557, 34.976, 25.3, 0.0467
134.0, 13.53, 34.9743, 24.6, 0.0463
135.0, 13.5054, 34.9729, 22, 0.0455
136.0, 13.4576, 34.9699, 18.3, 0.0442
137.0, 13.4263, 34.9684, 16.1, 0.0434
138.0, 13.4194, 34.9678, 15.6, 0.043
139.0, 13.406, 34.9669, 15.9, 0.0422
140.0, 13.395, 34.9661, 16.4, 0.0422
141.0, 13.3833, 34.9652, 17, 0.0418
142.0, 13.3721, 34.9647, 17.5, 0.041
143.0, 13.3691, 34.9644, 18, 0.0402
144.0, 13.3666, 34.9643, 18.2, 0.0402
145.0, 13.3648, 34.9641, 18.3, 0.0398
146.0, 13.3445, 34.9619, 18.3, 0.0398
147.0, 13.3078, 34.9593, 18.3, 0.0394
148.0, 13.2955, 34.9584, 18.5, 0.0386
149.0, 13.2803, 34.9567, 18.3, 0.0382
150.0, 13.2648, 34.9557, 18, 0.0378
151.0, 13.2446, 34.954, 17.6, 0.0382
152.0, 13.2287, 34.9527, 17.5, 0.0374
153.0, 13.2112, 34.9512, 17.6, 0.0366
154.0, 13.1898, 34.9497, 17.7, 0.0358
155.0, 13.1626, 34.9475, 17.6, 0.0358
156.0, 13.1457, 34.9462, 17.5, 0.0358
157.0, 13.1422, 34.9459, 16.9, 0.0354
158.0, 13.14, 34.9458, 16.7, 0.035
159.0, 13.1348, 34.9455, 16.5, 0.035
160.0, 13.1343, 34.9455, 16.5, 0.035
161.0, 13.132, 34.9453, 16.4, 0.0345
162.0, 13.1244, 34.9449, 16.3, 0.0345
163.0, 13.1189, 34.9445, 16.3, 0.0341
164.0, 13.1084, 34.9438, 16.2, 0.0341
165.0, 13.105, 34.9436, 16.1, 0.0337
166.0, 13.0978, 34.9429, 16, 0.0337
167.0, 13.0866, 34.9421, 15.8, 0.0337
168.0, 13.0817, 34.9418, 15.6, 0.0337
169.0, 13.0794, 34.9415, 15.5, 0.0337
170.0, 13.0785, 34.9415, 15.5, 0.0329
171.0, 13.0789, 34.9416, 15.5, 0.0337
172.0, 13.077, 34.9414, 15.6, 0.0329
173.0, 13.0755, 34.9414, 15.6, 0.0325
174.0, 13.0754, 34.9413, 15.6, 0.0329
175.0, 13.0753, 34.9413, 15.6, 0.0329
176.0, 13.0701, 34.9408, 15.6, 0.0329
177.0, 13.0646, 34.9403, 15.5, 0.0321
178.0, 13.0522, 34.9394, 15.4, 0.0325
179.0, 13.0315, 34.9379, 15.1, 0.0317
180.0, 13.019, 34.9368, 14.8, 0.0321
181.0, 13.0026, 34.9357, 14.3, 0.0317
182.0, 12.9951, 34.9353, 13.5, 0.0317
183.0, 12.9952, 34.9351, 12.4, 0.0317
184.0, 12.9943, 34.9351, 11.2, 0.0321
185.0, 12.9931, 34.9351, 10.5, 0.0317
186.0, 12.9832, 34.9343, 10.2, 0.0317
187.0, 12.9679, 34.9332, 10, 0.0317
188.0, 12.9597, 34.9326, 8.9, 0.0313
189.0, 12.9478, 34.9317, 7, 0.0309
190.0, 12.9329, 34.9308, 6.7, 0.0305
191.0, 12.9248, 34.93, 7, 0.0313
192.0, 12.9119, 34.929, 7.4, 0.0301
193.0, 12.886, 34.9273, 7.6, 0.0301
194.0, 12.8675, 34.9261, 7.7, 0.0297
195.0, 12.8613, 34.9256, 8, 0.0301
196.0, 12.8566, 34.9253, 8.4, 0.0297
197.0, 12.851, 34.925, 8.5, 0.0293
198.0, 12.8495, 34.925, 8.4, 0.0301
199.0, 12.8478, 34.9248, 8.2, 0.0293
200.0, 12.8413, 34.9244, 8.2, 0.0309
201.0, 12.84, 34.9244, 8, 0.0325
202.0, 12.8399, 34.9245, 7.9, 0.0293
203.0, 12.8391, 34.9244, 7.8, 0.0297
204.0, 12.8345, 34.9241, 7.9, 0.0293
205.0, 12.8262, 34.9235, 7.9, 0.0293
206.0, 12.8193, 34.923, 7.7, 0.0293
207.0, 12.815, 34.9227, 8.1, 0.0289
208.0, 12.809, 34.9222, 8.7, 0.0293
209.0, 12.7999, 34.9217, 9.3, 0.0293
210.0, 12.7912, 34.9209, 9.7, 0.0293
211.0, 12.779, 34.92, 9.9, 0.0297
212.0, 12.7718, 34.9194, 10.4, 0.0293
213.0, 12.7677, 34.9191, 10.9, 0.0293
214.0, 12.762, 34.9189, 10.8, 0.0293
215.0, 12.7548, 34.9183, 10.8, 0.0293
216.0, 12.7495, 34.918, 11, 0.0293
217.0, 12.7438, 34.9176, 11, 0.0289
218.0, 12.7417, 34.9174, 11.1, 0.0285
219.0, 12.7331, 34.9168, 11.1, 0.0289
220.0, 12.726, 34.9164, 10.9, 0.0285
221.0, 12.717, 34.9157, 10.6, 0.0285
222.0, 12.7071, 34.9149, 10.2, 0.0285
223.0, 12.7004, 34.9145, 9.8, 0.0285
224.0, 12.6989, 34.9144, 8.9, 0.0285
225.0, 12.6976, 34.9144, 8.7, 0.0285
226.0, 12.6962, 34.9144, 8.7, 0.0285
227.0, 12.6935, 34.9142, 8.8, 0.0285
228.0, 12.6856, 34.9137, 8.7, 0.0285
229.0, 12.6779, 34.9132, 8.6, 0.0285
230.0, 12.6718, 34.9126, 8.4, 0.0285
231.0, 12.6688, 34.9125, 8.1, 0.0277
232.0, 12.6673, 34.9125, 8, 0.0281
233.0, 12.6607, 34.912, 8, 0.0285
234.0, 12.6504, 34.9114, 8, 0.0285
235.0, 12.6386, 34.9105, 8, 0.0277
236.0, 12.6313, 34.9099, 8, 0.0273
237.0, 12.6279, 34.9097, 8, 0.0277
238.0, 12.6213, 34.9092, 8, 0.0277
239.0, 12.6057, 34.9081, 7.9, 0.0277
240.0, 12.5925, 34.9074, 7.8, 0.0281
241.0, 12.584, 34.9067, 7.7, 0.0277
242.0, 12.5813, 34.9066, 7.6, 0.0277
243.0, 12.5812, 34.9066, 7.5, 0.0281
244.0, 12.5811, 34.9066, 7.5, 0.0277
245.0, 12.5794, 34.9065, 7.5, 0.0277
246.0, 12.5748, 34.9062, 7.5, 0.0273
247.0, 12.5698, 34.9059, 7.5, 0.0273
248.0, 12.5667, 34.9057, 7.5, 0.0273
249.0, 12.5543, 34.9046, 7.6, 0.0273
250.0, 12.5311, 34.9032, 7.6, 0.0273
251.0, 12.5229, 34.9027, 7.7, 0.0277
252.0, 12.5193, 34.9025, 8.1, 0.0273
253.0, 12.5187, 34.9025, 8.3, 0.0273
254.0, 12.5174, 34.9025, 8.4, 0.0273
255.0, 12.5123, 34.9022, 8.4, 0.0277
256.0, 12.5042, 34.9015, 8.5, 0.0277
257.0, 12.4934, 34.9007, 8.7, 0.0273
258.0, 12.4767, 34.8996, 8.9, 0.0273
259.0, 12.4617, 34.8988, 9.2, 0.0285
260.0, 12.4532, 34.8983, 9.6, 0.0301
261.0, 12.4488, 34.8979, 10.1, 0.0277
262.0, 12.4434, 34.8976, 10.5, 0.0277
263.0, 12.4402, 34.8976, 10.6, 0.0277
264.0, 12.4322, 34.8972, 10.5, 0.0273
265.0, 12.4234, 34.8967, 10.4, 0.0273
266.0, 12.4101, 34.8958, 10.4, 0.0285
267.0, 12.3919, 34.8947, 10.5, 0.0273
268.0, 12.3784, 34.8939, 10.6, 0.0277
269.0, 12.3723, 34.8937, 10.8, 0.0273
270.0, 12.3699, 34.8935, 11.1, 0.0277
271.0, 12.3682, 34.8934, 11.4, 0.0277
272.0, 12.3656, 34.8932, 11.5, 0.0281
273.0, 12.3639, 34.8931, 11.5, 0.0281
274.0, 12.3614, 34.893, 11.3, 0.0277
275.0, 12.3579, 34.8929, 11.1, 0.0281
276.0, 12.3486, 34.8923, 10.8, 0.0277
277.0, 12.3375, 34.8914, 10.6, 0.0277
278.0, 12.3217, 34.8906, 10.5, 0.0277
279.0, 12.3079, 34.8899, 10.3, 0.0273
280.0, 12.2991, 34.8894, 10.3, 0.0277
281.0, 12.2909, 34.8891, 10.6, 0.0273
282.0, 12.2825, 34.8886, 11.2, 0.0277
283.0, 12.2717, 34.8879, 11.7, 0.0277
284.0, 12.262, 34.8876, 12.3, 0.0281
285.0, 12.2525, 34.8867, 12.7, 0.0281
286.0, 12.2394, 34.886, 12.7, 0.0277
287.0, 12.2308, 34.8854, 12.1, 0.0273
288.0, 12.209, 34.884, 11.9, 0.0273
289.0, 12.1948, 34.8834, 12.1, 0.0277
290.0, 12.1878, 34.8834, 12.4, 0.0281
291.0, 12.186, 34.8831, 12.7, 0.0277
292.0, 12.1785, 34.8828, 13, 0.0277
293.0, 12.1653, 34.8819, 12.9, 0.0281
294.0, 12.1437, 34.8804, 12.5, 0.0285
295.0, 12.1296, 34.8798, 11.8, 0.0285
296.0, 12.1126, 34.8788, 10.5, 0.0285
297.0, 12.0931, 34.8776, 9.4, 0.0285
298.0, 12.066, 34.8761, 9.1, 0.0285
299.0, 12.0544, 34.8757, 9.3, 0.0285
300.0, 12.0487, 34.8753, 9.9, 0.0289
301.0, 12.0392, 34.8747, 10.4, 0.0293
302.0, 12.0279, 34.874, 10.7, 0.0293
303.0, 12.02, 34.8736, 10.7, 0.0285
304.0, 12.0122, 34.8733, 10.7, 0.0289
305.0, 12.0091, 34.8732, 10.6, 0.0289
306.0, 12.0021, 34.8729, 10.7, 0.0289
307.0, 11.9992, 34.8728, 10.7, 0.0293
308.0, 11.9956, 34.8725, 10.8, 0.0289
309.0, 11.9779, 34.8713, 10.9, 0.0293
310.0, 11.9554, 34.8702, 11, 0.0293
311.0, 11.9459, 34.8697, 11.1, 0.0293
312.0, 11.9364, 34.8692, 11.3, 0.0297
313.0, 11.9269, 34.8687, 11.3, 0.0293
314.0, 11.9021, 34.8671, 11.3, 0.0289
315.0, 11.8627, 34.8652, 11.2, 0.0293
316.0, 11.8431, 34.8641, 11.1, 0.0293
317.0, 11.8311, 34.8628, 10.9, 0.0293
318.0, 11.7895, 34.8601, 10.8, 0.0293
319.0, 11.7739, 34.8593, 10.7, 0.0285
320.0, 11.7672, 34.8587, 10.7, 0.0289
321.0, 11.7628, 34.8582, 10.8, 0.0285
322.0, 11.7541, 34.8578, 11.1, 0.0285
323.0, 11.7522, 34.8579, 11.6, 0.0285
324.0, 11.7496, 34.858, 12.7, 0.0289
325.0, 11.745, 34.858, 13.9, 0.0285
326.0, 11.7396, 34.8578, 14.7, 0.0285
327.0, 11.7353, 34.8575, 15.5, 0.0285
328.0, 11.7304, 34.8571, 16.1, 0.0285
329.0, 11.7253, 34.8569, 16.5, 0.0285
330.0, 11.722, 34.8566, 16.5, 0.0285
331.0, 11.7109, 34.8552, 16.4, 0.0285
332.0, 11.6911, 34.8542, 16.3, 0.0281
333.0, 11.688, 34.8545, 16.3, 0.0281
334.0, 11.6875, 34.8543, 16.3, 0.0277
335.0, 11.6857, 34.8542, 16.3, 0.0273
336.0, 11.6837, 34.8543, 16.7, 0.0281
337.0, 11.6821, 34.8543, 17.2, 0.0277
