CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 6.4246, 33.8052, 304.7, 0.235, 0.0931, 3.638
2.0, 6.4208, 33.8046, 304.9, 0.235, 0.0894, 3.608
4.0, 6.417, 33.804, 305, 0.235, 0.0857, 3.578
6.0, 6.4181, 33.8034, 305.1, 0.236, 0.0833, 3.467
8.0, 6.4221, 33.8034, 305.2, 0.235, 0.0804, 3.393
10.0, 6.428, 33.8034, 305.5, 0.235, 0.0796, 3.329
12.0, 6.4242, 33.8031, 305.6, 0.237, 0.0849, 3.272
14.0, 6.4247, 33.8031, 305.9, 0.246, 0.0788, 3.221
16.0, 6.4241, 33.803, 305.9, 0.248, 0.0796, 3.172
18.0, 6.4249, 33.8029, 306, 0.25, 0.0796, 3.134
20.0, 6.4235, 33.8032, 306.4, 0.254, 0.0796, 3.103
22.0, 6.4242, 33.8028, 306.5, 0.256, 0.0796, 3.049
24.0, 6.4246, 33.803, 306.7, 0.257, 0.0796, 3.019
26.0, 6.4249, 33.8031, 306.8, 0.26, 0.0796, 2.974
28.0, 6.4251, 33.8029, 306.8, 0.262, 0.0796, 2.947
30.0, 6.4186, 33.8028, 306.7, 0.264, 0.0796, 2.905
32.0, 6.393, 33.8027, 307.2, 0.265, 0.0788, 2.866
34.0, 6.3781, 33.8027, 307.2, 0.266, 0.0788, 2.842
36.0, 6.3448, 33.8024, 307.4, 0.268, 0.0788, 2.814
38.0, 6.2942, 33.7997, 307.5, 0.267, 0.0775, 2.778
40.0, 6.2009, 33.8032, 307.8, 0.269, 0.0767, 2.741
42.0, 6.1291, 33.8014, 308.4, 0.27, 0.0751, 2.708
