CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_50_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS19950114_CTD_51_1
DATE = 1995-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:36:00
CTD_START_LATITUDE = -40.026
CTD_START_LONGITUDE = 140.043333333333
CTD_BOTTOM_TIME = 18:43:00
CTD_BOTTOM_LATITUDE = -40.025
CTD_BOTTOM_LONGITUDE = 140.043
CTD_END_TIME = 19:03:00
CTD_END_LATITUDE = -40.0201666666667
CTD_END_LONGITUDE = 140.041833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 15.886, 35.042, 245.3
4, 15.886, 35.043, 259.4
6, 15.888, 35.042, 262.9
8, 15.885, 35.04, 263.3
10, 15.886, 35.05, 262.3
12, 15.886, 35.048, 259.4
14, 15.891, 35.077, 258.9
16, 15.897, 35.094, 258.4
18, 15.898, 35.096, 257
20, 15.898, 35.096, 259.7
22, 15.898, 35.096, 260.5
24, 15.896, 35.097, 259.3
26, 15.893, 35.097, 259.2
28, 15.894, 35.098, 259.8
30, 15.898, 35.098, 260.1
32, 15.898, 35.098, 258.2
34, 15.892, 35.098, 259.1
36, 15.878, 35.098, 256.7
38, 15.845, 35.089, 258.6
40, 15.641, 35.081, 257.9
42, 14.957, 35.057, 260.8
44, 14.53, 35.106, 260.8
46, 14.434, 35.107, 259.2
48, 14.413, 35.119, 258.1
50, 14.401, 35.122, 257.4
52, 14.34, 35.103, 255.6
54, 13.816, 35.068, 261.2
56, 13.452, 35.032, 258.1
58, 13.119, 35.033, 263.4
60, 12.849, 35.005, 267.6
62, 12.633, 34.991, 267
64, 12.556, 35.023, 267.9
66, 12.49, 35.026, 269.1
68, 12.532, 35.072, 264.9
70, 12.571, 35.102, 265.8
72, 12.585, 35.115, 261.2
74, 12.565, 35.11, 258.1
76, 12.539, 35.105, 260.2
78, 12.509, 35.102, 260.5
80, 12.455, 35.094, 260.6
82, 12.423, 35.101, 258.7
84, 12.43, 35.109, 260.3
86, 12.403, 35.1, 260.4
88, 12.332, 35.092, 259.2
90, 12.286, 35.089, 261.7
92, 12.251, 35.084, 258.8
94, 12.168, 35.071, 260.9
96, 12.161, 35.075, 260.6
98, 12.114, 35.066, 259.9
100, 12.076, 35.064, 262.2
102, 12.047, 35.055, 260.6
104, 11.947, 35.035, 260.6
106, 11.862, 35.029, 262
108, 11.861, 35.032, 261.9
110, 11.845, 35.025, 261.4
112, 11.738, 35.016, 263.4
114, 11.711, 35.013, 262.7
116, 11.74, 35.03, 261
118, 11.695, 35.023, 260.8
120, 11.681, 35.026, 262.5
122, 11.684, 35.026, 260.8
124, 11.664, 35.022, 260.7
126, 11.64, 35.022, 262.6
128, 11.613, 35.018, 259.4
130, 11.538, 35.007, 262
132, 11.425, 34.983, 262.8
134, 11.377, 34.981, 262.6
136, 11.401, 34.99, 260.2
138, 11.399, 34.988, 262.6
140, 11.419, 35, 263.3
142, 11.443, 35.008, 261
144, 11.458, 35.015, 261.5
146, 11.495, 35.035, 258.7
148, 11.538, 35.043, 259
150, 11.534, 35.041, 257.6
152, 11.527, 35.041, 259.1
154, 11.536, 35.047, 256
156, 11.633, 35.078, 255.5
158, 11.649, 35.079, 257.7
160, 11.608, 35.063, 256.2
162, 11.578, 35.062, 257.7
164, 11.44, 35.025, 257.4
166, 11.371, 35.015, 258.2
168, 11.319, 35.004, 259.2
170, 11.289, 34.999, 259.6
172, 11.273, 34.997, 259.9
174, 11.251, 34.993, 258.9
176, 11.234, 34.992, 259.4
178, 11.221, 34.989, 258.2
180, 11.212, 34.988, 258.6
182, 11.206, 34.992, 256.6
184, 11.271, 35.008, 255.8
186, 11.264, 35.005, 254.3
188, 11.202, 34.993, 253.7
190, 11.139, 34.979, 254.9
192, 11.117, 34.975, 255.5
194, 11.106, 34.974, 256.3
196, 11.114, 34.979, 256.6
198, 11.119, 34.98, 257.8
200, 11.125, 34.985, 257.9
202, 11.11, 34.983, 254.9
204, 11.109, 34.984, 254.1
