CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 20.1916, 34.1057, 232.2, 0.0739
5.0, 20.1929, 34.1053, 232.4, 0.0727
6.0, 20.1883, 34.1079, 232.1, 0.0722
7.0, 20.1889, 34.1076, 232, 0.0722
8.0, 20.1904, 34.1069, 232, 0.0731
9.0, 20.188, 34.1083, 232, 0.0714
10.0, 20.1884, 34.1081, 232.1, 0.0735
11.0, 20.1888, 34.1079, 232.1, 0.0735
12.0, 20.1892, 34.1077, 232.2, 0.0731
13.0, 20.1896, 34.1075, 232.2, 0.0735
14.0, 20.1892, 34.1082, 232.3, 0.0731
15.0, 20.1886, 34.1086, 232.1, 0.0727
16.0, 20.1883, 34.1089, 232.4, 0.0714
17.0, 20.1887, 34.1087, 232.2, 0.0718
18.0, 20.1868, 34.1096, 232.2, 0.0727
19.0, 20.1862, 34.11, 232.3, 0.0731
20.0, 20.1854, 34.1103, 232.3, 0.0735
21.0, 20.1866, 34.1098, 232.3, 0.0751
22.0, 20.1878, 34.1093, 232.3, 0.0735
23.0, 20.189, 34.1088, 232.3, 0.0731
24.0, 20.1814, 34.1124, 232.5, 0.0735
25.0, 20.1596, 34.1219, 232.4, 0.0727
26.0, 20.1506, 34.1254, 232.7, 0.0731
27.0, 20.148, 34.1266, 232.7, 0.0731
28.0, 20.1454, 34.1278, 232.7, 0.0735
29.0, 20.1428, 34.129, 233, 0.0731
30.0, 20.1238, 34.1346, 233.6, 0.0735
31.0, 20.1128, 34.1346, 234.8, 0.0727
32.0, 19.08, 34.1032, 239.1, 0.0759
33.0, 18.4212, 34.1292, 246, 0.0792
34.0, 18.2006, 34.108, 255.4, 0.0845
35.0, 17.5036, 34.1068, 255.5, 0.0873
36.0, 17.4823, 34.1082, 259.7, 0.0923
37.0, 17.1764, 34.1112, 263.7, 0.0935
38.0, 16.8553, 34.1041, 263.8, 0.0927
39.0, 16.6792, 34.1038, 264.8, 0.0939
40.0, 16.612, 34.1072, 266.6, 0.0959
41.0, 16.2271, 34.1001, 268.7, 0.0976
42.0, 16.0402, 34.0996, 268.9, 0.0996
43.0, 15.766, 34.0932, 271.2, 0.1025
44.0, 15.5259, 34.0896, 272.2, 0.1021
45.0, 15.2097, 34.092, 273.7, 0.1025
46.0, 15.0394, 34.0935, 275.3, 0.1041
47.0, 14.7396, 34.094, 276.7, 0.1066
48.0, 14.604, 34.0887, 277.4, 0.1124
49.0, 14.3746, 34.0851, 278.6, 0.1054
50.0, 14.2412, 34.0857, 278.5, 0.1046
51.0, 14.1816, 34.0882, 279.7, 0.1041
52.0, 13.8911, 34.0789, 280.8, 0.107
53.0, 13.7348, 34.081, 280.6, 0.1087
54.0, 13.67, 34.0816, 281.2, 0.107
55.0, 13.4317, 34.0864, 281.8, 0.1066
56.0, 13.329, 34.0894, 281.2, 0.1033
57.0, 13.3049, 34.0918, 280.9, 0.1033
58.0, 13.2214, 34.0942, 281.1, 0.1033
59.0, 13.1861, 34.0961, 280.9, 0.1029
60.0, 13.1548, 34.0965, 280.5, 0.1021
61.0, 13.0383, 34.0989, 280.8, 0.1013
62.0, 12.9486, 34.1003, 280.3, 0.1013
63.0, 12.9287, 34.1012, 279.5, 0.0988
64.0, 12.9169, 34.1015, 279.3, 0.0972
65.0, 12.8751, 34.1015, 279.4, 0.0964
66.0, 12.7954, 34.1011, 279.2, 0.0943
67.0, 12.7203, 34.1008, 279.1, 0.0923
68.0, 12.6784, 34.1007, 278.5, 0.091
69.0, 12.6616, 34.1008, 278.2, 0.0898
70.0, 12.6266, 34.1004, 277.7, 0.0906
71.0, 12.5935, 34.101, 276.7, 0.0873
72.0, 12.5453, 34.1019, 276.2, 0.0849
73.0, 12.5185, 34.1049, 275.4, 0.0837
74.0, 12.4972, 34.1062, 274.7, 0.0833
75.0, 12.4634, 34.1076, 273.8, 0.082
76.0, 12.4367, 34.1093, 272.6, 0.0894
77.0, 12.4277, 34.1087, 272.2, 0.0804
78.0, 12.4053, 34.1072, 271.8, 0.0788
79.0, 12.4048, 34.1175, 271.6, 0.078
80.0, 12.38, 34.12, 270.9, 0.0771
81.0, 12.3444, 34.1175, 270.1, 0.0755
82.0, 12.3152, 34.1186, 269.2, 0.0751
83.0, 12.2948, 34.1185, 268.7, 0.0759
84.0, 12.2562, 34.1154, 268.8, 0.0755
85.0, 12.2404, 34.1139, 269.3, 0.0739
86.0, 12.2124, 34.1117, 269.8, 0.0735
87.0, 12.1619, 34.1116, 270.2, 0.0722
88.0, 12.1447, 34.1111, 270.2, 0.0702
89.0, 12.126, 34.1102, 269.9, 0.0698
90.0, 12.0945, 34.1085, 269.9, 0.0698
91.0, 12.0713, 34.1079, 269.8, 0.0694
92.0, 12.0635, 34.1078, 269.5, 0.0686
93.0, 12.0513, 34.1074, 269.3, 0.0731
94.0, 12.0166, 34.107, 269.3, 0.0674
95.0, 11.9955, 34.1097, 268.9, 0.0678
96.0, 11.9781, 34.1113, 268.6, 0.0649
97.0, 11.9669, 34.1121, 268.1, 0.0657
98.0, 11.9404, 34.1142, 267.4, 0.0653
99.0, 11.855, 34.1093, 267.6, 0.0629
100.0, 11.8216, 34.1063, 267.3, 0.0621
101.0, 11.808, 34.1052, 267.5, 0.0621
102.0, 11.7812, 34.1058, 268, 0.0617
103.0, 11.7655, 34.1064, 268.2, 0.0617
104.0, 11.7384, 34.1081, 268.3, 0.0613
105.0, 11.7007, 34.1098, 268, 0.0609
106.0, 11.6772, 34.111, 267.4, 0.0629
107.0, 11.6706, 34.1118, 266.8, 0.0613
108.0, 11.6555, 34.1121, 266.7, 0.0613
109.0, 11.6234, 34.1136, 266.5, 0.0649
110.0, 11.5877, 34.1177, 266.2, 0.0637
111.0, 11.5523, 34.1181, 266, 0.0613
112.0, 11.5279, 34.1194, 265.1, 0.0588
113.0, 11.4962, 34.1222, 264.8, 0.0584
114.0, 11.4653, 34.1213, 264.5, 0.0588
115.0, 11.4462, 34.1221, 264.2, 0.0588
116.0, 11.4293, 34.1245, 263.9, 0.0609
117.0, 11.401, 34.1307, 263.8, 0.0588
118.0, 11.3867, 34.133, 263.5, 0.0592
119.0, 11.3833, 34.1342, 262.8, 0.0592
120.0, 11.3688, 34.1389, 262.1, 0.0564
121.0, 11.3537, 34.1423, 261.8, 0.0576
122.0, 11.3266, 34.1421, 261.2, 0.0556
123.0, 11.2715, 34.1395, 260.6, 0.0548
124.0, 11.2216, 34.1357, 260.3, 0.0548
125.0, 11.1788, 34.1337, 260.2, 0.0564
126.0, 11.1679, 34.1392, 260, 0.0544
127.0, 11.1582, 34.1415, 259.9, 0.0536
128.0, 11.148, 34.1459, 259.5, 0.0519
