CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_322_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:19 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 322
CASTNO = 1
CTDID = 33LG20161230_CTD_322_1
DATE = 2017-01-31
TIMEZONE = UTC
CTD_START_TIME = 14:51:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -73.884
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.298, 33.776, 91.39
2, 1.298, 33.776, 91.33
3, 1.298, 33.776, 91.37
4, 1.294, 33.776, 91.47
5, 1.296, 33.776, 91.45
6, 1.294, 33.776, 91.48
7, 1.297, 33.776, 91.48
8, 1.297, 33.776, 91.43
9, 1.298, 33.776, 91.5
10, 1.295, 33.774, 91.52
11, 1.298, 33.774, 91.54
12, 1.295, 33.774, 91.55
13, 1.295, 33.775, 91.53
14, 1.295, 33.775, 91.59
15, 1.295, 33.776, 91.58
16, 1.296, 33.775, 91.55
17, 1.293, 33.776, 91.53
18, 1.292, 33.776, 91.56
19, 1.294, 33.776, 91.59
20, 1.292, 33.776, 91.58
21, 1.29, 33.776, 91.66
22, 1.289, 33.776, 91.65
23, 1.285, 33.777, 91.67
24, 1.286, 33.777, 91.67
25, 1.283, 33.777, 91.75
26, 1.279, 33.778, 91.83
27, 1.279, 33.778, 91.87
28, 1.28, 33.778, 91.97
29, 1.274, 33.779, 92.05
30, 1.274, 33.779, 92.06
31, 1.275, 33.778, 92.14
32, 1.266, 33.778, 92.16
33, 1.247, 33.778, 92.19
34, 1.232, 33.78, 92.33
35, 1.218, 33.778, 92.4
36, 1.136, 33.779, 92.85
37, 1.115, 33.781, 93.09
38, 1.082, 33.789, 93.1
39, 1.091, 33.79, 93.48
40, 1.051, 33.824, 93.77
41, 1.03, 33.826, 93.89
42, 1.006, 33.827, 94.07
43, 0.942, 33.838, 94.24
44, 0.856, 33.859, 94.29
45, 0.836, 33.865, 94.58
46, 0.62, 33.882, 95.03
47, 0.435, 33.926, 95.25
48, 0.348, 33.924, 95.7
49, -0.141, 33.985, 95.9
50, -0.231, 34.005, 96
51, -0.196, 33.982, 96.6
52, -0.366, 34, 97.07
53, -0.529, 34.01, 97.3
54, -0.532, 34.011, 97.32
55, -0.576, 34.011, 97.38
56, -0.83, 34.022, 97.43
57, -0.789, 34.022, 97.47
58, -0.875, 34.022, 97.59
59, -0.938, 34.024, 97.61
60, -0.986, 34.03, 97.67
61, -1.009, 34.027, 97.7
62, -1.055, 34.035, 97.75
63, -1.042, 34.044, 97.89
64, -1.001, 34.059, 97.92
