CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 46_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:22 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_46_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 05:31:00
#CTD_START_LATITUDE: -42.28433
#CTD_START_LONGITUDE: 144.91467
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.284
#CTD_BOTTOM_LONGITUDE: 144.91483
#CTD_END_TIME: 05:45:00
#CTD_END_LATITUDE: -42.28367
#CTD_END_LONGITUDE: 144.91367
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.748, 34.367001, 7.919, -999
4, 14.758, 34.367001, 10.906, -999
6, 14.72, 34.370998, 10.989, -999
8, 14.603, 34.387001, 13.239, -999
10, 14.165, 34.569, 16.33, -999
12, 14.01, 34.667999, 21.290001, -999
14, 13.93, 34.707001, 24.556999, -999
16, 13.784, 34.773998, 23.872999, -999
18, 13.467, 34.881001, 22.195, -999
20, 13.183, 34.938, 18.559, -999
22, 13.094, 34.951, 13.354, -999
24, 13.043, 34.957001, 10.183, -999
26, 13.018, 34.959999, 8.2457, -999
28, 13.016, 34.962002, 8.2177, -999
30, 13.014, 34.964001, 8.6643, -999
32, 12.989, 34.966, 7.5423, -999
34, 12.943, 34.969002, 6.9729, -999
36, 12.849, 34.981998, 6.7785, -999
38, 12.79, 34.988998, 6.6018, -999
40, 12.697, 35.007999, 6.4544, -999
42, 12.665, 35.023998, 6.8024, -999
44, 12.613, 35.041, 7.2717, -999
46, 12.296, 35.041, 7.5999, -999
48, 12.164, 35.041, 7.3835, -999
50, 12.135, 35.046001, 6.0626, -999
52, 12.119, 35.048, 7.2078, -999
54, 12.098, 35.050999, 6.5717, -999
56, 12.088, 35.057999, 5.6799, -999
58, 12.063, 35.067001, 5.4187, -999
60, 12.051, 35.076, 6.5071, -999
62, 12.044, 35.077999, 6.8565, -999
64, 12.031, 35.076, 5.2501, -999
66, 11.95, 35.068001, 4.4811, -999
68, 11.924, 35.064999, 3.9449, -999
70, 11.89, 35.067001, 3.7276, -999
72, 11.87, 35.063, 3.3984, -999
74, 11.862, 35.063999, 3.8535, -999
76, 11.863, 35.064999, 3.6427, -999
78, 11.844, 35.063, 3.1599, -999
80, 11.837, 35.063, 3.8848, -999
82, 11.831, 35.063999, 3.3654, -999
84, 11.831, 35.066002, 2.8888, -999
86, 11.841, 35.07, 2.5238, -999
88, 11.848, 35.073002, 2.5933, -999
90, 11.846, 35.073002, 2.5097, -999
92, 11.849, 35.075001, 2.5817, -999
94, 11.861, 35.078999, 2.6153, -999
96, 11.872, 35.082001, 2.8331, -999
98, 11.875, 35.084, 2.3731, -999
100, 11.869, 35.083, 2.2282, -999
102, 11.856, 35.081001, 2.0936, -999
104, 11.796, 35.071999, 1.9479, -999
106, 11.77, 35.069, 1.6714, -999
108, 11.751, 35.066002, 1.7066, -999
110, 11.682, 35.055, 1.5654, -999
112, 11.625, 35.046001, 1.4219, -999
114, 11.603, 35.042, 1.6571, -999
116, 11.571, 35.036999, 1.4187, -999
118, 11.56, 35.035999, 1.5985, -999
120, 11.552, 35.035, 1.6131, -999
122, 11.548, 35.034, 1.5256, -999
124, 11.541, 35.033001, 1.4186, -999
126, 11.538, 35.033001, 1.2253, -999
128, 11.522, 35.030998, 1.4094, -999
130, 11.509, 35.028, 1.3179, -999
132, 11.523, 35.032001, 1.5888, -999
134, 11.523, 35.032001, 1.5468, -999
136, 11.501, 35.028999, 1.2912, -999
138, 11.497, 35.028, 1.2409, -999
140, 11.494, 35.028, 1.3224, -999
142, 11.493, 35.028, 1.2837, -999
144, 11.49, 35.028, 1.2813, -999
