CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_58_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:36 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_59_1
#DATE: 1995-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 02:04:00
#CTD_START_LATITUDE: -39.9888333333333
#CTD_START_LONGITUDE: 140.001
#CTD_BOTTOM_TIME: 02:07:00
#CTD_BOTTOM_LATITUDE: -39.9891666666667
#CTD_BOTTOM_LONGITUDE: 140.000166666667
#CTD_END_TIME: 02:27:00
#CTD_END_LATITUDE: -39.9893333333333
#CTD_END_LONGITUDE: 139.997666666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.56, 35.111, 264.2
4, 16.53, 35.107, 262.2
6, 16.526, 35.102, 260.6
8, 16.472, 35.11, 257.9
10, 16.459, 35.105, 255.1
12, 16.243, 35.11, 259.9
14, 16.201, 35.111, 260.2
16, 16.171, 35.108, 261.7
18, 16.028, 35.102, 263.6
20, 15.959, 35.109, 264.2
22, 15.95, 35.109, 264.1
24, 15.944, 35.11, 264.3
26, 15.94, 35.111, 263.8
28, 15.937, 35.113, 263
30, 15.932, 35.112, 262.9
32, 15.932, 35.113, 262.3
34, 15.92, 35.112, 261.3
36, 15.879, 35.104, 260.3
38, 15.562, 35.086, 261.7
40, 15.198, 35.077, 262.1
42, 14.861, 35.058, 263.2
44, 14.546, 35.071, 264.2
46, 14.487, 35.085, 264.4
48, 14.454, 35.087, 264.2
50, 14.365, 35.08, 262.4
52, 14.214, 35.086, 262.6
54, 14.092, 35.125, 262.2
56, 13.621, 35.069, 263.1
58, 13.424, 35.074, 263.2
60, 13.209, 35.117, 264.3
62, 13.159, 35.171, 264
64, 13.084, 35.184, 264.3
66, 13.037, 35.192, 264.1
68, 13.012, 35.195, 262.9
70, 12.981, 35.196, 261.5
72, 12.95, 35.192, 261.3
74, 12.903, 35.183, 261.8
76, 12.87, 35.179, 261.7
78, 12.843, 35.176, 261.2
80, 12.839, 35.177, 261.2
82, 12.813, 35.173, 261.8
84, 12.786, 35.174, 260.6
86, 12.735, 35.16, 260.7
88, 12.68, 35.156, 261.7
90, 12.653, 35.159, 260.8
92, 12.656, 35.162, 259.1
94, 12.598, 35.158, 259.2
96, 12.597, 35.16, 261.3
98, 12.594, 35.167, 260.8
100, 12.583, 35.171, 260.7
102, 12.562, 35.169, 258.6
104, 12.558, 35.171, 257.6
