CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623204.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 320620060703_CTD_128_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 09:59:08
CTD_START_LATITUDE = -61.8818333333333
CTD_START_LONGITUDE = -53.1381666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.5928, 34.7626, 6.9941, 0.0506, 13.8155
3, -1.6088, 34.3939, 7.09805, 0.0722, 13.8155
4, -1.607, 34.3897, 7.0981, 0.0671, 13.8155
5, -1.6038, 34.3889, 7.10404, 0.0646, 13.8155
6, -1.6035, 34.3884, 7.10518, 0.0499, 13.8155
7, -1.6016, 34.3881, 7.10856, 0.0569, 13.8155
8, -1.6022, 34.3882, 7.1139, 0.0499, 13.8155
9, -1.5936, 34.3888, 7.11759, 0.0724, 13.8155
10, -1.5897, 34.3896, 7.11338, 0.0464, 13.8155
11, -1.5922, 34.3902, 7.1186, 0.0469, 13.8155
12, -1.5915, 34.3899, 7.12152, 0.0494, 13.8155
13, -1.5907, 34.3893, 7.12324, 0.0475, 13.8155
14, -1.5945, 34.3906, 7.12692, 0.0372, 13.8155
15, -1.5875, 34.3884, 7.12692, 0.0428, 13.8155
16, -1.5824, 34.3879, 7.12528, 0.0602, 13.8155
17, -1.5686, 34.3893, 7.12181, 0.0357, 13.8155
18, -1.5693, 34.3896, 7.12262, 0.0321, 13.8155
19, -1.5695, 34.3901, 7.12043, 0.0396, 13.8155
20, -1.5726, 34.3909, 7.122, 0.0321, 13.8155
21, -1.5766, 34.3912, 7.12186, 0.0402, 13.8155
22, -1.5987, 34.3949, 7.12922, 0.0309, 13.8155
23, -1.597, 34.3945, 7.1331, 0.0379, 13.8155
24, -1.6044, 34.3957, 7.13982, 0.0491, 13.8155
25, -1.6077, 34.3961, 7.14008, 0.0382, 13.8155
26, -1.6102, 34.3964, 7.14254, 0.0366, 13.8155
27, -1.6147, 34.3971, 7.14399, 0.0307, 13.8155
28, -1.6178, 34.3979, 7.14749, 0.0401, 13.8155
29, -1.6161, 34.3975, 7.14673, 0.0254, 13.8155
30, -1.6183, 34.3983, 7.14447, 0.0378, 13.8155
31, -1.6221, 34.3994, 7.14555, 0.0296, 13.8155
32, -1.619, 34.3986, 7.14887, 0.0212, 13.8155
33, -1.616, 34.3975, 7.14942, 0.0391, 13.8155
