CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:08 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 320620060703_CTD_25_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 17:20:25
CTD_START_LATITUDE = -61.3108333333333
CTD_START_LONGITUDE = -57.951
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.5932, 33.9421, 7.91956, 0.2767, 13.8155
3, -0.5724, 33.942, 7.93452, 0.2839, 13.8155
4, -0.5775, 33.9433, 7.94259, 0.2828, 13.8155
5, -0.5791, 33.9419, 7.94425, 0.292, 13.8155
6, -0.5622, 33.9411, 7.94459, 0.2799, 13.8155
7, -0.5688, 33.9405, 7.9461, 0.3018, 13.8155
8, -0.5892, 33.9407, 7.95086, 0.3049, 13.8155
9, -0.5893, 33.9409, 7.95116, 0.2998, 13.8155
10, -0.5861, 33.9439, 7.94509, 0.3, 13.8155
11, -0.5862, 33.9493, 7.94086, 0.2934, 13.8155
12, -0.5874, 33.9521, 7.9384, 0.2931, 13.8155
13, -0.5903, 33.9553, 7.9352, 0.2972, 13.8155
14, -0.5919, 33.9569, 7.93511, 0.2914, 13.8155
15, -0.5961, 33.9613, 7.93334, 0.2991, 13.8155
16, -0.5995, 33.9652, 7.93312, 0.3001, 13.8155
17, -0.6053, 33.9715, 7.93288, 0.3079, 13.8155
18, -0.6109, 33.9761, 7.92952, 0.2961, 13.8155
19, -0.6154, 33.9807, 7.92531, 0.3102, 13.8155
20, -0.6192, 33.9865, 7.91831, 0.3034, 13.8155
21, -0.6235, 33.9904, 7.91174, 0.3045, 13.8155
22, -0.6274, 33.9924, 7.91293, 0.3053, 13.8155
23, -0.6283, 33.9936, 7.9153, 0.3147, 13.8155
24, -0.6335, 33.9965, 7.91484, 0.3122, 13.8155
25, -0.6372, 33.9996, 7.90943, 0.3002, 13.8155
26, -0.6393, 34.0025, 7.91214, 0.2944, 13.8155
27, -0.6436, 34.0067, 7.91182, 0.2971, 13.8155
28, -0.6438, 34.0083, 7.91103, 0.2987, 13.8155
29, -0.6472, 34.0096, 7.9082, 0.2951, 13.8155
30, -0.652, 34.0121, 7.89897, 0.3013, 13.8155
31, -0.6557, 34.0139, 7.90116, 0.2971, 13.8155
32, -0.6642, 34.0176, 7.90155, 0.3, 13.8155
33, -0.6722, 34.0213, 7.90267, 0.3019, 13.8155
34, -0.6763, 34.0239, 7.90496, 0.2884, 13.8155
35, -0.6823, 34.0279, 7.90826, 0.2857, 13.8155
36, -0.6876, 34.0313, 7.914, 0.2962, 13.8155
37, -0.7031, 34.0392, 7.90998, 0.2979, 13.8155
38, -0.7209, 34.0481, 7.90663, 0.2755, 13.8155
39, -0.7383, 34.0572, 7.90939, 0.2849, 13.8155
40, -0.758, 34.0665, 7.91342, 0.2727, 13.8155
41, -0.7681, 34.071, 7.91929, 0.2909, 13.8155
42, -0.7787, 34.0765, 7.91363, 0.2701, 13.8155
43, -0.783, 34.0792, 7.91381, 0.2642, 13.8155
44, -0.7883, 34.0826, 7.91385, 0.269, 13.8155
45, -0.7968, 34.0882, 7.9076, 0.2771, 13.8155
46, -0.803, 34.0922, 7.90861, 0.2701, 13.8155
47, -0.8134, 34.0969, 7.90568, 0.2693, 13.8155
48, -0.8183, 34.1003, 7.90666, 0.278, 13.8155
49, -0.8204, 34.102, 7.90708, 0.2744, 13.8155
50, -0.8268, 34.1068, 7.90595, 0.2753, 13.8155
51, -0.8269, 34.107, 7.90598, 0.2818, 13.8155
52, -0.8279, 34.108, 7.90653, 0.2908, 13.8155
53, -0.8284, 34.1087, 7.90191, 0.2826, 13.8155
54, -0.8284, 34.1099, 7.89809, 0.2705, 13.8155
55, -0.8285, 34.1108, 7.89371, 0.2847, 13.8155
56, -0.8287, 34.1114, 7.8915, 0.2953, 13.8155
57, -0.8286, 34.1122, 7.89035, 0.2814, 13.8155
58, -0.8283, 34.113, 7.88468, 0.2706, 13.8155
59, -0.8279, 34.1135, 7.88308, 0.2718, 13.8155
60, -0.8257, 34.1162, 7.87932, 0.2766, 13.8155
61, -0.8237, 34.1179, 7.87257, 0.2713, 13.8155
62, -0.8203, 34.1195, 7.86563, 0.2757, 13.8155
63, -0.8162, 34.1214, 7.85461, 0.2864, 13.8155
64, -0.8066, 34.126, 7.83428, 0.284, 13.8155
65, -0.8014, 34.1289, 7.82088, 0.2866, 13.8155
66, -0.7973, 34.1337, 7.80628, 0.2775, 13.8155
67, -0.7925, 34.1432, 7.79394, 0.2756, 13.8155
68, -0.793, 34.1463, 7.78462, 0.2793, 13.8155
69, -0.7972, 34.1486, 7.77633, 0.2887, 13.8155
70, -0.7991, 34.1498, 7.77394, 0.2797, 13.8155
71, -0.8016, 34.1516, 7.77127, 0.2946, 13.8155
72, -0.8052, 34.1544, 7.76892, 0.3003, 13.8155
73, -0.8069, 34.1556, 7.7669, 0.2822, 13.8155
74, -0.8125, 34.1589, 7.76851, 0.2874, 13.8155
75, -0.8225, 34.1636, 7.75999, 0.28, 13.8155
76, -0.8247, 34.1676, 7.75352, 0.279, 13.8155
77, -0.8196, 34.1766, 7.74647, 0.2558, 13.8155
78, -0.8154, 34.1784, 7.74338, 0.2662, 13.8155
79, -0.812, 34.1788, 7.73072, 0.2984, 13.8155
80, -0.8099, 34.1775, 7.70505, 0.2782, 13.8155
81, -0.7883, 34.1901, 7.68935, 0.2691, 13.8155
82, -0.781, 34.1917, 7.67769, 0.2946, 13.8155
83, -0.7821, 34.1923, 7.66757, 0.2825, 13.8155
84, -0.7836, 34.1926, 7.65895, 0.289, 13.8155
85, -0.7855, 34.1918, 7.64247, 0.2931, 13.8155
86, -0.7841, 34.194, 7.63061, 0.2775, 13.8155
87, -0.7822, 34.1954, 7.62295, 0.2925, 13.8155
88, -0.7838, 34.1964, 7.61532, 0.2856, 13.8155
89, -0.7782, 34.1985, 7.61021, 0.2907, 13.8155
90, -0.7743, 34.1989, 7.60291, 0.2877, 13.8155
91, -0.7725, 34.1988, 7.59664, 0.2817, 13.8155
92, -0.772, 34.1996, 7.59333, 0.2767, 13.8155
93, -0.7721, 34.2003, 7.58636, 0.2886, 13.8155
94, -0.7673, 34.2022, 7.58169, 0.2787, 13.8155
95, -0.7655, 34.203, 7.58022, 0.2617, 13.8155
96, -0.7664, 34.2025, 7.5791, 0.2855, 13.8155
97, -0.7578, 34.204, 7.57463, 0.2805, 13.8155
98, -0.7576, 34.2041, 7.56923, 0.2786, 13.8155
99, -0.75, 34.2054, 7.56213, 0.2831, 13.8155
100, -0.7327, 34.2075, 7.55016, 0.2922, 13.8155
101, -0.7177, 34.2087, 7.53195, 0.2798, 13.8155
102, -0.7143, 34.2088, 7.52315, 0.279, 13.8155
103, -0.7121, 34.2098, 7.50816, 0.2815, 13.8155
104, -0.7029, 34.2118, 7.47411, 0.2628, 13.8155
105, -0.6762, 34.2165, 7.45514, 0.2847, 13.8155
106, -0.6543, 34.2204, 7.43717, 0.2619, 13.8155
107, -0.6526, 34.2225, 7.4231, 0.2665, 13.8155
108, -0.6582, 34.2238, 7.40855, 0.2718, 13.8155
109, -0.659, 34.2243, 7.40628, 0.2697, 13.8155
110, -0.6607, 34.225, 7.39917, 0.2662, 13.8155
111, -0.6631, 34.2264, 7.39451, 0.2593, 13.8155
112, -0.6682, 34.2272, 7.39103, 0.2746, 13.8155
113, -0.6755, 34.2286, 7.3885, 0.2615, 13.8155
114, -0.6775, 34.2288, 7.38757, 0.2854, 13.8155
115, -0.6803, 34.2293, 7.39562, 0.3126, 13.8155
116, -0.6877, 34.2296, 7.3946, 0.2898, 13.8155
117, -0.6921, 34.2301, 7.3933, 0.2986, 13.8155
118, -0.7003, 34.2316, 7.39142, 0.2932, 13.8155
119, -0.7043, 34.2323, 7.38912, 0.2945, 13.8155
120, -0.7041, 34.2325, 7.3913, 0.3089, 13.8155
121, -0.6962, 34.2312, 7.39612, 0.3266, 13.8155
122, -0.694, 34.2316, 7.39008, 0.3221, 13.8155
123, -0.6987, 34.2344, 7.38793, 0.3136, 13.8155
124, -0.6946, 34.2365, 7.38615, 0.3154, 13.8155
125, -0.6938, 34.2358, 7.3801, 0.2992, 13.8155
126, -0.6944, 34.2362, 7.36833, 0.3186, 13.8155
127, -0.6809, 34.2413, 7.35817, 0.2922, 13.8155
128, -0.6709, 34.2439, 7.34045, 0.3033, 13.8155
129, -0.6645, 34.245, 7.31805, 0.3111, 13.8155
130, -0.647, 34.2492, 7.30093, 0.2968, 13.8155
131, -0.6407, 34.2517, 7.2853, 0.2934, 13.8155
132, -0.6297, 34.2563, 7.27123, 0.2733, 13.8155
133, -0.6275, 34.2571, 7.25811, 0.2679, 13.8155
134, -0.6273, 34.2576, 7.24673, 0.3226, 13.8155
135, -0.6281, 34.2578, 7.23975, 0.3174, 13.8155
136, -0.6265, 34.259, 7.2358, 0.3121, 13.8155
137, -0.626, 34.2594, 7.23173, 0.2976, 13.8155
138, -0.6256, 34.2595, 7.22692, 0.2943, 13.8155
139, -0.6242, 34.2613, 7.22393, 0.3176, 13.8155
140, -0.6228, 34.2622, 7.22117, 0.3402, 13.8155
141, -0.6241, 34.2625, 7.22152, 0.2895, 13.8155
142, -0.6252, 34.2629, 7.22317, 0.2426, 13.8155
143, -0.6266, 34.263, 7.22008, 0.2616, 13.8155
144, -0.6275, 34.2637, 7.21761, 0.286, 13.8155
145, -0.6297, 34.2637, 7.21464, 0.2974, 13.8155
146, -0.6306, 34.2637, 7.21165, 0.2712, 13.8155
147, -0.6295, 34.2638, 7.20993, 0.276, 13.8155
148, -0.6315, 34.2639, 7.20679, 0.3015, 13.8155
149, -0.6324, 34.2642, 7.20812, 0.3094, 13.8155
150, -0.6306, 34.2654, 7.21187, 0.281, 13.8155
151, -0.6228, 34.2679, 7.20445, 0.2587, 13.8155
152, -0.6187, 34.2692, 7.19281, 0.2618, 13.8155
153, -0.6005, 34.2755, 7.18057, 0.2974, 13.8155
154, -0.5663, 34.2776, 7.17008, 0.3522, 13.8155
155, -0.5915, 34.2715, 7.16135, 0.3243, 13.8155
156, -0.5876, 34.2729, 7.14778, 0.279, 13.8155
157, -0.5441, 34.2791, 7.12797, 0.2669, 13.8155
158, -0.5319, 34.281, 7.10132, 0.264, 13.8155
159, -0.5257, 34.2833, 7.05629, 0.2101, 13.8155
160, -0.4904, 34.2881, 7.03469, 0.2072, 13.8155
161, -0.4531, 34.2916, 7.01231, 0.1903, 13.8155
162, -0.4441, 34.2931, 6.98329, 0.179, 13.8155
163, -0.4306, 34.295, 6.96517, 0.1805, 13.8155
164, -0.422, 34.2963, 6.94548, 0.1923, 13.8155
165, -0.4209, 34.2976, 6.90722, 0.2242, 13.8155
166, -0.3717, 34.3035, 6.88126, 0.1917, 13.8155
167, -0.3451, 34.3073, 6.85351, 0.1875, 13.8155
168, -0.2781, 34.3145, 6.81279, 0.2046, 13.8155
169, -0.2548, 34.3175, 6.76352, 0.2225, 13.8155
170, -0.2325, 34.3208, 6.73118, 0.2174, 13.8155
171, -0.2381, 34.3201, 6.70422, 0.2048, 13.8155
172, -0.2311, 34.3217, 6.69084, 0.2069, 13.8155
173, -0.2132, 34.3243, 6.67107, 0.1968, 13.8155
174, -0.1534, 34.3338, 6.64273, 0.1825, 13.8155
175, -0.0839, 34.3402, 6.6134, 0.1925, 13.8155
176, -0.074, 34.3411, 6.56612, 0.1788, 13.8155
177, -0.0858, 34.3398, 6.52234, 0.1558, 13.8155
178, -0.0405, 34.352, 6.48718, 0.1364, 13.8155
179, 0.041, 34.3554, 6.45338, 0.1464, 13.8155
180, 0.0638, 34.3577, 6.42496, 0.1518, 13.8155
181, 0.0779, 34.359, 6.40297, 0.1453, 13.8155
182, 0.0869, 34.3593, 6.38604, 0.1139, 13.8155
