CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20080204_CTD_82_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 04:10:00
CTD_START_LATITUDE = -65.7288
CTD_START_LONGITUDE = 32.8365
CTD_BOTTOM_TIME = 05:05:10
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.3166, 34.0828, 330.7, 0.28, 0.0788, 3.122
2.0, -0.3161, 34.0822, 330.8, 0.283, 0.0788, 3.023
4.0, -0.3156, 34.0817, 330.9, 0.286, 0.08, 2.925
6.0, -0.3151, 34.0811, 331, 0.289, 0.08, 2.826
8.0, -0.3146, 34.0806, 331.1, 0.292, 0.08, 2.728
10.0, -0.3141, 34.0801, 331.2, 0.295, 0.0808, 2.629
12.0, -0.3136, 34.0795, 331.3, 0.297, 0.0808, 2.53
14.0, -0.3141, 34.0797, 331.5, 0.296, 0.0816, 2.512
16.0, -0.3158, 34.08, 331.8, 0.291, 0.0824, 2.367
18.0, -0.3222, 34.0813, 331.8, 0.296, 0.08, 2.338
20.0, -0.3185, 34.0808, 331.9, 0.294, 0.0808, 2.272
22.0, -0.3156, 34.0801, 331.7, 0.293, 0.0808, 2.253
24.0, -0.3146, 34.08, 331.8, 0.293, 0.0824, 2.267
26.0, -0.3141, 34.0798, 331.9, 0.296, 0.08, 2.272
