CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_560_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:24 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_560_1
#DATE: 2007-01-27
#TIMEZONE: UTC
#CTD_START_TIME: 13:55:00
#CTD_START_LATITUDE: -67.875
#CTD_START_LONGITUDE: -68.095
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 560
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 2.106, 32.458, -999, 79.88
3, 2.222, 32.434, -999, 79.09
4, 2.395, 32.554, -999, 79.82
5, 2.306, 32.575, -999, 79.36
6, 2.12, 32.594, -999, 80.53
7, 1.968, 32.599, -999, 81.84
8, 1.804, 32.602, -999, 81.67
9, 1.697, 32.613, -999, 81.31
10, 1.474, 32.612, -999, 81.33
11, 1.353, 32.622, -999, 80.99
12, 1.357, 32.633, -999, 80.58
13, 1.343, 32.647, -999, 79.93
14, 1.27, 32.678, -999, 79.92
15, 1.346, 32.722, -999, 79.88
16, 1.363, 32.765, -999, 79.92
17, 1.273, 32.774, -999, 79.48
18, 1.224, 32.785, -999, 78.49
19, 1.214, 32.797, -999, 78.08
20, 1.212, 32.806, -999, 77.64
21, 1.221, 32.812, -999, 77.31
22, 1.206, 32.818, -999, 76.86
23, 1.186, 32.826, -999, 76.63
24, 1.13, 32.836, -999, 76.61
25, 1.152, 32.861, -999, 76.5
26, 0.943, 32.858, -999, 76.19
27, 0.648, 32.861, -999, 75.88
28, 0.504, 32.884, -999, 75.47
29, 0.28, 32.897, -999, 75.84
30, 0.258, 32.904, -999, 76.98
31, 0.258, 32.913, -999, 78.16
32, 0.243, 32.943, -999, 78.47
33, 0.203, 32.952, -999, 79.83
34, 0.143, 32.956, -999, 80.93
35, 0.056, 32.973, -999, 81.67
36, 0.055, 33.002, -999, 83.44
37, 0.043, 33.021, -999, 84.21
38, 0.054, 33.052, -999, 84.99
39, -0.06, 33.084, -999, 85.26
40, 0.003, 33.133, -999, 85.05
41, -0.048, 33.149, -999, 85.62
42, -0.037, 33.163, -999, 86.19
43, 0.013, 33.18, -999, 86.66
44, 0.009, 33.199, -999, 86.08
45, 0.018, 33.226, -999, 86.08
46, -0.063, 33.249, -999, 86.36
47, -0.127, 33.259, -999, 85.89
48, -0.28, 33.273, -999, 86.26
49, -0.379, 33.298, -999, 86.37
50, -0.368, 33.331, -999, 86.86
51, -0.388, 33.358, -999, 87.06
52, -0.505, 33.384, -999, 87.13
53, -0.565, 33.405, -999, 86.73
54, -0.603, 33.42, -999, 87.26
55, -0.73, 33.438, -999, 87.83
56, -0.919, 33.486, -999, 88.35
57, -0.92, 33.502, -999, 88.09
58, -0.914, 33.515, -999, 88.07
59, -0.883, 33.519, -999, 88.78
60, -0.819, 33.526, -999, 89.17
61, -0.722, 33.536, -999, 89.3
62, -0.777, 33.544, -999, 89.07
63, -0.864, 33.554, -999, 88.99
64, -0.813, 33.566, -999, 88.71
65, -0.849, 33.578, -999, 89.04
66, -0.885, 33.585, -999, 88.78
67, -0.92, 33.593, -999, 88.93
68, -1.057, 33.605, -999, 88.61
69, -1.119, 33.624, -999, 88.53
70, -1.088, 33.654, -999, 88.03
71, -1.12, 33.683, -999, 89.1
72, -1.097, 33.702, -999, 89.31
73, -1.079, 33.722, -999, 89.25
74, -1.051, 33.749, -999, 89.25
75, -1.042, 33.766, -999, 89.53
76, -1.017, 33.782, -999, 90.36
77, -0.999, 33.792, -999, 90.52
78, -0.981, 33.8, -999, 90.69
79, -0.978, 33.811, -999, 90.94
80, -0.984, 33.822, -999, 90.32
81, -0.98, 33.829, -999, 90.92
82, -0.964, 33.84, -999, 91.07
83, -0.954, 33.846, -999, 91.61
84, -0.93, 33.857, -999, 91.46
85, -0.915, 33.866, -999, 91.72
86, -0.909, 33.869, -999, 91.72
87, -0.922, 33.876, -999, 91.86
88, -0.9, 33.887, -999, 92.01
89, -0.87, 33.899, -999, 91.63
90, -0.837, 33.911, -999, 91.63
91, -0.798, 33.929, -999, 91.32
92, -0.792, 33.932, -999, 92.06
93, -0.749, 33.939, -999, 90.9
94, -0.681, 33.96, -999, 91.85
95, -0.663, 33.969, -999, 92.19
96, -0.661, 33.974, -999, 90.93
97, -0.651, 33.983, -999, 92.05
98, -0.631, 33.992, -999, 92.43
99, -0.602, 33.999, -999, 92.26
100, -0.581, 34.005, -999, 92.05
101, -0.566, 34.012, -999, 92.35
102, -0.527, 34.023, -999, 92.17
103, -0.486, 34.029, -999, 92.61
104, -0.494, 34.037, -999, 92.92
105, -0.543, 34.037, -999, 92.72
106, -0.552, 34.039, -999, 92.88
107, -0.541, 34.046, -999, 93
108, -0.541, 34.052, -999, 92.47
109, -0.531, 34.054, -999, 93.09
110, -0.512, 34.062, -999, 93.08
111, -0.474, 34.072, -999, 93.11
112, -0.411, 34.084, -999, 93.18
113, -0.385, 34.09, -999, 93.18
114, -0.396, 34.093, -999, 93.41
115, -0.37, 34.1, -999, 93.14
116, -0.312, 34.111, -999, 93.15
117, -0.29, 34.117, -999, 93.37
118, -0.275, 34.122, -999, 93.3
119, -0.265, 34.125, -999, 93.22
120, -0.261, 34.127, -999, 93.08
121, -0.253, 34.131, -999, 93.42
122, -0.198, 34.14, -999, 93.37
123, -0.16, 34.148, -999, 93.31
124, -0.127, 34.159, -999, 93.13
125, -0.105, 34.165, -999, 93.16
126, -0.091, 34.169, -999, 93.42
127, -0.079, 34.172, -999, 93.45
128, -0.06, 34.178, -999, 93.33
129, -0.04, 34.183, -999, 93.23
130, -0.014, 34.189, -999, 93.4
131, -0.003, 34.192, -999, 93.26
132, 0.01, 34.196, -999, 93.11
133, 0.024, 34.201, -999, 93.11
134, 0.021, 34.202, -999, 93.24
135, 0.022, 34.202, -999, 93.02
136, 0.029, 34.206, -999, 93.27
137, 0.045, 34.21, -999, 93.1
138, 0.066, 34.215, -999, 93.37
139, 0.076, 34.22, -999, 93.29
140, 0.085, 34.223, -999, 92.98
141, 0.098, 34.226, -999, 93.04
142, 0.114, 34.232, -999, 93.13
143, 0.123, 34.236, -999, 93.14
144, 0.134, 34.239, -999, 93.23
145, 0.146, 34.243, -999, 93.3
146, 0.174, 34.253, -999, 93.36
147, 0.201, 34.26, -999, 93.03
148, 0.212, 34.264, -999, 93.48
149, 0.216, 34.265, -999, 93.35
150, 0.221, 34.267, -999, 93.48
151, 0.229, 34.27, -999, 93.49
152, 0.239, 34.273, -999, 93.51
153, 0.248, 34.277, -999, 93.42
154, 0.257, 34.281, -999, 93.49
155, 0.271, 34.286, -999, 93.36
156, 0.286, 34.291, -999, 93.39
