CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_560_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:20:04 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 560
CASTNO = 1
CTDID = 33LG20070101_CTD_560_1
DATE = 2007-01-27
TIMEZONE = UTC
CTD_START_TIME = 13:55:00
CTD_START_LATITUDE = -67.875
CTD_START_LONGITUDE = -68.095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.106, 32.458, 79.88
3, 2.222, 32.434, 79.09
4, 2.395, 32.554, 79.82
5, 2.306, 32.575, 79.36
6, 2.12, 32.594, 80.53
7, 1.968, 32.599, 81.84
8, 1.804, 32.602, 81.67
9, 1.697, 32.613, 81.31
10, 1.474, 32.612, 81.33
11, 1.353, 32.622, 80.99
12, 1.357, 32.633, 80.58
13, 1.343, 32.647, 79.93
14, 1.27, 32.678, 79.92
15, 1.346, 32.722, 79.88
16, 1.363, 32.765, 79.92
17, 1.273, 32.774, 79.48
18, 1.224, 32.785, 78.49
19, 1.214, 32.797, 78.08
20, 1.212, 32.806, 77.64
21, 1.221, 32.812, 77.31
22, 1.206, 32.818, 76.86
23, 1.186, 32.826, 76.63
24, 1.13, 32.836, 76.61
25, 1.152, 32.861, 76.5
26, 0.943, 32.858, 76.19
27, 0.648, 32.861, 75.88
28, 0.504, 32.884, 75.47
29, 0.28, 32.897, 75.84
30, 0.258, 32.904, 76.98
31, 0.258, 32.913, 78.16
32, 0.243, 32.943, 78.47
33, 0.203, 32.952, 79.83
34, 0.143, 32.956, 80.93
35, 0.056, 32.973, 81.67
36, 0.055, 33.002, 83.44
37, 0.043, 33.021, 84.21
38, 0.054, 33.052, 84.99
39, -0.06, 33.084, 85.26
40, 0.003, 33.133, 85.05
41, -0.048, 33.149, 85.62
42, -0.037, 33.163, 86.19
43, 0.013, 33.18, 86.66
44, 0.009, 33.199, 86.08
45, 0.018, 33.226, 86.08
46, -0.063, 33.249, 86.36
47, -0.127, 33.259, 85.89
48, -0.28, 33.273, 86.26
49, -0.379, 33.298, 86.37
50, -0.368, 33.331, 86.86
51, -0.388, 33.358, 87.06
52, -0.505, 33.384, 87.13
53, -0.565, 33.405, 86.73
54, -0.603, 33.42, 87.26
55, -0.73, 33.438, 87.83
56, -0.919, 33.486, 88.35
57, -0.92, 33.502, 88.09
58, -0.914, 33.515, 88.07
59, -0.883, 33.519, 88.78
60, -0.819, 33.526, 89.17
61, -0.722, 33.536, 89.3
62, -0.777, 33.544, 89.07
63, -0.864, 33.554, 88.99
64, -0.813, 33.566, 88.71
65, -0.849, 33.578, 89.04
66, -0.885, 33.585, 88.78
67, -0.92, 33.593, 88.93
68, -1.057, 33.605, 88.61
69, -1.119, 33.624, 88.53
70, -1.088, 33.654, 88.03
71, -1.12, 33.683, 89.1
72, -1.097, 33.702, 89.31
73, -1.079, 33.722, 89.25
74, -1.051, 33.749, 89.25
75, -1.042, 33.766, 89.53
76, -1.017, 33.782, 90.36
77, -0.999, 33.792, 90.52
78, -0.981, 33.8, 90.69
79, -0.978, 33.811, 90.94
80, -0.984, 33.822, 90.32
