CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 22.9982, 35.6993, 217.7, 0.007, 0.0718, 0.952
2.0, 22.9956, 35.6992, 218.2, 0.008, 0.0718, 0.791
4.0, 22.9931, 35.6992, 218.7, 0.008, 0.0718, 0.63
6.0, 22.9905, 35.6991, 219.3, 0.009, 0.0727, 0.469
8.0, 22.9933, 35.699, 219.6, 0.009, 0.0727, 0.107
10.0, 22.9937, 35.699, 219.8, 0.008, 0.0735, 0.001
12.0, 22.9949, 35.699, 219.9, 0.008, 0.0727, 0.001
14.0, 22.9953, 35.6988, 219.9, 0.008, 0.0718, 0.001
16.0, 22.9956, 35.699, 220.1, 0.008, 0.0718, 0.001
18.0, 22.9976, 35.699, 220, 0.009, 0.0706, 0.001
20.0, 22.9971, 35.6993, 220.2, 0.009, 0.0706, 0.001
22.0, 22.9962, 35.699, 220.4, 0.009, 0.0718, 0.001
24.0, 22.9983, 35.6988, 220.2, 0.009, 0.0706, 0.001
26.0, 22.9996, 35.6988, 220.5, 0.009, 0.0706, 0.001
28.0, 23.0015, 35.6989, 220.4, 0.009, 0.0718, 0.001
30.0, 23.0019, 35.6992, 220.5, 0.008, 0.0706, 0.001
32.0, 23.002, 35.6989, 220.3, 0.009, 0.0718, 0.001
34.0, 23.002, 35.6992, 220.4, 0.008, 0.0718, 0.001
36.0, 23.0012, 35.6989, 220.4, 0.008, 0.0706, 0.001
38.0, 22.999, 35.699, 220.4, 0.008, 0.0706, 0.001
40.0, 23.0003, 35.6988, 220.3, 0.009, 0.0706, 0.001
42.0, 22.9982, 35.6986, 220.5, 0.008, 0.0706, 0.001
44.0, 22.9837, 35.6965, 220.3, 0.009, 0.0706, 0.001
46.0, 22.9206, 35.6903, 220.6, 0.009, 0.0706, 0.001
48.0, 22.8872, 35.687, 221, 0.01, 0.0698, 0.001
50.0, 22.8045, 35.6752, 221.8, 0.01, 0.069, 0.001
52.0, 22.7323, 35.6705, 222, 0.011, 0.0682, 0.001
54.0, 22.3045, 35.6374, 223.4, 0.011, 0.0653, 0.001
56.0, 22.3151, 35.6444, 225, 0.013, 0.0633, 0.001
58.0, 22.1751, 35.6355, 226.6, 0.012, 0.0617, 0.001
60.0, 22.1171, 35.6328, 226.9, 0.011, 0.06, 0.001
62.0, 22.0523, 35.6316, 227.2, 0.011, 0.0564, 0.001
64.0, 22.0246, 35.6312, 226.6, 0.013, 0.0544, 0.001
66.0, 21.9927, 35.6309, 226.9, 0.013, 0.0544, 0.001
68.0, 21.986, 35.6306, 226.6, 0.013, 0.0544, 0.001
70.0, 21.9707, 35.6298, 226.6, 0.013, 0.0556, 0.001
72.0, 21.948, 35.6299, 226.4, 0.015, 0.0536, 0.001
74.0, 21.9257, 35.6299, 226.1, 0.017, 0.0527, 0.001
76.0, 21.8996, 35.6296, 225.9, 0.017, 0.0544, 0.001
78.0, 21.8825, 35.6284, 225.7, 0.022, 0.0527, 0.001
80.0, 21.8425, 35.6262, 225.6, 0.018, 0.0527, 0.001
82.0, 21.7976, 35.6232, 225.6, 0.021, 0.0536, 0.001
84.0, 21.7544, 35.6187, 225.6, 0.024, 0.0544, 0.001
86.0, 21.6038, 35.6069, 225.9, 0.025, 0.0556, 0.001
88.0, 21.5043, 35.5987, 226.8, 0.026, 0.0556, 0.001
90.0, 21.3247, 35.5894, 227.7, 0.027, 0.0564, 0.001
92.0, 21.2475, 35.5849, 228.3, 0.033, 0.0564, 0.001
94.0, 21.1468, 35.5806, 228.8, 0.03, 0.0544, 0.001
96.0, 21.0951, 35.5792, 228.2, 0.032, 0.0519, 0.001
98.0, 21.0618, 35.5774, 227.5, 0.037, 0.0527, 0.001
100.0, 21.0169, 35.5752, 227.4, 0.036, 0.0519, 0.001
102.0, 20.9617, 35.5733, 226.7, 0.038, 0.0519, 0.001
104.0, 20.928, 35.5713, 226.2, 0.044, 0.0511, 0.001
106.0, 20.8664, 35.5693, 226, 0.044, 0.0491, 0.001
108.0, 20.8512, 35.566, 225.4, 0.043, 0.0483, 0.001
110.0, 20.7643, 35.5632, 225.7, 0.046, 0.0475, 0.001
112.0, 20.7675, 35.5627, 225.5, 0.044, 0.0475, 0.001
114.0, 20.7015, 35.5619, 225, 0.05, 0.0463, 0.001
116.0, 20.6097, 35.5565, 225.1, 0.047, 0.0475, 0.001
118.0, 20.4857, 35.5517, 224.5, 0.048, 0.0446, 0.001
120.0, 20.4519, 35.5491, 222.6, 0.05, 0.0418, 0.001
122.0, 20.3499, 35.5464, 222, 0.04, 0.0374, 0.001
124.0, 20.2869, 35.5432, 221.4, 0.038, 0.035, 0.001
126.0, 20.212, 35.5419, 220.9, 0.034, 0.0321, 0.001
128.0, 20.1992, 35.5412, 219.9, 0.043, 0.0313, 0.001
130.0, 20.1115, 35.5382, 220, 0.032, 0.0293, 0.001
132.0, 20.0245, 35.5386, 219.2, 0.028, 0.0277, 0.001
134.0, 19.9658, 35.539, 217.8, 0.029, 0.0269, 0.001
136.0, 19.9189, 35.5392, 216, 0.028, 0.0249, 0.001
138.0, 19.8588, 35.5388, 215.6, 0.024, 0.0241, 0.001
140.0, 19.7724, 35.5338, 215.2, 0.02, 0.0225, 0.001
142.0, 19.6063, 35.5382, 214.8, 0.017, 0.0196, 0.001
144.0, 19.6008, 35.5386, 211.5, 0.021, 0.0188, 0.001
146.0, 19.4993, 35.5373, 210.9, 0.015, 0.018, 0.002
148.0, 19.4202, 35.5343, 210.2, 0.012, 0.0168, 0.001
150.0, 19.3202, 35.5377, 209.4, 0.011, 0.016, 0.001
152.0, 19.3192, 35.5367, 207.5, 0.015, 0.016, 0.001
154.0, 19.1469, 35.5335, 207.6, 0.011, 0.0152, 0.001
156.0, 19.0362, 35.5351, 206.3, 0.01, 0.0152, 0.001
158.0, 19.0159, 35.5352, 203.2, 0.012, 0.0144, 0.001
160.0, 18.9355, 35.5277, 202.8, 0.009, 0.0136, 0.001
162.0, 18.8771, 35.532, 201.2, 0.01, 0.0136, 0.002
164.0, 18.7824, 35.5266, 200.3, 0.008, 0.0124, 0.001
166.0, 18.5718, 35.5255, 200.4, 0.007, 0.0116, 0.001
168.0, 18.5423, 35.5278, 197.9, 0.007, 0.0116, 0.001
170.0, 18.5127, 35.5239, 197.6, 0.006, 0.0116, 0.001
172.0, 18.4648, 35.5255, 196.4, 0.006, 0.0108, 0.001
174.0, 18.4567, 35.525, 195.4, 0.006, 0.0108, 0.001
