CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00132_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 132
CASTNO = 1
CTDID = 33RO20071215_CTD_132_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 18:16:00
CTD_START_LATITUDE = -47.9167
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 10.8885, 34.0712, 276, 0.0853
3.0, 10.8829, 34.0834, 276.1, 0.0873
4.0, 10.8803, 34.0854, 275.8, 0.0902
5.0, 10.88, 34.0854, 275.6, 0.0882
6.0, 10.8769, 34.086, 275.9, 0.0886
7.0, 10.8765, 34.0858, 276, 0.0886
8.0, 10.8721, 34.0865, 276.1, 0.0886
9.0, 10.8701, 34.0866, 276.1, 0.089
10.0, 10.87, 34.0866, 276.2, 0.0886
11.0, 10.868, 34.0869, 276.2, 0.089
12.0, 10.8665, 34.0872, 276.3, 0.089
13.0, 10.8666, 34.0871, 276.3, 0.089
14.0, 10.866, 34.0872, 276.3, 0.0898
15.0, 10.8639, 34.0873, 276.2, 0.089
16.0, 10.8617, 34.0875, 276.2, 0.0886
17.0, 10.8588, 34.0878, 276.2, 0.0894
18.0, 10.8405, 34.0892, 276.3, 0.0894
19.0, 10.8348, 34.0895, 276.5, 0.0886
20.0, 10.8315, 34.0897, 276.6, 0.0886
21.0, 10.8318, 34.0896, 276.5, 0.0886
22.0, 10.7481, 34.0941, 277, 0.0898
23.0, 10.6563, 34.1002, 277.2, 0.0914
24.0, 10.6448, 34.1003, 277.3, 0.0898
25.0, 10.6006, 34.1018, 277.9, 0.0898
26.0, 10.5908, 34.1026, 277.7, 0.091
27.0, 10.5844, 34.1028, 278, 0.0914
28.0, 10.5809, 34.103, 278.2, 0.0923
29.0, 10.5832, 34.1029, 278.2, 0.0918
30.0, 10.5847, 34.1032, 277.7, 0.0935
31.0, 10.5756, 34.1036, 277.6, 0.0959
32.0, 10.5689, 34.1037, 277.7, 0.0964
33.0, 10.5739, 34.1038, 277.8, 0.0959
34.0, 10.5632, 34.1036, 277.6, 0.0955
35.0, 10.557, 34.1038, 277.6, 0.0943
36.0, 10.5486, 34.1036, 277.6, 0.0935
37.0, 10.54, 34.1038, 277.6, 0.0914
38.0, 10.5341, 34.104, 277.9, 0.0951
39.0, 10.5224, 34.1038, 277.8, 0.0931
40.0, 10.5136, 34.104, 277.9, 0.091
41.0, 10.5188, 34.1039, 277.8, 0.0898
42.0, 10.5031, 34.1041, 278, 0.0947
43.0, 10.4948, 34.104, 278.1, 0.0927
44.0, 10.4972, 34.104, 278.1, 0.0939
45.0, 10.4859, 34.104, 278.3, 0.0951
46.0, 10.479, 34.1041, 278.2, 0.1017
47.0, 10.4721, 34.1043, 278.1, 0.0959
48.0, 10.4652, 34.1045, 278.1, 0.0935
49.0, 10.4425, 34.1046, 278, 0.0955
50.0, 10.4396, 34.1042, 277.9, 0.091
51.0, 10.4221, 34.1041, 278.1, 0.0902
52.0, 10.4062, 34.1039, 278.1, 0.0898
53.0, 10.4009, 34.1037, 278.2, 0.089
54.0, 10.3873, 34.1036, 278.3, 0.0886
55.0, 10.3566, 34.1043, 278.4, 0.0869
56.0, 10.3435, 34.1048, 278.2, 0.0873
57.0, 10.3261, 34.1063, 278.3, 0.0869
58.0, 10.3161, 34.1073, 278.1, 0.0886
59.0, 10.3065, 34.1084, 278.4, 0.089
60.0, 10.297, 34.1095, 278.6, 0.089
61.0, 10.2874, 34.1106, 278.8, 0.0906
62.0, 10.2902, 34.115, 278.7, 0.0939
63.0, 10.299, 34.1185, 278.9, 0.0964
64.0, 10.2881, 34.1192, 278.7, 0.0959
65.0, 10.2638, 34.1189, 278.7, 0.0964
66.0, 10.2624, 34.1191, 278.9, 0.1013
67.0, 10.2498, 34.119, 279.1, 0.0947
68.0, 10.2371, 34.1185, 279.1, 0.0923
69.0, 10.2261, 34.1179, 279.2, 0.0918
70.0, 10.2141, 34.1179, 279.1, 0.0914
71.0, 10.2011, 34.1178, 279.1, 0.091
72.0, 10.2021, 34.118, 279, 0.0898
73.0, 10.1834, 34.1174, 279.1, 0.0886
74.0, 10.1231, 34.1159, 279.3, 0.0886
75.0, 10.0926, 34.115, 279.2, 0.0886
76.0, 10.0606, 34.1132, 279, 0.0886
77.0, 9.9748, 34.1092, 279.5, 0.0886
78.0, 9.8994, 34.1069, 280.4, 0.0869
79.0, 9.6557, 34.1006, 282.4, 0.0906
80.0, 9.3182, 34.1028, 284.1, 0.0914
81.0, 9.1722, 34.1036, 285.4, 0.0914
82.0, 9.1008, 34.1048, 287.9, 0.0914
83.0, 9.0039, 34.1029, 289.3, 0.0923
84.0, 8.8955, 34.1076, 290, 0.0927
85.0, 8.8443, 34.1081, 289.7, 0.0927
86.0, 8.7377, 34.1081, 290.2, 0.1
87.0, 8.5478, 34.1149, 291.1, 0.0935
88.0, 8.5314, 34.1145, 290.6, 0.0947
89.0, 8.4505, 34.1149, 291.3, 0.0968
90.0, 8.3728, 34.1173, 291.8, 0.0939
91.0, 8.3027, 34.1159, 292.4, 0.0935
92.0, 8.1749, 34.1161, 293.1, 0.0882
93.0, 8.1334, 34.1166, 293.3, 0.0857
94.0, 8.1213, 34.1171, 293.6, 0.0845
95.0, 8.1011, 34.1179, 293.7, 0.0853
96.0, 8.0818, 34.1176, 293.8, 0.0837
97.0, 8.0402, 34.1164, 294.1, 0.0833
98.0, 7.99, 34.1169, 294.3, 0.0812
99.0, 7.9782, 34.1168, 293.8, 0.0829
100.0, 7.9327, 34.1179, 293.9, 0.078
101.0, 7.9068, 34.119, 293.9, 0.0775
102.0, 7.8645, 34.122, 293.9, 0.0759
103.0, 7.8421, 34.1265, 293.7, 0.0763
104.0, 7.824, 34.1266, 293.5, 0.0755
105.0, 7.7939, 34.1283, 293.4, 0.0743
106.0, 7.7696, 34.1303, 292.9, 0.0731
107.0, 7.7452, 34.1324, 292.6, 0.0722
108.0, 7.7209, 34.1345, 292.3, 0.0714
109.0, 7.6942, 34.1346, 292.4, 0.0674
110.0, 7.6685, 34.135, 292.4, 0.0641
111.0, 7.6565, 34.1351, 292.1, 0.0629
112.0, 7.6325, 34.1343, 292, 0.0588
113.0, 7.5817, 34.1349, 292, 0.0548
114.0, 7.575, 34.1355, 291.8, 0.0523
115.0, 7.5724, 34.136, 291.6, 0.0515
116.0, 7.57, 34.1364, 291.6, 0.0503
117.0, 7.5687, 34.1369, 291.7, 0.0503
118.0, 7.5457, 34.1348, 291.9, 0.0491
119.0, 7.5249, 34.1342, 291.7, 0.0483
120.0, 7.526, 34.1348, 291.1, 0.0451
121.0, 7.5123, 34.134, 291, 0.0442
122.0, 7.4643, 34.1328, 291.2, 0.0418
123.0, 7.4522, 34.1325, 291.2, 0.0406
124.0, 7.4543, 34.1327, 291, 0.0398
125.0, 7.4565, 34.1328, 290.8, 0.039
126.0, 7.4586, 34.133, 290.6, 0.0386
127.0, 7.4183, 34.1347, 290.9, 0.0362
128.0, 7.4158, 34.1366, 290.9, 0.0382
129.0, 7.4141, 34.1381, 290.8, 0.0358
130.0, 7.4244, 34.1435, 290.6, 0.035
131.0, 7.4247, 34.1464, 290.7, 0.0337
132.0, 7.4243, 34.148, 290.6, 0.0333
133.0, 7.4279, 34.1514, 290.7, 0.0337
134.0, 7.4205, 34.1523, 290.8, 0.0329
135.0, 7.408, 34.1527, 290.7, 0.0317
136.0, 7.3855, 34.1512, 290.6, 0.0317
137.0, 7.3766, 34.1537, 290.2, 0.0313
138.0, 7.3792, 34.1557, 290.1, 0.0305
139.0, 7.3655, 34.1546, 290.1, 0.0305
140.0, 7.3457, 34.1532, 290.1, 0.0293
141.0, 7.3316, 34.1521, 290, 0.0301
142.0, 7.322, 34.1515, 289.8, 0.0293
143.0, 7.3139, 34.1526, 289.9, 0.0277
144.0, 7.3079, 34.1535, 289.9, 0.0273
145.0, 7.3012, 34.1546, 289.9, 0.0265
146.0, 7.2892, 34.155, 289.9, 0.0265
147.0, 7.2808, 34.1551, 289.5, 0.0261
148.0, 7.2766, 34.1552, 289.1, 0.0253
149.0, 7.2681, 34.156, 288.8, 0.0253
150.0, 7.2614, 34.1564, 288.8, 0.0253
151.0, 7.2567, 34.157, 288.7, 0.0249
152.0, 7.2515, 34.1576, 288.4, 0.0245
153.0, 7.2387, 34.1586, 287.9, 0.0241
154.0, 7.2147, 34.1593, 287.2, 0.0237
155.0, 7.1804, 34.1626, 286.5, 0.0229
156.0, 7.1674, 34.1645, 285.5, 0.0229
157.0, 7.1576, 34.1659, 284.6, 0.0225
158.0, 7.1522, 34.1667, 284.1, 0.0221
159.0, 7.1404, 34.1688, 283.8, 0.0217
160.0, 7.1249, 34.1706, 283.6, 0.0217
161.0, 7.1189, 34.1713, 283.6, 0.0205
162.0, 7.1145, 34.1717, 283.5, 0.0205
163.0, 7.1094, 34.1726, 283.2, 0.0205
164.0, 7.1026, 34.1744, 282.9, 0.0205
165.0, 7.0823, 34.1763, 282.6, 0.0205
166.0, 7.0633, 34.1776, 282.2, 0.0201
167.0, 7.0594, 34.1807, 281.6, 0.0205
168.0, 7.0416, 34.185, 281.1, 0.0196
169.0, 7.006, 34.1924, 280.8, 0.0201
170.0, 6.9884, 34.196, 280.1, 0.0201
171.0, 6.9769, 34.1983, 279.1, 0.0196
172.0, 6.9655, 34.2005, 278.2, 0.0196
173.0, 6.954, 34.2027, 277.4, 0.0192
174.0, 6.9294, 34.2078, 277.5, 0.0188
175.0, 6.9194, 34.2098, 277.6, 0.0188
176.0, 6.8981, 34.2115, 277.4, 0.0188
177.0, 6.8845, 34.2119, 276.5, 0.0184
178.0, 6.873, 34.2125, 276.1, 0.0184
179.0, 6.8407, 34.2145, 276.2, 0.018
180.0, 6.7994, 34.2188, 276.3, 0.0205
181.0, 6.788, 34.2214, 275.8, -999
182.0, 6.7813, 34.2254, 275.7, 0.0176
183.0, 6.7819, 34.2298, 275.8, 0.0176
