CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 20.9573, 35.7226, 223.6, 0.0158, 0.0362
2.0, 20.9962, 35.7263, 224.2, 0.0145, 0.0374
4.0, 21.0351, 35.73, 224.9, 0.0132, 0.0386
6.0, 20.908, 35.7316, 225.6, 0.016, 0.0378
8.0, 20.8975, 35.735, 225.7, 0.0158, 0.0386
10.0, 20.8684, 35.7335, 225.6, 0.018, 0.0386
12.0, 20.8599, 35.7344, 225, 0.0187, 0.0386
14.0, 20.8203, 35.7402, 225.2, 0.0175, 0.0394
16.0, 20.7915, 35.7444, 225.6, 0.0202, 0.0402
18.0, 20.7629, 35.7465, 226.3, 0.0225, 0.041
20.0, 20.77, 35.7468, 226.5, 0.0222, 0.0414
22.0, 20.7753, 35.7474, 226.5, 0.0224, 0.0414
24.0, 20.7469, 35.7493, 226.1, 0.0223, 0.0418
26.0, 20.6988, 35.751, 226.4, 0.0251, 0.0471
28.0, 20.6151, 35.7509, 227, 0.0251, 0.0487
30.0, 20.456, 35.7297, 227.5, 0.0272, 0.0507
32.0, 20.3641, 35.7206, 228.3, 0.0278, 0.0479
34.0, 20.3177, 35.7206, 228.7, 0.029, 0.0487
36.0, 20.2926, 35.7247, 228.9, 0.0299, 0.0487
38.0, 20.2899, 35.7257, 229.3, 0.0312, 0.0487
40.0, 20.2696, 35.7291, 229.5, 0.0307, 0.0475
42.0, 20.2241, 35.7353, 229.4, 0.0314, 0.0459
44.0, 20.1893, 35.7372, 229.8, 0.0346, 0.0455
46.0, 20.185, 35.7418, 229.9, 0.0353, 0.0463
48.0, 20.1456, 35.748, 229.9, 0.0379, 0.0467
50.0, 20.1656, 35.7425, 230.5, 0.0379, 0.0467
52.0, 20.1167, 35.7484, 230.2, 0.0402, 0.0475
54.0, 20.0554, 35.7513, 230.8, 0.0454, 0.0495
56.0, 19.992, 35.7496, 231, 0.0478, 0.0519
58.0, 19.9561, 35.7507, 231.9, 0.0506, 0.0519
60.0, 19.5837, 35.7503, 233.4, 0.0541, 0.056
62.0, 19.3909, 35.707, 237.1, 0.0628, 0.0568
64.0, 19.4693, 35.7203, 239.3, 0.0578, 0.0536
66.0, 17.32, 35.506, 246.1, 0.0763, 0.0576
68.0, 16.8015, 35.4538, 245.4, 0.0857, 0.0548
70.0, 16.7359, 35.4201, 252.3, 0.0964, 0.0564
72.0, 16.8116, 35.4611, 258.1, 0.0967, 0.0592
74.0, 16.4906, 35.4824, 263.4, 0.0931, 0.0629
76.0, 16.3078, 35.4861, 261.2, 0.1101, 0.0625
78.0, 16.02, 35.5226, 262.2, 0.1324, 0.0657
80.0, 15.903, 35.517, 259.3, 0.1291, 0.058
82.0, 15.8914, 35.5257, 257.8, 0.1432, 0.058
84.0, 15.8163, 35.5411, 257, 0.1544, 0.0637
86.0, 15.7815, 35.5429, 256, 0.1664, 0.0661
88.0, 15.6816, 35.5464, 255.8, 0.181, 0.0714
90.0, 15.7017, 35.5436, 254.5, 0.1901, 0.0706
92.0, 15.6193, 35.5491, 252.4, 0.2, 0.0661
94.0, 15.5848, 35.5447, 249.1, 0.2022, 0.0661
96.0, 15.5349, 35.5367, 248.3, 0.2098, 0.067
98.0, 15.4083, 35.5255, 248.7, 0.2016, 0.0641
100.0, 15.4275, 35.5275, 247.8, 0.21, 0.0625
102.0, 15.2432, 35.5038, 248, 0.1826, 0.0592
104.0, 15.1868, 35.4896, 247.8, 0.1866, 0.0592
106.0, 15.0837, 35.4712, 248.6, 0.172, 0.0588
108.0, 15.058, 35.4661, 249.1, 0.1944, 0.0572
110.0, 15.0841, 35.4688, 249.9, 0.1743, 0.0564
112.0, 14.929, 35.4522, 250.8, 0.1606, 0.0523
114.0, 14.7892, 35.4323, 250.3, 0.1407, 0.0479
116.0, 14.7197, 35.4241, 248.5, 0.1309, 0.0438
118.0, 14.6881, 35.423, 246, 0.1204, 0.0418
120.0, 14.4899, 35.4025, 245.7, 0.0941, 0.0333
122.0, 14.3635, 35.3839, 245.1, 0.0716, 0.0285
124.0, 14.3315, 35.3752, 243.2, 0.0665, 0.0265
126.0, 14.3537, 35.3764, 240, 0.0769, 0.0273
128.0, 14.3849, 35.3989, 238.9, 0.0545, 0.0221
130.0, 14.3585, 35.4126, 237.5, 0.0233, 0.0116
132.0, 14.318, 35.4059, 232.5, 0.021, 0.0108
134.0, 14.266, 35.3982, 229.1, 0.023, 0.0112
136.0, 14.1657, 35.3831, 227.9, 0.0225, 0.0116
138.0, 14.0992, 35.3728, 227.3, 0.0202, 0.0108
140.0, 14.0663, 35.367, 226.5, 0.0202, 0.01
142.0, 14.0304, 35.3625, 225.9, 0.0177, 0.0104
144.0, 13.9962, 35.3589, 225.6, 0.017, 0.0096
146.0, 13.9718, 35.357, 225.5, 0.0147, 0.0092
148.0, 13.9638, 35.3569, 225.3, 0.015, 0.0088
150.0, 13.9585, 35.3571, 224.7, 0.0133, 0.0088
152.0, 13.9351, 35.3555, 224.6, 0.012, 0.0084
154.0, 13.8917, 35.3492, 224.6, 0.0118, 0.0084
156.0, 13.8591, 35.3443, 224.8, 0.0115, 0.008
158.0, 13.8084, 35.338, 224.6, 0.011, 0.008
160.0, 13.7646, 35.3315, 224.7, 0.011, 0.008
162.0, 13.7745, 35.3311, 224.9, 0.0112, 0.008
164.0, 13.6778, 35.3204, 225.6, 0.0105, 0.008
166.0, 13.6214, 35.3123, 225.1, 0.0102, 0.008
168.0, 13.565, 35.3022, 224.9, 0.0104, 0.008
170.0, 13.5222, 35.2931, 225.2, 0.0111, 0.0076
172.0, 13.5805, 35.3022, 225.9, 0.0114, 0.008
