CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_169_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 11:52:00
#CTD_START_LATITUDE: -67.7502
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 169
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 1.245, 33.6733, 343, -999
3.0, 1.2447, 33.6738, 342.8, -999
4.0, 1.2444, 33.6734, 342.8, -999
5.0, 1.2457, 33.6741, 342.7, -999
6.0, 1.2456, 33.674, 342.9, -999
7.0, 1.246, 33.6742, 343, -999
8.0, 1.2453, 33.6739, 343, -999
9.0, 1.2454, 33.674, 343.1, -999
10.0, 1.2456, 33.6741, 343.1, -999
11.0, 1.2443, 33.6732, 343.2, -999
12.0, 1.2448, 33.6731, 343.1, -999
13.0, 1.244, 33.6731, 343.1, -999
14.0, 1.244, 33.6732, 343.1, -999
15.0, 1.2435, 33.6729, 343.1, -999
16.0, 1.2435, 33.6729, 343.2, -999
17.0, 1.2442, 33.6733, 343.2, -999
18.0, 1.2438, 33.673, 343.2, -999
19.0, 1.2455, 33.674, 343.2, -999
20.0, 1.2463, 33.6746, 343.2, -999
21.0, 1.2457, 33.6753, 343.3, -999
22.0, 1.246, 33.6756, 343.3, -999
23.0, 1.2459, 33.6755, 343.3, -999
24.0, 1.2462, 33.6755, 343.3, -999
25.0, 1.2467, 33.6755, 343.3, -999
26.0, 1.2458, 33.6756, 343.3, -999
27.0, 1.2447, 33.6755, 343.3, -999
28.0, 1.2449, 33.6755, 343.2, -999
29.0, 1.2424, 33.6759, 343.1, -999
30.0, 1.2413, 33.6761, 343.1, -999
31.0, 1.2408, 33.6761, 343.1, -999
32.0, 1.2397, 33.6759, 343.1, -999
33.0, 1.2397, 33.6758, 343, -999
34.0, 1.2357, 33.6759, 342.9, -999
35.0, 1.2342, 33.6762, 343, -999
36.0, 1.233, 33.6762, 343.1, -999
37.0, 1.2296, 33.676, 343.1, -999
38.0, 1.2264, 33.6759, 343.1, -999
39.0, 1.2244, 33.6764, 343, -999
40.0, 1.2188, 33.6768, 343, -999
41.0, 1.2177, 33.6771, 343, -999
42.0, 1.2177, 33.6772, 342.9, -999
43.0, 1.2178, 33.6774, 342.9, -999
44.0, 1.2153, 33.6774, 342.7, -999
45.0, 1.2152, 33.6774, 341.8, -999
46.0, 1.215, 33.6775, 340.3, -999
47.0, 1.1902, 33.6801, 338.8, -999
48.0, 0.5897, 33.7574, 342.4, -999
49.0, -0.2347, 33.8383, 344.2, -999
50.0, -0.4156, 33.8467, 342, -999
51.0, -0.4836, 33.8519, 342.4, -999
52.0, -0.5683, 33.8628, 344.1, -999
53.0, -0.6425, 33.8691, 345.5, -999
54.0, -0.6876, 33.8728, 345.7, -999
55.0, -0.7772, 33.8796, 345.8, -999
