CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 1.245, 33.6733, 343
3.0, 1.2447, 33.6738, 342.8
4.0, 1.2444, 33.6734, 342.8
5.0, 1.2457, 33.6741, 342.7
6.0, 1.2456, 33.674, 342.9
7.0, 1.246, 33.6742, 343
8.0, 1.2453, 33.6739, 343
9.0, 1.2454, 33.674, 343.1
10.0, 1.2456, 33.6741, 343.1
11.0, 1.2443, 33.6732, 343.2
12.0, 1.2448, 33.6731, 343.1
13.0, 1.244, 33.6731, 343.1
14.0, 1.244, 33.6732, 343.1
15.0, 1.2435, 33.6729, 343.1
16.0, 1.2435, 33.6729, 343.2
17.0, 1.2442, 33.6733, 343.2
18.0, 1.2438, 33.673, 343.2
19.0, 1.2455, 33.674, 343.2
20.0, 1.2463, 33.6746, 343.2
21.0, 1.2457, 33.6753, 343.3
22.0, 1.246, 33.6756, 343.3
23.0, 1.2459, 33.6755, 343.3
24.0, 1.2462, 33.6755, 343.3
25.0, 1.2467, 33.6755, 343.3
26.0, 1.2458, 33.6756, 343.3
27.0, 1.2447, 33.6755, 343.3
28.0, 1.2449, 33.6755, 343.2
29.0, 1.2424, 33.6759, 343.1
30.0, 1.2413, 33.6761, 343.1
31.0, 1.2408, 33.6761, 343.1
32.0, 1.2397, 33.6759, 343.1
33.0, 1.2397, 33.6758, 343
34.0, 1.2357, 33.6759, 342.9
35.0, 1.2342, 33.6762, 343
36.0, 1.233, 33.6762, 343.1
37.0, 1.2296, 33.676, 343.1
38.0, 1.2264, 33.6759, 343.1
39.0, 1.2244, 33.6764, 343
40.0, 1.2188, 33.6768, 343
41.0, 1.2177, 33.6771, 343
42.0, 1.2177, 33.6772, 342.9
43.0, 1.2178, 33.6774, 342.9
44.0, 1.2153, 33.6774, 342.7
45.0, 1.2152, 33.6774, 341.8
46.0, 1.215, 33.6775, 340.3
47.0, 1.1902, 33.6801, 338.8
48.0, 0.5897, 33.7574, 342.4
49.0, -0.2347, 33.8383, 344.2
50.0, -0.4156, 33.8467, 342
51.0, -0.4836, 33.8519, 342.4
52.0, -0.5683, 33.8628, 344.1
53.0, -0.6425, 33.8691, 345.5
54.0, -0.6876, 33.8728, 345.7
55.0, -0.7772, 33.8796, 345.8
56.0, -0.7816, 33.8833, 343.8
57.0, -0.8749, 33.8921, 343.4
58.0, -0.9266, 33.895, 343.6
59.0, -0.9554, 33.8971, 343.5
60.0, -0.998, 33.9016, 343.3
61.0, -1.0347, 33.906, 343.1
62.0, -1.0708, 33.9096, 342.7
63.0, -1.1165, 33.9138, 341.9
64.0, -1.1478, 33.9166, 341.5
65.0, -1.1813, 33.9201, 341.3
66.0, -1.3056, 33.9355, 341.7
67.0, -1.3593, 33.9416, 341.3
68.0, -1.3787, 33.9444, 340.6
69.0, -1.3976, 33.9477, 340
70.0, -1.4243, 33.9524, 339.6
71.0, -1.4759, 33.9631, 339.5
72.0, -1.5031, 33.9688, 339.3
73.0, -1.5135, 33.9713, 339.1
74.0, -1.5209, 33.9733, 338.9
75.0, -1.5467, 33.9804, 338.9
76.0, -1.5673, 33.9867, 338.8
77.0, -1.595, 33.9976, 338.4
78.0, -1.6086, 34.0034, 337.8
79.0, -1.6162, 34.0072, 337.4
80.0, -1.6165, 34.0092, 337
81.0, -1.6251, 34.0128, 336.8
82.0, -1.6323, 34.0165, 336.6
83.0, -1.6342, 34.0192, 336.4
84.0, -1.6326, 34.0237, 336.1
85.0, -1.6295, 34.0275, 335.6
86.0, -1.6266, 34.0322, 335
87.0, -1.6316, 34.0347, 334.7
88.0, -1.6255, 34.037, 334.2
89.0, -1.6225, 34.0392, 333.8
90.0, -1.6209, 34.0429, 333.6
91.0, -1.6081, 34.0448, 333.1
92.0, -1.582, 34.0479, 332.4
93.0, -1.5501, 34.0514, 331.5
94.0, -1.5759, 34.0525, 331.2
95.0, -1.597, 34.0521, 331
96.0, -1.594, 34.0526, 330.7
97.0, -1.5955, 34.0536, 330.8
98.0, -1.5903, 34.0552, 330.9
99.0, -1.5718, 34.0584, 331
100.0, -1.5605, 34.0598, 330.8
101.0, -1.5351, 34.0637, 330.5
102.0, -1.5247, 34.0667, 330.2
