CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_369_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 369
CASTNO = 1
CTDID = 33LG20070101_CTD_369_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 11:29:00
CTD_START_LATITUDE = -66.004
CTD_START_LONGITUDE = -67.975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.689, 33.563, 85.34
2, 1.691, 33.562, 85.29
3, 1.691, 33.562, 84.95
4, 1.692, 33.562, 84.99
5, 1.692, 33.562, 85.19
6, 1.692, 33.562, 85.18
7, 1.692, 33.563, 85.2
8, 1.694, 33.564, 85.39
9, 1.679, 33.564, 85.52
10, 1.68, 33.564, 85.54
11, 1.678, 33.565, 85.59
12, 1.677, 33.565, 85.6
13, 1.678, 33.565, 85.58
14, 1.679, 33.564, 85.57
15, 1.677, 33.565, 85.65
16, 1.68, 33.564, 85.61
17, 1.677, 33.565, 85.56
18, 1.673, 33.565, 85.64
19, 1.672, 33.566, 85.67
20, 1.671, 33.566, 85.69
21, 1.672, 33.566, 85.71
22, 1.673, 33.566, 85.69
23, 1.671, 33.566, 85.72
24, 1.669, 33.566, 85.72
25, 1.668, 33.567, 85.74
26, 1.665, 33.567, 85.82
27, 1.659, 33.569, 85.95
28, 1.647, 33.571, 86.02
29, 1.64, 33.573, 86.2
30, 1.621, 33.58, 86.33
31, 1.621, 33.58, 86.59
32, 1.6, 33.588, 86.62
33, 1.579, 33.597, 86.87
34, 1.567, 33.601, 87.67
35, 1.533, 33.616, 88.12
36, 1.527, 33.619, 88.43
37, 1.549, 33.609, 88.52
38, 1.509, 33.626, 88.57
39, 1.454, 33.654, 88.69
40, 1.451, 33.653, 89.08
41, 1.442, 33.657, 89.21
42, 1.416, 33.665, 89.25
43, 1.396, 33.672, 89.31
44, 1.379, 33.677, 89.4
45, 1.376, 33.678, 89.46
