CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_369_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:16 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_369_1
#DATE: 2007-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 11:29:00
#CTD_START_LATITUDE: -66.004
#CTD_START_LONGITUDE: -67.975
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 369
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.689, 33.563, -999, 85.34
2, 1.691, 33.562, -999, 85.29
3, 1.691, 33.562, -999, 84.95
4, 1.692, 33.562, -999, 84.99
5, 1.692, 33.562, -999, 85.19
6, 1.692, 33.562, -999, 85.18
7, 1.692, 33.563, -999, 85.2
8, 1.694, 33.564, -999, 85.39
9, 1.679, 33.564, -999, 85.52
10, 1.68, 33.564, -999, 85.54
11, 1.678, 33.565, -999, 85.59
12, 1.677, 33.565, -999, 85.6
13, 1.678, 33.565, -999, 85.58
14, 1.679, 33.564, -999, 85.57
15, 1.677, 33.565, -999, 85.65
16, 1.68, 33.564, -999, 85.61
17, 1.677, 33.565, -999, 85.56
18, 1.673, 33.565, -999, 85.64
19, 1.672, 33.566, -999, 85.67
20, 1.671, 33.566, -999, 85.69
21, 1.672, 33.566, -999, 85.71
22, 1.673, 33.566, -999, 85.69
23, 1.671, 33.566, -999, 85.72
24, 1.669, 33.566, -999, 85.72
25, 1.668, 33.567, -999, 85.74
26, 1.665, 33.567, -999, 85.82
27, 1.659, 33.569, -999, 85.95
28, 1.647, 33.571, -999, 86.02
29, 1.64, 33.573, -999, 86.2
30, 1.621, 33.58, -999, 86.33
31, 1.621, 33.58, -999, 86.59
32, 1.6, 33.588, -999, 86.62
33, 1.579, 33.597, -999, 86.87
34, 1.567, 33.601, -999, 87.67
35, 1.533, 33.616, -999, 88.12
36, 1.527, 33.619, -999, 88.43
37, 1.549, 33.609, -999, 88.52
38, 1.509, 33.626, -999, 88.57
39, 1.454, 33.654, -999, 88.69
40, 1.451, 33.653, -999, 89.08
41, 1.442, 33.657, -999, 89.21
42, 1.416, 33.665, -999, 89.25
43, 1.396, 33.672, -999, 89.31
44, 1.379, 33.677, -999, 89.4
45, 1.376, 33.678, -999, 89.46
46, 1.361, 33.681, -999, 89.46
47, 1.322, 33.694, -999, 89.58
48, 1.294, 33.706, -999, 89.78
49, 1.26, 33.716, -999, 89.92
50, 1.231, 33.723, -999, 90.01
51, 1.054, 33.77, -999, 90.2
52, 1.007, 33.773, -999, 90.84
53, 0.984, 33.778, -999, 91.19
54, 0.976, 33.78, -999, 91.24
55, 0.926, 33.783, -999, 91.23
56, 0.781, 33.803, -999, 91.4
57, 0.624, 33.814, -999, 91.89
58, 0.423, 33.838, -999, 92.21
59, 0.267, 33.843, -999, 92.74
60, 0.121, 33.852, -999, 93.14
61, 0.083, 33.858, -999, 93.27
62, 0.016, 33.861, -999, 93.49
63, -0.039, 33.865, -999, 93.61
64, -0.231, 33.875, -999, 93.73
65, -0.311, 33.882, -999, 93.88
66, -0.442, 33.891, -999, 93.93
67, -0.569, 33.903, -999, 93.99
68, -0.66, 33.908, -999, 94.13
69, -0.699, 33.916, -999, 94.21
70, -0.759, 33.922, -999, 94.27
71, -0.802, 33.928, -999, 94.33
72, -0.837, 33.93, -999, 94.36
