CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#30.tsv
#CTDFILE_MOD_DATE: 2022-08-03 16:58:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20020105_CTD_30_1
DATE = 2002-02-08
TIMEZONE = UTC
CTD_START_TIME = 09:26:00
CTD_START_LATITUDE = -54.185
CTD_START_LONGITUDE = -169.35
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
2, 7.6286, 33.9812, 276.149, 2.1607, 87.7206, 1.6251
3, 7.6248, 33.9826, 279.328, 2.1601, 88.2229, 1.6235
4, 7.625, 33.9824, 279.435, 2.1467, 87.9855, 1.6272
5, 7.6289, 33.9823, 279.434, 2.2003, 87.9933, 1.6247
6, 7.6305, 33.9822, 279.476, 2.2054, 88.0228, 1.6247
7, 7.6308, 33.9822, 279.512, 2.3932, 87.9809, 1.6253
8, 7.631, 33.9822, 279.498, 2.1597, 87.958, 1.6255
9, 7.6314, 33.9823, 279.831, 2.1442, 88.0413, 1.6248
10, 7.6313, 33.9824, 279.939, 2.3174, 87.9992, 1.6243
11, 7.6317, 33.9826, 279.944, 2.21, 88.0319, 1.625
12, 7.6319, 33.9824, 280.01, 2.4068, 88.1252, 1.6252
13, 7.6309, 33.9827, 280.037, 2.4342, 87.9706, 1.6274
14, 7.6252, 33.9834, 280.154, 2.4813, 88.0127, 1.626
15, 7.6204, 33.9847, 280.16, 2.4164, 87.9861, 1.6244
16, 7.6173, 33.9852, 279.986, 2.3594, 87.9536, 1.6245
17, 7.6111, 33.9866, 280.137, 2.8054, 88.0278, 1.6256
18, 7.6126, 33.9863, 279.846, 2.3175, 87.8811, 1.6251
19, 7.6047, 33.9879, 279.63, 2.1863, 88.1253, 1.6257
20, 7.598, 33.9894, 279.582, 2.75, 88.3422, 1.6258
21, 7.5932, 33.9905, 279.431, 2.3876, 88.3409, 1.6242
22, 7.5933, 33.9909, 279.227, 2.3788, 88.5031, 1.6243
23, 7.5852, 33.9927, 278.752, 2.4925, 88.9014, 1.6253
24, 7.5827, 33.9932, 278.672, 2.3877, 88.8629, 1.6237
25, 7.5806, 33.9935, 278.654, 2.3845, 89.0788, 1.625
26, 7.5802, 33.9935, 278.649, 2.3109, 88.9954, 1.6236
27, 7.5778, 33.9938, 278.173, 2.2137, 89.214, 1.6246
28, 7.5744, 33.9935, 278.021, 2.1009, 89.5398, 1.6249
29, 7.5731, 33.9938, 278.061, 2.2367, 89.6213, 1.6247
30, 7.5725, 33.9938, 277.928, 2.0336, 89.6852, 1.6258
31, 7.5721, 33.9938, 277.95, 2.0476, 89.6015, 1.6248
32, 7.5706, 33.994, 277.615, 2.0893, 89.7368, 1.6255
