CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_339_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 339
CASTNO = 1
CTDID = 33LG20070101_CTD_339_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:09:00
CTD_START_LATITUDE = -65.622
CTD_START_LONGITUDE = -68.904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.854, 33.827, 35.639, 87
3, 1.975, 33.831, 35.691, 87.2
4, 1.976, 33.83, 35.692, 87.33
5, 1.965, 33.83, 35.7, 87.33
6, 1.89, 33.83, 35.687, 87.32
7, 1.768, 33.829, 35.623, 87.26
8, 1.72, 33.826, 35.546, 87.12
9, 1.734, 33.828, 35.536, 86.96
10, 1.755, 33.827, 35.571, 86.87
11, 1.702, 33.829, 35.523, 86.84
12, 1.695, 33.829, 35.497, 86.83
13, 1.694, 33.83, 35.51, 86.84
14, 1.698, 33.83, 35.51, 86.85
15, 1.697, 33.831, 35.509, 86.81
16, 1.693, 33.831, 35.509, 86.84
17, 1.694, 33.831, 35.498, 86.81
18, 1.691, 33.831, 35.496, 86.82
19, 1.688, 33.831, 35.482, 86.83
20, 1.688, 33.831, 35.472, 86.81
21, 1.688, 33.831, 35.473, 86.84
22, 1.677, 33.832, 35.476, 86.84
23, 1.671, 33.83, 35.468, 86.9
24, 1.678, 33.831, 35.461, 86.92
25, 1.666, 33.83, 35.444, 86.92
26, 1.639, 33.83, 35.445, 87
27, 1.631, 33.83, 35.426, 87.25
28, 1.625, 33.831, 35.409, 87.52
29, 1.609, 33.836, 35.394, 87.53
30, 1.484, 33.832, 35.354, 87.73
31, 1.423, 33.831, 35.326, 88.01
32, 1.211, 33.828, 35.223, 88.32
33, 1.112, 33.833, 35.112, 88.71
34, 1.066, 33.84, 35.085, 88.86
35, 1.082, 33.843, 35.094, 89.04
36, 1.131, 33.848, 35.118, 89.14
37, 1.05, 33.867, 35.156, 89.23
38, 0.903, 33.889, 35.057, 89.39
39, 0.885, 33.891, 34.941, 90.26
40, 0.711, 33.898, 34.877, 90.49
41, 0.728, 33.896, 34.776, 91.03
42, 0.484, 33.898, 34.707, 91.22
43, 0.549, 33.893, 34.458, 91.65
44, 0.337, 33.896, 34.314, 91.96
45, 0.327, 33.906, 34.12, 91.85
46, 0.332, 33.909, 33.958, 92.29
47, 0.313, 33.91, 33.869, 92.53
48, 0.247, 33.91, 33.801, 92.67
49, -0.136, 33.909, 33.698, 92.73
50, -0.358, 33.899, 33.17, 93.02
51, -0.784, 33.919, 32.704, 93.35
52, -0.846, 33.928, 32.057, 93.58
53, -0.876, 33.937, 31.83, 93.82
54, -0.876, 33.939, 31.371, 94.09
55, -0.892, 33.948, 31.252, 94.21
56, -0.89, 33.952, 31.105, 94.26
57, -0.883, 33.96, 30.984, 94.33
58, -0.886, 33.964, 30.835, 94.42
59, -0.891, 33.965, 30.703, 94.41
60, -0.909, 33.974, 30.643, 94.44
61, -0.916, 33.977, 30.5, 94.46
62, -0.94, 34.002, 30.356, 94.49
63, -0.938, 34.007, 30.041, 94.52
64, -0.94, 34.016, 29.805, 94.54
65, -0.939, 34.02, 29.689, 94.56
66, -0.939, 34.021, 29.521, 94.61
67, -0.932, 34.027, 29.434, 94.61
68, -0.927, 34.03, 29.333, 94.62
69, -0.925, 34.039, 29.284, 94.65
70, -0.909, 34.047, 29.149, 94.67
71, -0.894, 34.056, 28.963, 94.68
72, -0.884, 34.065, 28.807, 94.71
73, -0.828, 34.093, 28.759, 94.73
74, -0.814, 34.096, 28.525, 94.71
75, -0.794, 34.104, 28.101, 94.74
76, -0.751, 34.117, 27.965, 94.86
77, -0.717, 34.119, 27.748, 94.88
78, -0.684, 34.13, 27.645, 94.91
79, -0.669, 34.136, 27.608, 94.91
80, -0.659, 34.141, 27.522, 94.92
81, -0.646, 34.147, 27.263, 94.95
82, -0.621, 34.153, 27.147, 94.95
83, -0.547, 34.17, 27.068, 94.96
84, -0.469, 34.178, 26.998, 94.98
85, -0.44, 34.178, 26.893, 95
86, -0.398, 34.191, 26.866, 95.03
87, -0.332, 34.202, 26.919, 95
88, -0.277, 34.214, 26.965, 95.03
89, -0.245, 34.222, 26.969, 95.04
90, -0.208, 34.232, 26.956, 95.05
91, -0.143, 34.244, 26.916, 95.08
92, -0.107, 34.252, 26.811, 95.1
93, -0.046, 34.263, 26.66, 95.13
94, -0.005, 34.272, 26.558, 95.12
95, 0.013, 34.276, 26.438, 94.86
96, 0.043, 34.282, 26.282, 95.13
97, 0.075, 34.291, 26.157, 95.14
98, 0.114, 34.3, 26.058, 95.15
99, 0.137, 34.307, 25.971, 95.14
100, 0.149, 34.309, 25.884, 95.14
101, 0.161, 34.312, 25.791, 95.14
102, 0.169, 34.313, 25.704, 95.17
103, 0.173, 34.314, 25.617, 95.17
104, 0.177, 34.315, 25.515, 95.16
105, 0.195, 34.321, 25.443, 95.19
106, 0.224, 34.328, 25.412, 95.18
107, 0.233, 34.331, 25.381, 95.18
108, 0.251, 34.335, 25.328, 95.18
109, 0.263, 34.337, 25.274, 95.19
110, 0.274, 34.34, 25.22, 95.2
111, 0.28, 34.341, 25.147, 95.18
112, 0.288, 34.344, 25.046, 95.2
113, 0.295, 34.346, 24.994, 95.21
114, 0.303, 34.349, 24.964, 95.19
115, 0.321, 34.352, 24.936, 95.2
116, 0.339, 34.356, 24.913, 95.2
117, 0.362, 34.361, 24.874, 95.2
118, 0.386, 34.369, 24.833, 95.18
119, 0.395, 34.372, 24.789, 95.21
120, 0.396, 34.373, 24.728, 95.21
121, 0.424, 34.378, 24.63, 95.2
122, 0.436, 34.382, 24.524, 95.21
123, 0.445, 34.384, 24.448, 95.23
124, 0.448, 34.385, 24.39, 95.24
125, 0.448, 34.385, 24.335, 95.24
126, 0.446, 34.385, 24.282, 95.24
127, 0.445, 34.385, 24.246, 95.23
128, 0.444, 34.384, 24.221, 95.24
129, 0.444, 34.384, 24.2, 95.24
130, 0.442, 34.384, 24.174, 95.24
131, 0.441, 34.384, 24.158, 95.26
132, 0.457, 34.39, 24.145, 95.21
133, 0.489, 34.397, 24.142, 95.29
134, 0.506, 34.399, 24.136, 95.28
135, 0.522, 34.403, 24.108, 95.27
136, 0.529, 34.406, 24.062, 95.25
137, 0.543, 34.409, 24.027, 95.26
138, 0.55, 34.41, 23.99, 95.26
139, 0.551, 34.411, 23.953, 95.26
140, 0.566, 34.415, 23.914, 95.27
141, 0.58, 34.417, 23.875, 95.26
142, 0.597, 34.422, 23.835, 95.25
143, 0.604, 34.424, 23.792, 95.12
144, 0.611, 34.425, 23.75, 94.96
145, 0.618, 34.427, 23.709, 95.27
146, 0.622, 34.428, 23.665, 95.26
147, 0.633, 34.431, 23.623, 95.26
148, 0.641, 34.433, 23.588, 95.28
149, 0.644, 34.433, 23.555, 95.19
150, 0.651, 34.435, 23.526, 95.27
151, 0.656, 34.436, 23.491, 95.27
152, 0.672, 34.44, 23.444, 95.28
153, 0.69, 34.444, 23.406, 95.26
154, 0.714, 34.452, 23.376, 95.28
155, 0.721, 34.453, 23.351, 95.28
156, 0.736, 34.457, 23.327, 95.28
157, 0.742, 34.457, 23.295, 95.26
158, 0.745, 34.459, 23.266, 95.27
159, 0.773, 34.463, 23.221, 95.26
160, 0.775, 34.465, 23.095, 95.25
161, 0.84, 34.482, 23.016, 95.23
162, 0.844, 34.484, 23.016, 95.26
163, 0.849, 34.485, 23.002, 95.26
164, 0.865, 34.491, 22.971, 95.26
165, 0.875, 34.492, 22.931, 95.26
166, 0.876, 34.492, 22.896, 95.24
167, 0.878, 34.492, 22.843, 95.25
168, 0.867, 34.489, 22.663, 95.24
169, 0.882, 34.493, 22.625, 95.22
170, 0.891, 34.497, 22.613, 95.24
171, 0.938, 34.511, 22.604, 95.26
172, 0.95, 34.511, 22.596, 95.24
173, 0.951, 34.511, 22.588, 95.26
174, 0.952, 34.511, 22.553, 95.25
175, 0.953, 34.511, 22.48, 95.24
176, 0.953, 34.511, 22.401, 95.25
177, 0.954, 34.511, 22.353, 95.26
178, 0.956, 34.512, 22.332, 95.26
179, 0.966, 34.516, 22.314, 95.25
180, 0.982, 34.519, 22.303, 95.25
181, 0.995, 34.522, 22.294, 95.25
182, 0.998, 34.523, 22.263, 95.24
183, 1, 34.524, 22.229, 95.25
184, 1.006, 34.526, 22.206, 95.24
185, 1.021, 34.531, 22.191, 95.24
186, 1.038, 34.535, 22.178, 95.24
187, 1.05, 34.538, 22.164, 95.24
188, 1.056, 34.539, 22.145, 95.25
189, 1.058, 34.54, 22.115, 95.19
190, 1.063, 34.54, 22.065, 95.24
191, 1.071, 34.544, 22.009, 95.22
192, 1.077, 34.546, 21.99, 95.2
193, 1.09, 34.55, 21.972, 95.22
194, 1.101, 34.552, 21.959, 95.23
195, 1.115, 34.556, 21.948, 95.24
196, 1.141, 34.564, 21.929, 95.24
197, 1.168, 34.57, 21.899, 95.25
198, 1.178, 34.573, 21.869, 95.26
199, 1.196, 34.579, 21.818, 95.24
200, 1.208, 34.581, 21.761, 95.25
201, 1.214, 34.583, 21.705, 95.26
202, 1.215, 34.583, 21.625, 95.26
203, 1.216, 34.583, 21.549, 95.27
204, 1.218, 34.583, 21.51, 95.25
205, 1.219, 34.583, 21.484, 95.28
206, 1.221, 34.584, 21.465, 95.29
207, 1.228, 34.586, 21.451, 95.26
208, 1.233, 34.587, 21.442, 95.25
209, 1.236, 34.588, 21.434, 95.27
210, 1.241, 34.59, 21.428, 95.28
211, 1.248, 34.593, 21.414, 95.28
212, 1.26, 34.596, 21.399, 95.28
213, 1.266, 34.599, 21.379, 95.28
214, 1.268, 34.6, 21.351, 95.28
215, 1.272, 34.602, 21.329, 95.3
216, 1.28, 34.604, 21.318, 95.27
217, 1.279, 34.604, 21.31, 95.29
218, 1.281, 34.606, 21.3, 95.28
219, 1.284, 34.606, 21.285, 95.28
220, 1.288, 34.608, 21.274, 95.28
221, 1.305, 34.613, 21.266, 95.29
222, 1.322, 34.617, 21.259, 95.26
223, 1.332, 34.62, 21.255, 95.23
224, 1.336, 34.621, 21.239, 95.27
225, 1.339, 34.622, 21.215, 95.29
226, 1.342, 34.623, 21.176, 95.28
227, 1.344, 34.623, 21.144, 95.29
228, 1.345, 34.624, 21.123, 95.29
229, 1.348, 34.625, 21.1, 95.29
230, 1.35, 34.626, 21.081, 95.29
231, 1.356, 34.628, 21.071, 95.31
232, 1.362, 34.631, 21.064, 95.31
233, 1.368, 34.633, 21.05, 95.31
234, 1.371, 34.635, 21.042, 95.27
235, 1.373, 34.635, 21.032, 95.3
236, 1.373, 34.635, 21.017, 95.3
237, 1.374, 34.636, 21.004, 95.29
238, 1.375, 34.636, 20.998, 95.3
239, 1.376, 34.636, 20.985, 95.31
240, 1.377, 34.636, 20.972, 95.3
