CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00080_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 80
CASTNO = 3
CTDID = 33RR20080204_CTD_80_3
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 18:19:00
CTD_START_LATITUDE = -65.6754
CTD_START_LONGITUDE = 32.6262
CTD_BOTTOM_TIME = 19:21:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.0782, 34.0042, 337.5, 0.281, 0.1629, 0.002
2.0, 0.0785, 34.0045, 337.5, 0.284, 0.1591, 0.002
4.0, 0.0787, 34.0048, 337.5, 0.287, 0.1545, 0.002
6.0, 0.079, 34.0051, 337.6, 0.29, 0.1496, 0.002
8.0, 0.0801, 34.0048, 337.7, 0.29, 0.1533, 0.002
10.0, 0.0801, 34.0049, 337.8, 0.287, 0.1508, 0.002
12.0, 0.0801, 34.0047, 337.8, 0.289, 0.1525, 0.002
14.0, 0.0788, 34.0051, 337.8, 0.288, 0.1545, 0.002
16.0, 0.077, 34.0053, 337.8, 0.29, 0.1591, 0.002
18.0, 0.0751, 34.0054, 337.8, 0.289, 0.1562, 0.002
20.0, 0.0757, 34.0056, 337.7, 0.29, 0.16, 0.002
22.0, 0.0764, 34.0055, 337.7, 0.288, 0.1616, 0.002
24.0, 0.0713, 34.0065, 337.8, 0.29, 0.1654, 0.002
26.0, 0.0625, 34.0099, 337.8, 0.293, 0.1629, 0.002
28.0, 0.0556, 34.0138, 337.7, 0.291, 0.1591, 0.002
30.0, 0.0076, 34.0344, 337.6, 0.301, 0.1654, 0.002
32.0, -0.1829, 34.0868, 336.8, 0.307, 0.1838, 0.002
34.0, -0.2543, 34.0988, 335, 0.312, 0.1997, 0.002
36.0, -0.4149, 34.1258, 334.1, 0.318, 0.2182, 0.002
38.0, -0.5604, 34.1485, 332.7, 0.327, 0.2204, 0.002
40.0, -0.9029, 34.208, 332.5, 0.327, 0.2195, 0.002
42.0, -1.0157, 34.2219, 329.5, 0.341, 0.2288, 0.002
44.0, -1.1722, 34.2487, 327.7, 0.337, 0.2288, 0.002
46.0, -1.2912, 34.2675, 325.6, 0.334, 0.2174, 0.002
48.0, -1.3569, 34.2753, 323.6, 0.336, 0.2136, 0.002
50.0, -1.5044, 34.3009, 322, 0.338, 0.2035, 0.002
52.0, -1.5256, 34.3054, 319.4, 0.347, 0.1997, 0.002
54.0, -1.5259, 34.305, 317.3, 0.35, 0.2052, 0.002
56.0, -1.5294, 34.3077, 316.4, 0.345, 0.2182, 0.002
58.0, -1.5421, 34.3139, 315.4, 0.349, 0.2128, 0.002
60.0, -1.5441, 34.317, 313.5, 0.346, 0.209, 0.002
62.0, -1.5525, 34.3194, 312.3, 0.347, 0.2098, 0.002
64.0, -1.5572, 34.3202, 311.8, 0.35, 0.2119, 0.002
66.0, -1.5833, 34.325, 311.6, 0.356, 0.2119, 0.002
68.0, -1.6159, 34.327, 311.9, 0.355, 0.2229, 0.002
70.0, -1.6379, 34.3309, 312.9, 0.345, 0.2157, 0.002
72.0, -1.6368, 34.3334, 313.5, 0.345, 0.2073, 0.002
74.0, -1.617, 34.3351, 313, 0.34, 0.1989, 0.002
76.0, -1.6316, 34.3365, 311.9, 0.338, 0.1951, 0.002
78.0, -1.5604, 34.3408, 310.8, 0.329, 0.1867, 0.002
80.0, -1.4665, 34.3468, 308.1, 0.308, 0.172, 0.002
82.0, -1.4361, 34.3509, 304.5, 0.3, 0.1629, 0.002
84.0, -1.4363, 34.3526, 301.5, 0.302, 0.1562, 0.002
86.0, -1.4325, 34.3546, 300.5, 0.296, 0.1533, 0.002
88.0, -1.4229, 34.3579, 300, 0.289, 0.1479, 0.002
90.0, -1.4336, 34.3591, 299.6, 0.288, 0.1396, 0.002
92.0, -1.3903, 34.3643, 299.3, 0.281, 0.1351, 0.002
94.0, -1.3678, 34.3663, 298.6, 0.281, 0.1305, 0.002
96.0, -1.3419, 34.369, 297.3, 0.278, 0.1231, 0.001
98.0, -1.3213, 34.3704, 296.3, 0.275, 0.1206, 0.001
100.0, -1.3015, 34.3724, 295.3, 0.276, 0.1087, 0.001
102.0, -1.2844, 34.3742, 294.4, 0.275, 0.1087, 0.001
104.0, -1.2633, 34.376, 293.6, 0.277, 0.1087, 0.001
106.0, -1.2138, 34.3816, 292.7, 0.274, 0.1058, 0.001
108.0, -1.1793, 34.3855, 291.3, 0.269, 0.1033, 0.001
110.0, -1.1457, 34.3903, 289.8, 0.266, 0.0996, 0.001
112.0, -1.1404, 34.3922, 288.7, 0.264, 0.0968, 0.001
114.0, -1.1397, 34.3943, 288.1, 0.262, 0.0984, 0.001
116.0, -1.1334, 34.3963, 287.8, 0.26, 0.0968, 0.001
118.0, -1.1031, 34.3989, 287.5, 0.262, 0.0968, 0.001
