CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034078.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 09AR20070116_CTD_78_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:40:26
CTD_START_LATITUDE = -45.5483333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 04:59:56
CTD_BOTTOM_LATITUDE = -45.5483333333333
CTD_BOTTOM_LONGITUDE = 153.176833333333
CTD_END_TIME = 05:39:24
CTD_END_LATITUDE = -45.5513333333333
CTD_END_LONGITUDE = 153.1785
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.4465, 34.8616, 293.61, 2.254, 0.859, 3.458
6, 13.5054, 34.8587, 293.49, 1.998, 0.857, 3.317
8, 13.5085, 34.8577, 292.67, 2.032, 0.853, 3.197
10, 13.4781, 34.8545, 291.23, 2.109, 0.851, 3.038
12, 13.3304, 34.852, 290.53, 2.365, 0.853, 2.882
14, 13.2056, 34.8452, 289.76, 2.724, 0.854, 2.758
16, 13.096, 34.8443, 288.97, 2.98, 0.861, 2.675
18, 12.9539, 34.8422, 287.87, 2.963, 0.863, 2.595
20, 12.9034, 34.841, 286.66, 3.134, 0.868, 2.482
22, 12.6749, 34.8308, 285.55, 3.143, 0.879, 2.366
24, 12.6306, 34.8354, 283.3, 3.143, 0.88, 2.256
26, 12.6095, 34.8367, 281.37, 2.861, 0.889, 2.122
28, 12.5965, 34.8376, 279.76, 2.408, 0.897, 1.993
30, 12.5855, 34.8379, 278.51, 2.237, 0.904, 2.017
32, 12.5753, 34.8386, 277.58, 1.963, 0.913, 2.023
34, 12.573, 34.8392, 276.69, 1.827, 0.925, 1.938
36, 12.5674, 34.8395, 275.77, 1.707, 0.927, 1.843
38, 12.5553, 34.8396, 274.93, 1.553, 0.929, 1.726
40, 12.5364, 34.8396, 274.18, 1.254, 0.932, 1.567
42, 12.5175, 34.8398, 273.43, 1.134, 0.935, 1.438
44, 12.4989, 34.84, 272.94, 0.869, 0.941, 1.448
46, 12.4946, 34.84, 272.47, 0.758, 0.945, 1.519
48, 12.4911, 34.8399, 272.09, 0.724, 0.948, 1.521
50, 12.4875, 34.8397, 271.76, 0.716, 0.949, 1.45
52, 12.4791, 34.8392, 271.45, 0.57, 0.951, 1.316
54, 12.4654, 34.8378, 271.11, 0.536, 0.953, 1.07
56, 12.4378, 34.8364, 270.94, 0.425, 0.956, 0.97
58, 12.4166, 34.835, 270.89, 0.357, 0.957, 1.044
60, 12.4018, 34.8345, 270.92, 0.348, 0.959, 1.214
62, 12.3938, 34.8343, 270.71, 0.374, 0.959, 1.167
64, 12.3756, 34.833, 270.01, 0.348, 0.96, 1.115
66, 12.3295, 34.8305, 269.79, 0.331, 0.96, 1.023
68, 12.2569, 34.8262, 269.25, 0.322, 0.96, 0.991
