CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034049.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:27 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09AR20070116_CTD_49_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 04:15:36
CTD_START_LATITUDE = -54.1516666666667
CTD_START_LONGITUDE = 146.306333333333
CTD_BOTTOM_TIME = 04:31:24
CTD_BOTTOM_LATITUDE = -54.1513333333333
CTD_BOTTOM_LONGITUDE = 146.307833333333
CTD_END_TIME = 05:08:07
CTD_END_LATITUDE = -54.1506666666667
CTD_END_LONGITUDE = 146.311333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 5.4248, 33.7969, 323.69, 0.075, 0.952, 3.55
8, 5.4259, 33.7966, 323.79, 0.092, 0.952, 3.447
10, 5.421, 33.797, 323.93, 0.117, 0.951, 3.384
12, 5.4179, 33.7972, 323.95, 0.152, 0.951, 3.358
14, 5.4193, 33.7971, 323.97, 0.211, 0.952, 3.312
16, 5.4153, 33.7968, 323.91, 0.245, 0.951, 3.252
18, 5.4112, 33.7971, 323.95, 0.365, 0.952, 3.161
20, 5.4044, 33.7967, 324.07, 0.408, 0.951, 3.13
22, 5.389, 33.7976, 324.33, 0.408, 0.952, 3.117
24, 5.3881, 33.7982, 324.27, 0.596, 0.952, 3.074
26, 5.3869, 33.7978, 324.27, 0.579, 0.952, 3.038
28, 5.3743, 33.798, 324.46, 0.579, 0.951, 2.982
30, 5.3754, 33.7991, 324.61, 0.801, 0.95, 2.885
32, 5.3837, 33.7987, 324.42, 0.63, 0.951, 2.911
34, 5.3733, 33.7969, 324.32, 0.664, 0.951, 2.883
36, 5.3385, 33.7983, 324.65, 0.767, 0.95, 2.825
38, 5.3211, 33.7996, 324.89, 0.989, 0.95, 2.74
40, 5.3126, 33.8002, 325.15, 0.955, 0.95, 2.75
42, 5.3102, 33.8006, 325.15, 0.904, 0.95, 2.724
44, 5.3038, 33.8005, 325.02, 0.921, 0.95, 2.675
46, 5.2753, 33.7988, 325.32, 1.04, 0.949, 2.607
48, 5.241, 33.8017, 325.56, 0.938, 0.95, 2.553
50, 5.2057, 33.8036, 325.69, 1.074, 0.947, 2.572
52, 5.1344, 33.8037, 326.3, 1.434, 0.946, 2.508
54, 5.0199, 33.8064, 326.97, 1.741, 0.946, 2.453
56, 4.9422, 33.8125, 323.53, 1.98, 0.944, 2.411
58, 4.7994, 33.7902, 322.04, 1.972, 0.943, 2.341
60, 3.9714, 33.7678, 327.33, 2.339, 0.943, 2.27
62, 3.4412, 33.8018, 332.6, 2.963, 0.938, 2.2
64, 2.8168, 33.8137, 339.23, 2.861, 0.938, 2.146
66, 2.5791, 33.8424, 341.95, 3.006, 0.936, 2.102
68, 2.4591, 33.8461, 342.13, 3.263, 0.935, 2.04
70, 2.3913, 33.851, 341.71, 3.929, 0.932, 1.927
