CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 6.1679, 33.7965, 304.8, 0.279, -999, 0.001
2.0, 6.1645, 33.7973, 304.9, 0.276, -999, 0.001
4.0, 6.161, 33.7982, 305, 0.273, -999, 0.001
6.0, 6.1556, 33.7981, 304.8, 0.276, 0.0837, 0.001
8.0, 6.1571, 33.7982, 304.6, 0.276, 0.0824, 0.001
10.0, 6.1554, 33.7982, 304.8, 0.278, 0.08, 0.001
12.0, 6.1548, 33.7981, 304.9, 0.277, 0.08, 0.001
14.0, 6.1545, 33.7982, 305.3, 0.275, 0.08, 0.001
16.0, 6.1547, 33.7979, 305.5, 0.276, 0.08, 0.001
18.0, 6.1559, 33.7981, 305.5, 0.274, 0.08, 0.001
20.0, 6.1569, 33.7984, 305.5, 0.277, 0.0808, 0.001
22.0, 6.1567, 33.7981, 305.6, 0.277, 0.0808, 0.001
24.0, 6.1567, 33.7979, 305.7, 0.275, 0.0808, 0.001
26.0, 6.1576, 33.798, 305.6, 0.276, 0.08, 0.001
28.0, 6.1586, 33.7981, 305.7, 0.276, 0.0816, 0.001
30.0, 6.1579, 33.7981, 305.5, 0.277, 0.08, 0.001
32.0, 6.1542, 33.7979, 305.8, 0.277, 0.0788, 0.001
34.0, 6.1381, 33.7978, 305.9, 0.278, 0.078, 0.001
36.0, 6.1109, 33.7979, 306, 0.276, 0.0788, 0.001
38.0, 6.0805, 33.7979, 306.3, 0.279, 0.078, 0.001
40.0, 6.0823, 33.7961, 306.4, 0.278, 0.078, 0.001
42.0, 6.0514, 33.7987, 306.2, 0.281, 0.0788, 0.001
44.0, 6.0479, 33.7979, 306.4, 0.282, 0.078, 0.001
46.0, 6.0411, 33.7975, 306.4, 0.281, 0.078, 0.001
48.0, 6.0362, 33.7979, 306.3, 0.281, 0.0788, 0.001
50.0, 6.0385, 33.7974, 306.4, 0.279, 0.078, 0.001
52.0, 6.032, 33.7976, 306.5, 0.279, 0.0788, 0.001
54.0, 6.0195, 33.7975, 306.5, 0.282, 0.0788, 0.001
56.0, 6.0152, 33.7974, 306.5, 0.282, 0.0816, 0.001
58.0, 6.0093, 33.7976, 306.6, 0.283, 0.0788, 0.001
60.0, 6.0026, 33.7974, 306.8, 0.282, 0.0788, 0.001
62.0, 5.9957, 33.7974, 306.9, 0.287, 0.0788, 0.001
64.0, 5.9443, 33.7985, 307.1, 0.29, 0.0788, 0.001
66.0, 5.8936, 33.7982, 307, 0.292, 0.0788, 0.001
68.0, 5.7953, 33.8004, 307.6, 0.296, 0.078, 0.001
70.0, 5.6544, 33.8044, 308.1, 0.296, 0.078, 0.001
72.0, 5.634, 33.8033, 308.7, 0.297, 0.078, 0.001
74.0, 5.6166, 33.8028, 308.8, 0.3, -999, 0.001
76.0, 5.5793, 33.8038, 309, 0.3, 0.0771, 0.001
78.0, 5.5451, 33.8041, 309.3, 0.301, 0.0763, 0.001
80.0, 5.5176, 33.8046, 309.4, 0.305, 0.0735, 0.001
82.0, 5.4961, 33.8052, 309.3, 0.3, 0.0698, 0.001
84.0, 5.4768, 33.8053, 309.3, 0.298, 0.0674, 0.001
86.0, 5.4333, 33.8059, 309.3, 0.296, 0.0653, 0.001
88.0, 5.3987, 33.8058, 309.3, 0.294, 0.0629, 0.001
90.0, 5.2924, 33.8089, 309.8, 0.289, 0.058, 0.001
92.0, 5.2624, 33.8121, 309.6, 0.293, 0.0564, 0.001
94.0, 5.2316, 33.813, 310.1, 0.291, 0.0564, 0.001
96.0, 5.2092, 33.814, 309.9, 0.292, 0.0556, 0.001
98.0, 5.1481, 33.8189, 309.9, 0.298, 0.0548, 0.001
100.0, 5.1126, 33.8182, 309.9, 0.295, 0.0548, 0.001
102.0, 4.9431, 33.8236, 310.9, 0.296, 0.0511, 0.001
104.0, 4.8299, 33.8372, 311.2, 0.295, 0.0491, 0.001
106.0, 4.7677, 33.8369, 310.6, 0.294, 0.0475, 0.001
108.0, 4.6518, 33.8446, 311.2, 0.291, 0.0438, 0.001
