CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103272_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:52:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103272
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103272_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 15:25:00
CTD_START_LATITUDE = -70.3654
CTD_START_LONGITUDE = -8.2684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, -1.4078, 33.0764, 378.31, 0.19, 88.26
6, -1.4088, 33.078, 378.381, 0.16, 88.38
7, -1.4103, 33.082, 378.649, 0.15, 88.5
8, -1.4118, 33.0867, 378.581, 0.15, 88.44
9, -1.4181, 33.1063, 378.82, 0.17, 88.65
10, -1.4134, 33.0932, 378.786, 0.21, 88.59
11, -1.4128, 33.0918, 378.993, 0.2, 88.48
12, -1.416, 33.0907, 379.038, 0.24, 88.47
13, -1.4188, 33.0921, 378.989, 0.26, 88.64
14, -1.4217, 33.1124, 378.946, 0.27, 88.55
15, -1.4251, 33.1219, 379.069, 0.26, 88.69
16, -1.4283, 33.1325, 379.365, 0.34, 88.56
17, -1.4323, 33.1473, 379.021, 0.28, 88.52
18, -1.4328, 33.1404, 379.186, 0.27, 88.67
19, -1.4386, 33.159, 379.062, 0.28, 88.64
20, -1.4562, 33.2419, 379.137, 0.28, 88.75
21, -1.4683, 33.3131, 379.546, 0.3, 89.13
22, -1.4873, 33.4135, 379.656, 0.3, 89.3
23, -1.493, 33.5085, 378.629, 0.32, 89.22
24, -1.4856, 33.5487, 377.381, 0.33, 89.3
25, -1.4875, 33.5959, 378.025, 0.31, 89.34
26, -1.4856, 33.6336, 378.624, 0.32, 89.38
27, -1.4798, 33.6523, 374.893, 0.35, 89.49
28, -1.4691, 33.6802, 371.386, 0.33, 89.63
29, -1.4558, 33.7253, 371.43, 0.34, 89.86
30, -1.4418, 33.7622, 370.539, 0.34, 89.98
31, -1.4281, 33.7841, 370.863, 0.3, 90.1
32, -1.4181, 33.8109, 371.718, 0.29, 90.21
33, -1.4109, 33.8435, 370.931, 0.3, 90.37
34, -1.4043, 33.8742, 369.636, 0.28, 90.57
35, -1.3994, 33.8996, 367.96, 0.26, 90.71
36, -1.3981, 33.9512, 366.479, 0.25, 90.95
37, -1.3987, 33.9609, 365.116, 0.25, 90.97
38, -1.3986, 33.9624, 364.246, 0.25, 90.93
39, -1.3976, 33.9656, 364.734, 0.27, 90.89
40, -1.3971, 33.975, 364.835, 0.25, 90.67
41, -1.4066, 34.0159, 365.001, 0.27, 90.71
42, -1.4134, 34.0398, 365.088, 0.27, 90.72
43, -1.4215, 34.0679, 364.397, 0.26, 91.01
44, -1.4324, 34.1032, 363.054, 0.29, 91.17
45, -1.4501, 34.1406, 361.39, 0.27, 91.44
46, -1.4558, 34.1563, 359.119, 0.24, 91.49
47, -1.4606, 34.1784, 357.209, 0.22, 91.7
48, -1.4617, 34.1858, 355.834, 0.22, 91.81
49, -1.4688, 34.1927, 355.11, 0.22, 91.93
50, -1.4844, 34.1961, 354.359, 0.28, 92
51, -1.5256, 34.2011, 353.822, 0.23, 92.17
52, -1.5347, 34.2028, 353.46, 0.19, 92.28
53, -1.5332, 34.2029, 353.006, 0.18, 92.31
54, -1.5317, 34.2026, 352.919, 0.3, 92.36
55, -1.5496, 34.2142, 352.76, 0.19, 92.33
56, -1.5676, 34.2256, 352.744, 0.19, 92.54
57, -1.5706, 34.2278, 351.928, 0.19, 92.53
58, -1.5689, 34.2313, 350.999, 0.16, 92.48
59, -1.5795, 34.2365, 350.801, 0.17, 92.56
60, -1.5893, 34.2398, 350.377, 0.17, 92.61
61, -1.5895, 34.2411, 349.992, 0.17, 92.58
62, -1.5922, 34.2431, 349.664, 0.16, 92.64
63, -1.5967, 34.2446, 349.568, 0.16, 92.73
64, -1.6071, 34.2467, 349.401, 0.17, 92.63
65, -1.6129, 34.2478, 349.079, 0.17, 92.79
66, -1.6207, 34.2497, 348.535, 0.16, 92.84
67, -1.6249, 34.2515, 348.375, 0.17, 92.85
68, -1.6289, 34.2537, 348.381, 0.18, 92.86
69, -1.6282, 34.2547, 347.831, 0.16, 92.86
70, -1.6466, 34.2587, 347.631, 0.16, 93
71, -1.6679, 34.2631, 347.396, 0.15, 93.1
72, -1.658, 34.2658, 346.539, 0.19, 93.1
73, -1.6372, 34.2669, 346.115, 0.16, 93.02
74, -1.6409, 34.2666, 346.082, 0.13, 93.08
75, -1.6308, 34.2668, 346.219, 0.16, 93.07
76, -1.6326, 34.2705, 346.257, 0.16, 92.99
77, -1.6408, 34.2725, 346.165, 0.15, 93.04
78, -1.661, 34.277, 346.055, 0.14, 93.14
79, -1.6767, 34.2794, 345.663, 0.13, 93.24
80, -1.6847, 34.2812, 344.935, 0.16, 93.31
81, -1.6966, 34.2836, 343.896, 0.15, 93.39
82, -1.7033, 34.285, 343.652, 0.18, 93.47
83, -1.7088, 34.2863, 343.618, 0.12, 93.47
84, -1.7135, 34.2877, 343.284, 0.12, 93.49
85, -1.7164, 34.2886, 343.055, 0.13, 93.54
86, -1.7176, 34.2902, 342.681, 0.12, 93.55
87, -1.7255, 34.2929, 343.803, 0.14, 93.45
88, -1.727, 34.2949, 341.102, 0.11, 93.58
89, -1.7274, 34.2953, 342.021, 0.12, 93.63
90, -1.7267, 34.2954, 341.678, 0.1, 93.59
91, -1.7256, 34.2959, 341.438, 0.1, 93.56
92, -1.7257, 34.2958, 341.459, 0.1, 93.61
93, -1.7258, 34.2959, 341.168, 0.11, 93.44
94, -1.7255, 34.2959, 341.085, 0.11, 93.52
95, -1.7262, 34.296, 341.268, 0.11, 93.49
96, -1.7331, 34.2994, 340.983, 0.1, 93.67
97, -1.7371, 34.301, 341.016, 0.12, 93.7
98, -1.7404, 34.3016, 340.741, 0.1, 93.73
99, -1.7423, 34.3021, 340.337, 0.1, 93.82
100, -1.745, 34.3024, 340.405, 0.11, 93.78
101, -1.7782, 34.3056, 340.403, 0.1, 94.03
102, -1.7841, 34.3071, 339.219, 0.07, 94.08
103, -1.7839, 34.3077, 338.032, 0.09, 94.08
104, -1.7845, 34.3078, 337.078, 0.09, 94.05
105, -1.7911, 34.3085, 337.635, 0.07, 94.14
106, -1.7925, 34.3091, 337.317, 0.07, 94.16
107, -1.7909, 34.3093, 337.088, 0.07, 94.18
108, -1.7977, 34.3098, 336.961, 0.07, 94.13
109, -1.7992, 34.3102, 336.683, 0.07, 94.15
110, -1.7999, 34.3104, 336.747, 0.07, 94.22
111, -1.8042, 34.3109, 336.434, 0.05, 94.21
112, -1.8164, 34.3118, 336.911, 0.06, 94.24
113, -1.8199, 34.3122, 336.351, 0.04, 94.24
114, -1.8199, 34.3124, 336.237, 0.04, 94.36
115, -1.82, 34.3122, 335.581, 0.07, 94.33
116, -1.82, 34.3122, 335.342, 0.05, 94.34
117, -1.82, 34.3126, 335.132, 0.06, 94.39
118, -1.8194, 34.3128, 335.004, 0.04, 94.29
119, -1.8191, 34.3128, 335.217, 0.04, 94.36
120, -1.8182, 34.3131, 335.24, 0.06, 94.37
121, -1.8178, 34.3133, 335.237, 0.08, 94.39
122, -1.8169, 34.3138, 334.924, 0.04, 94.32
123, -1.8156, 34.3141, 334.66, 0.04, 94.36
124, -1.8143, 34.3151, 334.801, 0.07, 94.27
125, -1.813, 34.3155, 334.724, 0.08, 94.32
