CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RO20071215_CTD_59_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 17:14:00
CTD_START_LATITUDE = -6.6652
CTD_START_LONGITUDE = -107.6787
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.3214, 35.088, 217.3, 0.0833
3.0, 23.3187, 35.0879, 217, 0.0841
4.0, 23.3186, 35.0878, 217.3, 0.0824
5.0, 23.3089, 35.0878, 216.9, 0.0833
6.0, 23.2999, 35.0875, 217.3, 0.0841
7.0, 23.2983, 35.0876, 217.3, 0.0845
8.0, 23.2984, 35.0877, 217.5, 0.0849
9.0, 23.2978, 35.0879, 217.5, 0.0857
10.0, 23.2979, 35.0877, 217.5, 0.0853
11.0, 23.2978, 35.0879, 217.3, 0.0849
12.0, 23.2984, 35.0879, 217.2, 0.0849
13.0, 23.298, 35.0878, 217.3, 0.0861
14.0, 23.2976, 35.0876, 217.1, 0.0857
15.0, 23.297, 35.0877, 217.2, 0.0845
16.0, 23.2972, 35.0877, 217.4, 0.0845
17.0, 23.2974, 35.0879, 217.7, 0.0857
18.0, 23.2972, 35.0879, 217.6, 0.0853
19.0, 23.2981, 35.088, 217.5, 0.0845
20.0, 23.2984, 35.088, 217.6, 0.0837
21.0, 23.2978, 35.0877, 217.4, 0.0849
22.0, 23.2983, 35.0879, 217.3, 0.0845
23.0, 23.2989, 35.0878, 217.5, 0.0845
24.0, 23.2991, 35.0876, 217.2, 0.0886
25.0, 23.2994, 35.0876, 217.6, 0.0841
26.0, 23.2988, 35.0876, 217.4, 0.0845
27.0, 23.2989, 35.0877, 217.4, 0.0841
28.0, 23.2995, 35.0881, 217.5, 0.0837
29.0, 23.3007, 35.0886, 217.4, 0.0849
30.0, 23.3006, 35.0884, 217.5, 0.0845
31.0, 23.301, 35.0885, 217.3, 0.0845
32.0, 23.3004, 35.0885, 217.4, 0.0833
33.0, 23.3006, 35.0886, 217.6, 0.0837
34.0, 23.3005, 35.0885, 217.4, 0.0886
35.0, 23.3006, 35.0888, 217.6, 0.0849
36.0, 23.3006, 35.0887, 217.5, 0.0841
37.0, 23.301, 35.0884, 217.6, 0.0845
38.0, 23.3004, 35.0885, 217.4, 0.0837
