CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617611.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:53 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_79_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 14:47:11
#CTD_START_LATITUDE: -60.6166666666667
#CTD_START_LONGITUDE: -54.7205
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 79
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
14, -0.7233, 34.171, 7.62467, 0.2157, 13.8155
15, -0.6982, 34.1705, 7.59897, 0.2112, 13.8155
16, -0.7016, 34.1709, 7.59623, 0.2109, 13.8155
17, -0.7015, 34.1707, 7.59622, 0.2026, 13.8155
18, -0.718, 34.1711, 7.60232, 0.2111, 13.8155
19, -0.7128, 34.1712, 7.60423, 0.2105, 13.8155
20, -0.7192, 34.1709, 7.61382, 0.1994, 13.8155
21, -0.7026, 34.1709, 7.61172, 0.2036, 13.8155
22, -0.68, 34.1703, 7.60061, 0.2084, 13.8155
23, -0.6849, 34.1708, 7.59997, 0.2078, 13.8155
24, -0.6809, 34.1711, 7.59829, 0.1883, 13.8155
25, -0.6833, 34.1715, 7.60282, 0.1849, 13.8155
26, -0.6892, 34.1717, 7.60177, 0.1885, 13.8155
27, -0.7086, 34.1716, 7.60519, 0.2045, 13.8155
28, -0.6927, 34.1721, 7.61019, 0.1985, 13.8155
29, -0.698, 34.1715, 7.60894, 0.192, 13.8155
30, -0.6977, 34.1718, 7.61221, 0.1996, 13.8155
31, -0.697, 34.1715, 7.61699, 0.2086, 13.8155
32, -0.7328, 34.1713, 7.62223, 0.2006, 13.8155
33, -0.7344, 34.1717, 7.63084, 0.2007, 13.8155
34, -0.7305, 34.1716, 7.62814, 0.2022, 13.8155
35, -0.6942, 34.1719, 7.62038, 0.216, 13.8155
36, -0.6936, 34.1721, 7.61739, 0.1972, 13.8155
37, -0.6922, 34.1722, 7.61585, 0.2022, 13.8155
38, -0.6935, 34.1723, 7.61318, 0.1936, 13.8155
39, -0.6947, 34.1726, 7.61231, 0.2115, 13.8155
40, -0.6952, 34.1726, 7.61474, 0.2185, 13.8155
41, -0.6954, 34.1725, 7.61764, 0.2398, 13.8155
42, -0.6943, 34.1731, 7.62317, 0.2351, 13.8155
43, -0.6936, 34.1732, 7.62308, 0.2234, 13.8155
44, -0.6917, 34.1738, 7.61929, 0.2318, 13.8155
45, -0.6861, 34.1745, 7.61751, 0.2579, 13.8155
46, -0.6819, 34.1749, 7.6138, 0.254, 13.8155
47, -0.6833, 34.1748, 7.60754, 0.2653, 13.8155
48, -0.6802, 34.1753, 7.60265, 0.2539, 13.8155
49, -0.6729, 34.1758, 7.59409, 0.2518, 13.8155
50, -0.6768, 34.1753, 7.59316, 0.2592, 13.8155
51, -0.6802, 34.1758, 7.59019, 0.2622, 13.8155
52, -0.6431, 34.1784, 7.57952, 0.2739, 13.8155
53, -0.6433, 34.1812, 7.55341, 0.2732, 13.8155
54, -0.6089, 34.1808, 7.54687, 0.2476, 13.8155
55, -0.6072, 34.1814, 7.54308, 0.2603, 13.8155
56, -0.61, 34.1817, 7.53737, 0.257, 13.8155
57, -0.6108, 34.1822, 7.52671, 0.272, 13.8155
58, -0.6014, 34.1839, 7.52213, 0.2781, 13.8155
59, -0.5886, 34.1842, 7.51153, 0.2783, 13.8155
60, -0.5871, 34.1843, 7.50335, 0.2772, 13.8155
61, -0.5843, 34.1847, 7.4988, 0.2718, 13.8155
62, -0.5844, 34.1848, 7.49724, 0.2712, 13.8155
63, -0.5816, 34.1853, 7.49632, 0.2802, 13.8155
64, -0.5746, 34.1865, 7.4916, 0.2784, 13.8155
65, -0.5741, 34.1872, 7.48434, 0.2897, 13.8155
66, -0.5716, 34.188, 7.47799, 0.2613, 13.8155
67, -0.5683, 34.189, 7.47589, 0.2667, 13.8155
68, -0.5704, 34.189, 7.47485, 0.2553, 13.8155
69, -0.5732, 34.1892, 7.47649, 0.2874, 13.8155
70, -0.5743, 34.1896, 7.47598, 0.2797, 13.8155
71, -0.5732, 34.1897, 7.47853, 0.2804, 13.8155
72, -0.5782, 34.1901, 7.48114, 0.2639, 13.8155
73, -0.5737, 34.191, 7.48342, 0.2639, 13.8155
74, -0.5723, 34.1908, 7.48718, 0.2662, 13.8155
75, -0.5814, 34.1907, 7.49533, 0.2889, 13.8155
76, -0.5864, 34.1904, 7.49681, 0.2876, 13.8155
77, -0.5858, 34.1932, 7.4886, 0.2934, 13.8155
78, -0.5629, 34.1956, 7.4777, 0.2964, 13.8155
79, -0.5597, 34.1958, 7.46489, 0.3068, 13.8155
80, -0.5495, 34.1971, 7.46255, 0.2993, 13.8155
81, -0.5476, 34.1997, 7.46106, 0.294, 13.8155
82, -0.5498, 34.2027, 7.47043, 0.2938, 13.8155
83, -0.5824, 34.203, 7.49487, 0.3068, 13.8155
84, -0.6108, 34.2028, 7.52833, 0.3451, 13.8155
85, -0.6725, 34.2034, 7.56957, 0.3508, 13.8155
86, -0.6725, 34.2031, 7.59078, 0.3458, 13.8155
87, -0.6734, 34.2026, 7.6051, 0.359, 13.8155
88, -0.6805, 34.2043, 7.61263, 0.3496, 13.8155
89, -0.6822, 34.2051, 7.61652, 0.3725, 13.8155
90, -0.6802, 34.2061, 7.61441, 0.3755, 13.8155
91, -0.6809, 34.2072, 7.60791, 0.3573, 13.8155
92, -0.6673, 34.2107, 7.59961, 0.3591, 13.8155
93, -0.66, 34.2117, 7.59001, 0.3831, 13.8155
94, -0.6577, 34.2124, 7.57773, 0.4187, 13.8155
95, -0.6527, 34.2138, 7.57211, 0.3851, 13.8155
96, -0.65, 34.2145, 7.56604, 0.3944, 13.8155
97, -0.6457, 34.2154, 7.5564, 0.4185, 13.8155
98, -0.6371, 34.2171, 7.55023, 0.4425, 13.8155
99, -0.6279, 34.2177, 7.52471, 0.4209, 13.8155
100, -0.6072, 34.2226, 7.47243, 0.3634, 13.8155
101, -0.5085, 34.2364, 7.41646, 0.3481, 13.8155
102, -0.4078, 34.237, 7.32728, 0.3759, 13.8155
103, -0.3714, 34.2406, 7.23789, 0.3686, 13.8155
104, -0.3676, 34.241, 7.14947, 0.3649, 13.8155
105, -0.2179, 34.2618, 7.08081, 0.3304, 13.8155
106, -0.1312, 34.2637, 7.02144, 0.3233, 13.8155
107, -0.1041, 34.2649, 6.96671, 0.3548, 13.8155
108, -0.0687, 34.2718, 6.90784, 0.394, 13.8155
109, -0.0519, 34.2739, 6.84007, 0.402, 13.8155
110, -0.0465, 34.2759, 6.79619, 0.3756, 13.8155
111, -0.043, 34.2778, 6.77048, 0.348, 13.8155
112, -0.028, 34.2807, 6.7494, 0.3832, 13.8155
113, -0.022, 34.2842, 6.73812, 0.3922, 13.8155
114, -0.0368, 34.2901, 6.74042, 0.3885, 13.8155
115, -0.0435, 34.2976, 6.72189, 0.377, 13.8155
116, 0.0116, 34.3004, 6.73366, 0.3803, 13.8155
117, -0.1389, 34.2931, 6.76678, 0.4302, 13.8155
