CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_716_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:50 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 716
CASTNO = 1
CTDID = 33LG20070101_CTD_716_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -67.81
CTD_START_LONGITUDE = -69.193
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.682, 32.954, 43.791, 67.85
3, 1.407, 33.143, 41.841, 74.05
4, 1.268, 33.172, 39.691, 77.07
5, 1.275, 33.175, 39.199, 77.4
6, 1.28, 33.176, 38.977, 77.62
7, 1.156, 33.175, 38.966, 78.01
8, 1.218, 33.176, 38.783, 78.4
9, 1.098, 33.179, 38.646, 79.24
10, 0.919, 33.187, 38.563, 79.93
11, 0.867, 33.203, 38.135, 80.24
12, 0.828, 33.203, 37.865, 80.98
13, 0.961, 33.214, 37.712, 80.63
14, 1.014, 33.219, 37.983, 80.03
15, 1.082, 33.208, 38.526, 78.39
16, 0.829, 33.211, 38.667, 79.35
17, 0.764, 33.211, 37.839, 81.15
18, 0.59, 33.208, 37.34, 81.96
19, 0.532, 33.202, 36.726, 82.11
20, 0.5, 33.202, 36.125, 82.03
21, 0.423, 33.204, 35.898, 82.92
22, 0.34, 33.218, 35.445, 83.8
23, 0.488, 33.247, 34.967, 83.75
24, 0.534, 33.259, 35.285, 82.85
25, 0.507, 33.263, 35.516, 82.28
26, 0.405, 33.286, 35.562, 83.29
27, 0.374, 33.313, 35.131, 84.88
28, 0.524, 33.332, 34.744, 85.45
29, 0.631, 33.354, 34.767, 85.12
30, 0.723, 33.361, 34.933, 85.92
31, 0.751, 33.377, 35.159, 87.49
32, 0.65, 33.387, 35.258, 88.17
33, 0.512, 33.399, 35.148, 88.37
34, 0.367, 33.396, 34.679, 87.81
35, 0.243, 33.418, 34.335, 88.52
36, 0.219, 33.435, 33.8, 88.21
37, 0.121, 33.455, 33.565, 87.84
38, 0.107, 33.476, 33.014, 88.04
39, 0.045, 33.51, 32.736, 87.85
40, -0.079, 33.548, 32.425, 88.18
41, -0.153, 33.568, 31.995, 89.03
42, -0.313, 33.591, 31.505, 89.14
43, -0.453, 33.608, 30.939, 89.3
44, -0.505, 33.613, 30.493, 89.38
45, -0.529, 33.622, 30.121, 89.76
46, -0.562, 33.633, 29.631, 89.93
47, -0.619, 33.65, 29.444, 90.02
48, -0.608, 33.659, 29.099, 90.37
49, -0.58, 33.668, 28.907, 90.42
50, -0.561, 33.68, 28.887, 90.3
51, -0.524, 33.69, 28.942, 90.45
52, -0.526, 33.69, 29.103, 90.58
53, -0.512, 33.702, 29.112, 90.68
54, -0.519, 33.703, 29.13, 90.99
55, -0.535, 33.702, 29.212, 90.68
56, -0.595, 33.707, 29.2, 90.84
57, -0.637, 33.715, 29, 91.04
58, -0.591, 33.728, 28.778, 90.85
59, -0.594, 33.723, 28.704, 91.06
60, -0.617, 33.741, 28.715, 91.07
61, -0.622, 33.743, 28.604, 91.21
62, -0.633, 33.753, 28.503, 90.5
63, -0.64, 33.761, 28.438, 91.04
64, -0.637, 33.764, 28.35, 91.17
65, -0.668, 33.776, 28.421, 91.13
66, -0.662, 33.791, 28.448, 91.24
67, -0.674, 33.807, 28.442, 90.62
68, -0.68, 33.813, 28.428, 91.37
69, -0.679, 33.819, 28.366, 91.13
70, -0.675, 33.823, 28.306, 91.27
71, -0.681, 33.838, 28.259, 91.15
72, -0.685, 33.857, 28.226, 91.36
73, -0.685, 33.867, 28.145, 91.25
74, -0.684, 33.873, 28.029, 91.2
75, -0.687, 33.881, 27.89, 91.19
76, -0.687, 33.893, 27.784, 91.44
77, -0.686, 33.897, 27.707, 91
78, -0.686, 33.901, 27.599, 91.43
79, -0.671, 33.923, 27.464, 91.43
