CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 21.7813816070557, 35.2302551269531, 220.934921264648, 21.6115398406982, 92.1417388916016, 68.2062683105469
4, 21.7842502593994, 35.2302398681641, 220.657897949219, 21.4810237884521, 92.5244216918945, 48.3280754089355
6, 21.7732772827148, 35.2303161621094, 221.134796142578, 21.774299621582, 92.5311889648438, 39.1795120239258
8, 21.771858215332, 35.2302131652832, 221.190200805664, 21.7310390472412, 92.5182113647461, 33.528995513916
10, 21.7740440368652, 35.2298812866211, 221.175903320312, 21.6375617980957, 92.5190048217773, 28.6777896881104
12, 21.7748107910156, 35.2300567626953, 221.185485839844, 21.7767562866211, 92.5237884521484, 24.9510021209717
14, 21.775089263916, 35.2300567626953, 220.935882568359, 21.9724979400635, 92.5219268798828, 22.5001983642578
16, 21.7754211425781, 35.230037689209, 220.940872192383, 22.1668243408203, 92.4903793334961, 20.1881256103516
18, 21.7743263244629, 35.2299003601074, 220.89826965332, 22.0626277923584, 92.482048034668, 18.2034854888916
20, 21.7745246887207, 35.2299919128418, 221.192718505859, 21.5966987609863, 92.5055618286133, 16.2969989776611
22, 21.7744007110596, 35.2301368713379, 221.254440307617, 21.8154964447021, 92.525032043457, 14.9751796722412
24, 21.7744483947754, 35.2303085327148, 220.983642578125, 21.9141407012939, 92.5239486694336, 13.8562240600586
26, 21.7753562927246, 35.230224609375, 220.815841674805, 21.7425518035889, 92.5115051269531, 12.8535614013672
28, 21.7759780883789, 35.2301483154297, 220.859039306641, 21.6582489013672, 92.5195465087891, 11.8993892669678
30, 21.7759685516357, 35.2301635742188, 221.000305175781, 21.5455150604248, 92.5149765014648, 11.1243629455566
32, 21.7766819000244, 35.2299308776855, 220.410858154297, 21.5462894439697, 92.5137481689453, 10.2825860977173
34, 21.7769546508789, 35.2299919128418, 220.603042602539, 21.7061252593994, 92.5342483520508, 9.48009586334229
36, 21.7764453887939, 35.2298622131348, 220.880874633789, 21.7631301879883, 92.5271682739258, 8.76936149597168
38, 21.7772693634033, 35.2297096252441, 221.24870300293, 21.6008605957031, 92.5126419067383, 8.12453746795654
40, 21.7793292999268, 35.2296104431152, 220.824188232422, 21.6258201599121, 92.5320663452148, 7.55359506607056
42, 21.7801933288574, 35.2296180725098, 220.40705871582, 21.5437602996826, 92.5613327026367, 7.0015721321106
44, 21.7785301208496, 35.2297439575195, 220.49462890625, 21.774938583374, 92.5444793701172, 6.469482421875
46, 21.7773990631104, 35.2298011779785, 220.610549926758, 21.5295734405518, 92.54443359375, 6.00945329666138
48, 21.7770462036133, 35.2310485839844, 220.714157104492, 20.8628959655762, 92.5495681762695, 5.56908559799194
50, 21.7778072357178, 35.2319183349609, 220.809356689453, 21.2723922729492, 92.536003112793, 5.15237665176392
52, 21.7778930664062, 35.2309226989746, 220.933456420898, 22.0251407623291, 92.4307708740234, 4.77127933502197
54, 21.7787837982178, 35.2327919006348, 220.584030151367, 21.7262268066406, 92.4423294067383, 4.42558717727661
56, 21.7791080474854, 35.2299461364746, 220.85270690918, 22.0726737976074, 92.5486145019531, 4.07979393005371
58, 21.7792282104492, 35.2299575805664, 220.739898681641, 21.6191997528076, 92.5544586181641, 3.75768184661865
60, 21.7799587249756, 35.2338600158691, 220.934066772461, 21.8374252319336, 92.5577011108398, 3.44482970237732
62, 21.7813663482666, 35.2377815246582, 220.267288208008, 22.0874462127686, 92.5380401611328, 3.13185143470764
64, 21.7874317169189, 35.2464256286621, 220.154663085938, 22.2415676116943, 92.5357437133789, 2.85777473449707
66, 21.7878284454346, 35.2519836425781, 220.518218994141, 22.5852527618408, 92.5327072143555, 2.61931872367859
68, 21.7821178436279, 35.25341796875, 220.542205810547, 23.2881202697754, 92.5190277099609, 2.42171168327332
70, 21.7728843688965, 35.2540550231934, 220.018966674805, 23.4336910247803, 92.5466079711914, 2.22500944137573
72, 21.7705154418945, 35.255069732666, 220.025314331055, 23.633695602417, 92.5721588134766, 2.0488440990448
74, 21.7689304351807, 35.2565078735352, 220.140106201172, 23.5786247253418, 92.579963684082, 1.90666627883911
76, 21.7520923614502, 35.2602806091309, 220.631240844727, 23.6060733795166, 92.5997695922852, 1.75610613822937
78, 21.7386302947998, 35.2605438232422, 220.908874511719, 23.0308570861816, 92.6174850463867, 1.60747969150543
80, 21.7030868530273, 35.257152557373, 221.155136108398, 22.0829963684082, 92.6639938354492, 1.46171057224274
82, 21.6876564025879, 35.2559051513672, 221.091293334961, 20.9794025421143, 92.7587738037109, 1.32815444469452
84, 21.6692085266113, 35.2593421936035, 221.329483032227, 19.2797431945801, 92.8027420043945, 1.22649967670441
86, 21.6618118286133, 35.2645301818848, 221.242324829102, 18.422306060791, 92.7931747436523, 1.13806438446045
88, 21.664722442627, 35.2689590454102, 221.510818481445, 17.8405113220215, 92.7992248535156, 1.06486737728119
90, 21.6672897338867, 35.2702102661133, 221.128997802734, 18.2703399658203, 92.796257019043, 0.981173157691956
92, 21.6712875366211, 35.2728729248047, 221.303466796875, 19.2098045349121, 92.8023681640625, 0.915505766868591
94, 21.6783866882324, 35.2765083312988, 221.356063842773, 18.9720153808594, 92.7667617797852, 0.851686418056488
96, 21.6779251098633, 35.2759742736816, 221.002365112305, 19.6706848144531, 92.7792892456055, 0.777509272098541
98, 21.6780490875244, 35.2757987976074, 220.409561157227, 19.9868812561035, 92.8041152954102, 0.714584708213806
