CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.3828, 33.8856, 335.1, 0.492, 0.2187, 0.001
2.0, 1.3817, 33.8867, 335.2, 0.497, 0.2174, 0.001
4.0, 1.3807, 33.8878, 335.3, 0.503, 0.2174, 0.001
6.0, 1.3814, 33.8904, 335.4, 0.503, 0.2221, 0.001
8.0, 1.3815, 33.8908, 335.7, 0.508, 0.2166, 0.001
10.0, 1.3814, 33.8905, 336.5, 0.507, 0.2174, 0.001
12.0, 1.3817, 33.8908, 336.8, 0.506, 0.2195, 0.001
14.0, 1.3819, 33.8911, 337, 0.507, 0.2174, 0.001
16.0, 1.382, 33.8916, 337.5, 0.518, 0.2166, 0.001
18.0, 1.3832, 33.893, 337.5, 0.518, 0.2149, 0.001
20.0, 1.3829, 33.8919, 337.9, 0.514, 0.2157, 0.001
22.0, 1.3825, 33.8916, 338, 0.52, 0.2157, 0.001
24.0, 1.3835, 33.8929, 337.8, 0.516, 0.214, 0.001
26.0, 1.3846, 33.8945, 337.9, 0.517, 0.214, 0.001
28.0, 1.4215, 33.9263, 337.4, 0.497, 0.1989, 0.001
30.0, 1.4717, 33.9642, 335.5, 0.498, 0.1775, 0.001
32.0, 1.4751, 33.967, 334.5, 0.498, 0.1829, 0.001
34.0, 1.4759, 33.9674, 334.1, 0.491, 0.1812, 0.001
36.0, 1.4761, 33.9679, 333.6, 0.51, 0.185, 0.001
38.0, 1.4766, 33.9681, 333.3, 0.524, 0.1888, 0.001
40.0, 1.4768, 33.9679, 333.3, 0.502, 0.1867, 0.001
42.0, 1.4768, 33.9684, 333.2, 0.505, 0.1859, 0.001
44.0, 1.4769, 33.9684, 333.1, 0.486, 0.185, 0.001
46.0, 1.4769, 33.9686, 333.2, 0.534, 0.1859, 0.001
48.0, 1.4771, 33.9687, 333.2, 0.502, 0.185, 0.001
50.0, 1.4774, 33.9685, 333.2, 0.498, 0.1842, 0.001
52.0, 1.4775, 33.9688, 333.1, 0.494, 0.1879, 0.001
54.0, 1.4775, 33.9686, 333.1, 0.501, 0.1859, 0.001
56.0, 1.4774, 33.969, 333.1, 0.509, 0.1842, 0.001
58.0, 1.4776, 33.9687, 333.1, 0.496, 0.1821, 0.001
60.0, 1.4776, 33.9693, 333, 0.505, 0.1783, 0.001
62.0, 1.478, 33.9691, 333.1, 0.49, 0.1804, 0.001
64.0, 1.4775, 33.9695, 333.1, 0.485, 0.1829, 0.001
66.0, 1.4774, 33.9692, 332.9, 0.506, 0.1775, 0.001
68.0, 1.4764, 33.9698, 333, 0.541, 0.1842, 0.001
70.0, 1.4756, 33.9695, 333.1, 0.489, 0.1804, 0.001
72.0, 1.4752, 33.97, 333.1, 0.473, 0.1804, 0.001
74.0, 1.4757, 33.97, 333, 0.568, 0.1804, 0.001
76.0, 1.4747, 33.9703, 333, 0.474, 0.1775, 0.001
78.0, 1.4728, 33.9702, 333, 0.498, 0.1796, 0.001
80.0, 1.4724, 33.9707, 333, 0.477, 0.1766, 0.001
82.0, 1.4711, 33.9708, 333, 0.49, 0.1766, 0.001
84.0, 1.4658, 33.9719, 333, 0.496, 0.1766, 0.001
86.0, 1.4568, 33.9733, 332.8, 0.477, 0.1766, 0.001
88.0, 1.426, 33.9771, 333, 0.473, 0.175, 0.001
90.0, 1.3828, 33.9821, 332.6, 0.441, 0.1629, 0.001
92.0, 1.3594, 33.9835, 332.4, 0.409, 0.1554, 0.001
94.0, 1.3262, 33.9865, 332.5, 0.413, 0.1537, 0.001
96.0, 1.28, 33.9913, 332.6, 0.397, 0.1462, 0.001
98.0, 1.2127, 33.9947, 333.5, 0.372, 0.1371, 0.001
100.0, 0.9192, 34.0291, 335.2, 0.343, 0.1169, 0.001
102.0, 0.723, 34.0531, 335, 0.313, 0.0976, 0.001
104.0, 0.3364, 34.0971, 336, 0.29, 0.0743, 0.001
106.0, 0.1423, 34.1227, 333.9, 0.266, 0.0625, 0.001
108.0, 0.0576, 34.1288, 331.8, 0.257, 0.0507, 0.001
110.0, 0.0035, 34.1378, 331.6, 0.247, 0.0463, 0.001
112.0, -0.0054, 34.1388, 331, 0.251, 0.0418, 0.001
114.0, -0.0152, 34.1484, 330, 0.245, 0.0366, 0.001
116.0, 0.0222, 34.1594, 327.8, 0.238, 0.0345, 0.001
118.0, 0.0598, 34.1704, 325.5, 0.234, 0.0301, 0.001
120.0, 0.037, 34.1765, 322.5, 0.234, 0.0301, 0.001
122.0, 0.0357, 34.1808, 318.8, 0.233, 0.0285, 0.001
124.0, 0.039, 34.1852, 316.6, 0.232, 0.0277, 0.001
126.0, 0.0478, 34.1905, 314.9, 0.231, 0.0277, 0.001
128.0, 0.0516, 34.1936, 313.6, 0.232, 0.0277, 0.001
130.0, 0.0953, 34.1983, 310.9, 0.232, 0.0257, 0.001
132.0, 0.217, 34.2137, 309.6, 0.232, 0.0249, 0.001
134.0, 0.3576, 34.2227, 304.5, 0.23, 0.0249, 0.001
136.0, 0.4164, 34.2316, 295.6, 0.228, 0.0249, 0.001
138.0, 0.5162, 34.2433, 293.6, 0.228, 0.0233, 0.001
140.0, 0.5614, 34.2472, 291.8, 0.229, 0.0221, 0.001
142.0, 0.5669, 34.2491, 286.4, 0.237, 0.0233, 0.001
144.0, 0.667, 34.2662, 282.4, 0.228, 0.0221, 0.001
146.0, 0.738, 34.2741, 278.3, 0.227, 0.0205, 0.001
148.0, 0.74, 34.2826, 271.2, 0.228, 0.0196, 0.001
150.0, 0.805, 34.2885, 267.9, 0.229, 0.0176, 0.001
152.0, 0.8537, 34.2969, 264.5, 0.228, 0.0221, 0.001
154.0, 0.8365, 34.3003, 261.1, 0.23, 0.0184, 0.001
156.0, 0.8082, 34.3059, 259.5, 0.228, 0.0184, 0.001
158.0, 0.8093, 34.308, 258.9, 0.226, 0.0176, 0.001
160.0, 0.8248, 34.3177, 258.4, 0.227, 0.0196, 0.001
162.0, 0.8382, 34.323, 256.6, 0.226, 0.0176, 0.001
164.0, 0.8659, 34.3333, 254.1, 0.226, 0.0176, 0.001
166.0, 0.867, 34.3355, 251.5, 0.226, 0.0196, 0.001
168.0, 0.8891, 34.3411, 249.3, 0.226, 0.0184, 0.001
170.0, 0.9866, 34.3576, 245.7, 0.226, 0.0168, 0.001
172.0, 1.0468, 34.3676, 240.2, 0.226, 0.0168, 0.001
174.0, 1.0846, 34.3759, 238.9, 0.226, 0.0205, 0.001
176.0, 1.11, 34.3807, 234.4, 0.228, 0.0168, 0.001
178.0, 1.1957, 34.3903, 231.2, 0.225, 0.0168, 0.001
180.0, 1.1798, 34.3926, 229.4, 0.225, 0.0176, 0.001
182.0, 1.2, 34.3984, 226.2, 0.226, 0.0196, 0.001
184.0, 1.2481, 34.4056, 224.1, 0.225, 0.0176, 0.001
186.0, 1.2942, 34.4143, 222.1, 0.226, 0.0168, 0.001
188.0, 1.3943, 34.429, 218.7, 0.226, 0.0176, 0.001
190.0, 1.4515, 34.4368, 215.4, 0.226, 0.0168, 0.001
192.0, 1.4916, 34.446, 210.1, 0.228, 0.0196, 0.001
194.0, 1.5862, 34.4561, 207.3, 0.229, 0.0205, 0.001
196.0, 1.6264, 34.4622, 203.4, 0.225, 0.016, 0.001
198.0, 1.5785, 34.46, 200.2, 0.225, 0.0184, 0.001
200.0, 1.4479, 34.4567, 199.9, 0.225, 0.016, 0.001
202.0, 1.471, 34.4592, 202.2, 0.225, 0.016, 0.001
204.0, 1.509, 34.4674, 203.2, 0.226, 0.014, 0.001
206.0, 1.5515, 34.4771, 201.9, 0.225, 0.016, 0.001
208.0, 1.6469, 34.4939, 200.1, 0.226, 0.014, 0.001
210.0, 1.682, 34.4996, 196.3, 0.225, 0.0168, 0.001
212.0, 1.7504, 34.5103, 193.6, 0.225, 0.014, 0.001
214.0, 1.7145, 34.5129, 192.5, 0.225, 0.0148, 0.001
216.0, 1.7194, 34.5141, 189.9, 0.225, 0.0176, 0.001
218.0, 1.759, 34.5211, 189.3, 0.225, 0.016, 0.001
220.0, 1.769, 34.5235, 188.3, 0.225, 0.016, 0.001
222.0, 1.8461, 34.5399, 186.8, 0.225, 0.0148, 0.001
224.0, 1.8791, 34.5436, 185.9, 0.225, 0.0168, 0.001
226.0, 1.8803, 34.5452, 183.2, 0.225, 0.014, 0.001
228.0, 1.883, 34.5463, 182, 0.225, 0.014, 0.001
230.0, 1.8894, 34.5466, 181.5, 0.225, 0.016, 0.001
232.0, 1.8983, 34.5475, 181.2, 0.225, 0.0132, 0.001
234.0, 1.9012, 34.5477, 181, 0.225, 0.0124, 0.001
236.0, 1.9015, 34.5482, 180.9, 0.226, 0.0148, 0.001
238.0, 1.902, 34.5485, 180.7, 0.225, 0.0148, 0.001
240.0, 1.9017, 34.5487, 180.8, 0.225, 0.0168, 0.001
242.0, 1.8988, 34.5493, 180.8, 0.227, 0.016, 0.001
244.0, 1.8924, 34.5556, 180.9, 0.225, 0.0148, 0.001
246.0, 1.9107, 34.5615, 180.7, 0.225, 0.0124, 0.001
248.0, 1.9153, 34.5634, 180.4, 0.225, 0.0132, 0.001
250.0, 1.9227, 34.5674, 180.1, 0.225, 0.0116, 0.001
252.0, 1.9267, 34.5715, 179.9, 0.225, 0.0116, 0.001
254.0, 1.928, 34.5743, 179.7, 0.224, 0.0132, 0.001
256.0, 1.9285, 34.5751, 179.5, 0.226, 0.0124, 0.001
258.0, 1.9282, 34.577, 179.5, 0.225, 0.0148, 0.001
260.0, 1.9275, 34.579, 179.5, 0.225, 0.0116, 0.001
262.0, 1.9267, 34.5801, 179.4, 0.225, 0.0104, 0.001
264.0, 1.9262, 34.5807, 179.5, 0.225, 0.0116, 0.001
266.0, 1.9256, 34.5809, 179.6, 0.225, 0.0124, 0.001
268.0, 1.9235, 34.5828, 179.7, 0.224, 0.014, 0.001
270.0, 1.9207, 34.5846, 179.7, 0.231, 0.0116, 0.001
272.0, 1.9204, 34.585, 179.7, 0.225, 0.0124, 0.001
274.0, 1.9205, 34.5851, 179.8, 0.225, 0.0116, 0.001
276.0, 1.9173, 34.5877, 179.8, 0.224, 0.0104, 0.001
278.0, 1.9133, 34.589, 179.9, 0.225, 0.0132, 0.001
280.0, 1.9105, 34.5915, 180, 0.225, 0.0096, 0.001
282.0, 1.9103, 34.5919, 180, 0.224, 0.0124, 0.001
284.0, 1.9077, 34.5936, 180.1, 0.224, 0.0096, 0.001
286.0, 1.9084, 34.5935, 180.1, 0.225, 0.0104, 0.001
288.0, 1.904, 34.5953, 180.3, 0.224, 0.0104, 0.001
290.0, 1.9026, 34.5959, 180.3, 0.224, 0.0096, 0.001
292.0, 1.9024, 34.5963, 180.5, 0.225, 0.0116, 0.001
294.0, 1.8944, 34.5987, 180.6, 0.225, 0.0096, 0.001
296.0, 1.8858, 34.6006, 180.7, 0.224, 0.0096, 0.001
298.0, 1.8804, 34.6015, 180.7, 0.229, 0.0124, 0.001
300.0, 1.8805, 34.6025, 180.8, 0.225, 0.0104, 0.001
302.0, 1.8811, 34.6067, 180.8, 0.224, 0.0088, 0.001
304.0, 1.8832, 34.6082, 180.8, 0.224, 0.0088, 0.001
306.0, 1.8866, 34.6097, 180.8, 0.224, 0.0088, 0.001
308.0, 1.8896, 34.6106, 180.8, 0.224, 0.0096, 0.001
310.0, 1.8965, 34.6127, 180.6, 0.224, 0.0096, 0.001
312.0, 1.9004, 34.6136, 180.5, 0.225, 0.0096, 0.001
314.0, 1.9011, 34.6149, 180.4, 0.224, 0.0096, 0.001
316.0, 1.9036, 34.6166, 180.3, 0.225, 0.0124, 0.001
318.0, 1.9171, 34.6214, 180.3, 0.224, 0.0096, 0.001
320.0, 1.9233, 34.6235, 180.2, 0.225, 0.0088, 0.001
322.0, 1.9251, 34.6257, 180, 0.224, 0.0088, 0.001
324.0, 1.927, 34.6262, 179.8, 0.224, 0.0088, 0.001
326.0, 1.9332, 34.6277, 179.8, 0.226, 0.0088, 0.001
328.0, 1.9232, 34.6288, 179.7, 0.224, 0.0096, 0.001
