CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_197_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_197_1
#DATE: 2017-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:47:00
#CTD_START_LATITUDE: -66.891
#CTD_START_LONGITUDE: -68.901
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 197
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.304, 32.612, -999, 69.88
2, 1.304, 32.612, -999, 69.96
3, 1.303, 32.612, -999, 70.47
4, 1.302, 32.612, -999, 70.62
5, 1.304, 32.613, -999, 69.86
6, 1.304, 32.614, -999, 69.97
7, 1.304, 32.614, -999, 70.49
8, 1.307, 32.619, -999, 70.31
9, 1.308, 32.623, -999, 69.73
10, 1.309, 32.626, -999, 70.09
11, 1.309, 32.625, -999, 69.97
12, 1.311, 32.629, -999, 69.88
13, 1.317, 32.642, -999, 70.39
14, 1.337, 32.699, -999, 70.96
15, 1.403, 32.784, -999, 72.12
16, 1.431, 32.806, -999, 73.4
17, 1.442, 32.827, -999, 72.77
18, 1.395, 32.84, -999, 73.66
19, 1.319, 32.86, -999, 75
20, 1.29, 32.876, -999, 76.41
21, 1.292, 32.899, -999, 77.3
22, 1.38, 32.971, -999, 82.03
23, 1.494, 33.044, -999, 84.77
24, 1.521, 33.069, -999, 86.97
25, 1.529, 33.085, -999, 88.18
26, 1.512, 33.097, -999, 89.17
