CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_197_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:27 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 197
CASTNO = 1
CTDID = 33LG20161230_CTD_197_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 15:47:00
CTD_START_LATITUDE = -66.891
CTD_START_LONGITUDE = -68.901
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.304, 32.612, 69.88
2, 1.304, 32.612, 69.96
3, 1.303, 32.612, 70.47
4, 1.302, 32.612, 70.62
5, 1.304, 32.613, 69.86
6, 1.304, 32.614, 69.97
7, 1.304, 32.614, 70.49
8, 1.307, 32.619, 70.31
9, 1.308, 32.623, 69.73
10, 1.309, 32.626, 70.09
11, 1.309, 32.625, 69.97
12, 1.311, 32.629, 69.88
13, 1.317, 32.642, 70.39
14, 1.337, 32.699, 70.96
15, 1.403, 32.784, 72.12
16, 1.431, 32.806, 73.4
17, 1.442, 32.827, 72.77
18, 1.395, 32.84, 73.66
19, 1.319, 32.86, 75
20, 1.29, 32.876, 76.41
21, 1.292, 32.899, 77.3
22, 1.38, 32.971, 82.03
23, 1.494, 33.044, 84.77
24, 1.521, 33.069, 86.97
25, 1.529, 33.085, 88.18
26, 1.512, 33.097, 89.17
27, 1.456, 33.214, 90.49
28, 1.489, 33.332, 91.49
29, 1.459, 33.351, 92.28
30, 1.392, 33.377, 92.76
31, 1.351, 33.444, 93.21
32, 1.354, 33.46, 93.61
33, 1.385, 33.49, 93.67
34, 1.395, 33.519, 93.79
35, 1.291, 33.541, 94.06
36, 1.229, 33.558, 94.17
37, 1.232, 33.561, 94.25
38, 1.228, 33.563, 94.3
39, 0.928, 33.574, 94.33
40, 0.62, 33.596, 94.49
41, 0.64, 33.606, 94.64
42, 0.465, 33.611, 94.5
43, 0.296, 33.613, 94.5
44, 0.153, 33.625, 94.64
45, 0.094, 33.617, 94.71
46, -0.085, 33.627, 94.83
47, -0.384, 33.638, 95.45
48, -0.457, 33.643, 95.84
49, -0.434, 33.669, 96.08
50, -0.388, 33.679, 96.28
51, -0.382, 33.681, 96.49
52, -0.384, 33.681, 96.79
53, -0.402, 33.682, 96.83
54, -0.403, 33.682, 97.02
55, -0.398, 33.683, 97.06
56, -0.374, 33.686, 97.05
57, -0.365, 33.686, 97.06
58, -0.362, 33.686, 97.05
59, -0.356, 33.687, 97.05
60, -0.31, 33.697, 97.04
61, -0.133, 33.718, 97.03
62, 0.071, 33.744, 96.96
63, 0.385, 33.779, 96.82
64, 0.345, 33.784, 96.66
65, 0.257, 33.788, 96.62
66, 0.209, 33.795, 96.61
67, 0.174, 33.804, 96.6
68, 0.241, 33.825, 96.63
69, 0.185, 33.83, 96.62
70, 0.15, 33.831, 96.59
71, 0.136, 33.832, 96.63
72, 0.097, 33.833, 96.66
73, 0.015, 33.833, 96.71
74, -0.124, 33.829, 96.73
75, -0.144, 33.847, 96.95
76, -0.103, 33.853, 96.95
77, -0.154, 33.859, 96.95
78, -0.199, 33.86, 97.06
79, -0.239, 33.861, 97.08
80, -0.252, 33.866, 97.21
81, -0.273, 33.875, 97.22
82, -0.37, 33.881, 97.28
83, -0.468, 33.893, 97.36
84, -0.521, 33.902, 97.48
85, -0.552, 33.909, 97.48
86, -0.589, 33.915, 97.55
87, -0.633, 33.923, 97.62
88, -0.713, 33.938, 97.67
89, -0.749, 33.945, 97.65
90, -0.794, 33.954, 97.71
91, -0.802, 33.957, 97.77
92, -0.804, 33.959, 97.88
93, -0.807, 33.962, 97.91
94, -0.816, 33.966, 97.89
95, -0.83, 33.97, 97.89
96, -0.842, 33.974, 97.88
97, -0.845, 33.975, 97.9
98, -0.851, 33.977, 97.95
99, -0.858, 33.979, 97.93
100, -0.87, 33.981, 97.96
101, -0.888, 33.985, 97.93
102, -0.903, 33.989, 97.96
103, -0.918, 33.992, 97.96
104, -0.948, 34.002, 97.99
105, -0.968, 34.011, 98.01
106, -0.951, 34.004, 97.99
107, -0.985, 34.018, 97.96
108, -1.01, 34.029, 98.04
109, -1.034, 34.047, 97.97
110, -1.051, 34.065, 98.04
111, -1.057, 34.08, 98.03
112, -1.057, 34.095, 98.12
113, -1.052, 34.107, 98.13
114, -1.042, 34.112, 98.18
115, -1.036, 34.115, 98.17
116, -1.021, 34.123, 98.2
117, -1.012, 34.126, 98.23
118, -0.976, 34.139, 98.29
119, -0.877, 34.164, 98.35
120, -0.811, 34.181, 98.38
121, -0.758, 34.193, 98.41
122, -0.736, 34.198, 98.43
123, -0.714, 34.203, 98.4
124, -0.691, 34.208, 98.45
125, -0.666, 34.214, 98.47
126, -0.637, 34.219, 98.46
127, -0.625, 34.222, 98.48
128, -0.616, 34.224, 98.49
129, -0.606, 34.225, 98.46
130, -0.598, 34.227, 98.5
131, -0.59, 34.228, 98.51
132, -0.578, 34.232, 98.51
133, -0.52, 34.246, 98.54
134, -0.385, 34.27, 98.52
135, -0.349, 34.276, 98.55
136, -0.341, 34.278, 98.54
137, -0.332, 34.28, 98.54
138, -0.271, 34.294, 98.56
139, -0.21, 34.302, 98.55
140, -0.166, 34.31, 98.55
141, -0.146, 34.313, 98.55
142, -0.086, 34.328, 98.57
143, -0.067, 34.329, 98.5
144, -0.06, 34.331, 98.54
145, -0.027, 34.339, 98.57
146, 0.001, 34.345, 98.57
147, 0.017, 34.348, 98.58
148, 0.029, 34.35, 98.57
149, 0.041, 34.353, 98.59
150, 0.077, 34.362, 98.58
151, 0.115, 34.37, 98.6
152, 0.143, 34.376, 98.6
153, 0.188, 34.386, 98.6
154, 0.229, 34.394, 98.58
155, 0.265, 34.402, 98.6
156, 0.286, 34.406, 98.59
157, 0.294, 34.408, 98.62
158, 0.306, 34.411, 98.5
159, 0.317, 34.413, 98.6
160, 0.336, 34.415, 98.61
161, 0.359, 34.42, 98.61
162, 0.391, 34.426, 98.59
163, 0.412, 34.43, 98.6
164, 0.432, 34.434, 98.59
165, 0.441, 34.436, 98.59
166, 0.449, 34.438, 98.52
167, 0.462, 34.441, 98.58
168, 0.48, 34.446, 98.5
169, 0.529, 34.458, 98.55
170, 0.551, 34.462, 98.55
171, 0.562, 34.465, 98.54
172, 0.571, 34.467, 98.54
173, 0.582, 34.47, 98.54
174, 0.599, 34.474, 98.55
175, 0.604, 34.476, 98.53
176, 0.644, 34.486, 98.5
177, 0.673, 34.493, 98.53
178, 0.703, 34.5, 98.54
179, 0.722, 34.505, 98.52
180, 0.739, 34.509, 98.42
181, 0.747, 34.511, 98.51
182, 0.759, 34.515, 98.54
183, 0.782, 34.52, 98.52
184, 0.807, 34.526, 98.56
185, 0.821, 34.529, 98.56
186, 0.841, 34.535, 98.56
187, 0.861, 34.54, 98.57
188, 0.885, 34.545, 98.5
189, 0.902, 34.549, 98.54
190, 0.917, 34.552, 98.56
191, 0.926, 34.555, 98.57
192, 0.943, 34.559, 98.54
193, 0.975, 34.567, 98.53
194, 0.987, 34.57, 98.56
195, 0.996, 34.573, 98.56
196, 1.015, 34.577, 98.56
197, 1.021, 34.578, 98.56
198, 1.031, 34.581, 98.55
199, 1.039, 34.583, 98.53
200, 1.046, 34.584, 98.53
201, 1.053, 34.585, 98.52
202, 1.069, 34.59, 98.51
203, 1.08, 34.592, 98.52
204, 1.085, 34.593, 98.52
205, 1.092, 34.595, 98.49
206, 1.098, 34.596, 98.48
207, 1.119, 34.601, 98.48
208, 1.13, 34.603, 98.49
209, 1.133, 34.603, 98.49
210, 1.139, 34.605, 98.5
211, 1.14, 34.605, 98.49
212, 1.14, 34.605, 98.48
213, 1.14, 34.605, 98.52
214, 1.14, 34.605, 98.53
215, 1.14, 34.605, 98.54
216, 1.14, 34.605, 98.58
217, 1.14, 34.605, 98.61
218, 1.14, 34.605, 98.62
219, 1.142, 34.605, 98.61
220, 1.139, 34.606, 98.63
221, 1.143, 34.607, 98.63
222, 1.145, 34.607, 98.61
223, 1.145, 34.607, 98.61
224, 1.148, 34.608, 98.59
225, 1.154, 34.61, 98.57
226, 1.163, 34.612, 98.58
227, 1.171, 34.614, 98.56
228, 1.181, 34.617, 98.58
229, 1.196, 34.618, 98.59
230, 1.216, 34.623, 98.6
231, 1.232, 34.625, 98.62
232, 1.223, 34.625, 98.61
233, 1.225, 34.628, 98.61
234, 1.238, 34.63, 98.62
