CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 17.168, 35.3363, 242.7, 0.3235, 0.341
2.0, 17.167, 35.336, 242.5, 0.3227, 0.536
4.0, 17.166, 35.3358, 242.2, 0.3218, 0.732
6.0, 17.1696, 35.336, 242.3, 0.3235, 0.303
8.0, 17.1698, 35.3363, 242.5, 0.3218, 0.081
10.0, 17.1701, 35.336, 242.5, 0.3209, 0.005
12.0, 17.1705, 35.336, 242.7, 0.3218, 0.001
14.0, 17.1697, 35.3363, 242.8, 0.3201, 0.001
16.0, 17.1697, 35.336, 243, 0.3201, 0.001
18.0, 17.1699, 35.3363, 243, 0.3209, 0.001
20.0, 17.1701, 35.3362, 243, 0.3201, 0.001
22.0, 17.1705, 35.3362, 243.2, 0.3188, 0.001
24.0, 17.1717, 35.3363, 243.2, 0.3201, 0.001
26.0, 17.1721, 35.3362, 243, 0.3188, 0.001
28.0, 17.1649, 35.3359, 243, 0.3179, 0.001
30.0, 17.1464, 35.3354, 243.4, 0.317, 0.001
32.0, 17.0464, 35.33, 243.8, 0.3075, 0.001
34.0, 16.6855, 35.315, 243.7, 0.2629, 0.001
36.0, 16.6385, 35.3126, 243.3, 0.2492, 0.001
38.0, 16.6173, 35.3142, 243.2, 0.2233, 0.001
40.0, 16.6009, 35.3114, 243.1, 0.2018, 0.001
42.0, 16.577, 35.31, 242.6, 0.1875, 0.001
44.0, 16.4848, 35.3097, 242.4, 0.1654, 0.001
46.0, 16.4476, 35.3102, 241.7, 0.1554, 0.001
48.0, 16.2918, 35.3147, 241.2, 0.1442, 0.001
50.0, 16.2273, 35.316, 239.7, 0.1351, 0.001
52.0, 16.0299, 35.3247, 238.5, 0.1214, 0.001
54.0, 15.749, 35.3255, 237.7, 0.1029, 0.001
56.0, 15.2426, 35.314, 233.9, 0.0804, 0.001
58.0, 15.1007, 35.3014, 230.7, 0.0751, 0.001
60.0, 14.903, 35.2724, 231.9, 0.0767, 0.001
62.0, 14.7493, 35.2511, 234.9, 0.0767, 0.001
64.0, 14.6641, 35.2398, 237.9, 0.0767, 0.001
66.0, 14.6311, 35.2357, 240.5, 0.0731, 0.001
68.0, 14.5946, 35.231, 241.7, 0.0661, 0.001
70.0, 14.5572, 35.2277, 242.1, 0.0605, 0.001
72.0, 14.5624, 35.2309, 241.9, 0.056, 0.001
74.0, 14.5548, 35.2299, 241.7, 0.0552, 0.001
76.0, 14.5219, 35.2276, 241.6, 0.0523, 0.001
78.0, 14.4414, 35.228, 241, 0.0471, 0.001
80.0, 14.3899, 35.2338, 239.3, 0.0434, 0.001
82.0, 14.4272, 35.2614, 235.5, 0.039, 0.001
