CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 166
CASTNO = 1
CTDID = 33RO20071215_CTD_166_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -66.2490
CTD_START_LONGITUDE = -102.9967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 2.0708, 33.8271, 332.2
4.0, 2.0709, 33.8269, 332.2
5.0, 2.0708, 33.8271, 332.2
6.0, 2.0708, 33.8272, 332.2
7.0, 2.0712, 33.8267, 332.1
8.0, 2.0711, 33.8269, 332
9.0, 2.0711, 33.827, 332
10.0, 2.0715, 33.8266, 332.1
11.0, 2.0714, 33.8269, 332.2
12.0, 2.0716, 33.8267, 332.2
13.0, 2.0715, 33.8271, 332.2
14.0, 2.0716, 33.8271, 332.2
15.0, 2.072, 33.8269, 332.3
16.0, 2.0718, 33.827, 332.2
17.0, 2.0717, 33.827, 332.1
18.0, 2.0718, 33.8269, 332.1
19.0, 2.0721, 33.8266, 332
20.0, 2.0719, 33.827, 332
21.0, 2.072, 33.8268, 332.1
22.0, 2.0714, 33.8275, 332.1
23.0, 2.0716, 33.8274, 332.3
24.0, 2.0719, 33.827, 332.3
25.0, 2.0719, 33.8271, 332.3
26.0, 2.0713, 33.8275, 332.2
27.0, 2.0708, 33.8277, 332.2
28.0, 2.0684, 33.829, 332.2
29.0, 2.0687, 33.829, 332.1
30.0, 2.0699, 33.8286, 332.1
31.0, 2.0693, 33.8285, 332.2
32.0, 2.0691, 33.8286, 332.2
33.0, 2.066, 33.8295, 332.3
34.0, 2.0639, 33.8302, 332.4
35.0, 2.0636, 33.8304, 332.4
36.0, 2.0618, 33.8307, 332.1
37.0, 2.0634, 33.8302, 331.6
38.0, 2.016, 33.8428, 331.4
39.0, 1.8514, 33.8888, 332.2
40.0, 1.6993, 33.9233, 333
41.0, 1.6899, 33.9241, 333
42.0, 1.6805, 33.9249, 333.9
43.0, 1.6711, 33.9257, 335.6
44.0, 1.6097, 33.9308, 336.6
45.0, 1.5482, 33.936, 336.7
46.0, 1.4868, 33.9411, 336.4
