CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_166_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:50:00
#CTD_START_LATITUDE: -66.2490
#CTD_START_LONGITUDE: -102.9967
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 166
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 2.0708, 33.8271, 332.2, -999
4.0, 2.0709, 33.8269, 332.2, -999
5.0, 2.0708, 33.8271, 332.2, -999
6.0, 2.0708, 33.8272, 332.2, -999
7.0, 2.0712, 33.8267, 332.1, -999
8.0, 2.0711, 33.8269, 332, -999
9.0, 2.0711, 33.827, 332, -999
10.0, 2.0715, 33.8266, 332.1, -999
11.0, 2.0714, 33.8269, 332.2, -999
12.0, 2.0716, 33.8267, 332.2, -999
13.0, 2.0715, 33.8271, 332.2, -999
14.0, 2.0716, 33.8271, 332.2, -999
15.0, 2.072, 33.8269, 332.3, -999
16.0, 2.0718, 33.827, 332.2, -999
17.0, 2.0717, 33.827, 332.1, -999
18.0, 2.0718, 33.8269, 332.1, -999
19.0, 2.0721, 33.8266, 332, -999
20.0, 2.0719, 33.827, 332, -999
21.0, 2.072, 33.8268, 332.1, -999
22.0, 2.0714, 33.8275, 332.1, -999
23.0, 2.0716, 33.8274, 332.3, -999
24.0, 2.0719, 33.827, 332.3, -999
