CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:05:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20160208_CTD_47_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 17:57:00
CTD_START_LATITUDE = -47.5510
CTD_START_LONGITUDE = 92.6087
CTD_BOTTOM_TIME = 19:12:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 9.4309, 34.0184, 281.1, 0.1437, 0.0943
2.0, 9.4311, 34.0181, 280.9, 0.154, 0.0935
4.0, 9.4313, 34.0178, 280.5, 0.1644, 0.0927
6.0, 9.4318, 34.0177, 281, 0.1561, 0.0923
8.0, 9.4319, 34.0178, 280.9, 0.1648, 0.091
10.0, 9.4325, 34.0175, 281, 0.1629, 0.091
12.0, 9.4349, 34.0177, 281, 0.1517, 0.0914
14.0, 9.4336, 34.0178, 281, 0.1648, 0.091
16.0, 9.4341, 34.0178, 281, 0.1561, 0.091
18.0, 9.4341, 34.0179, 281, 0.1685, 0.091
20.0, 9.434, 34.0176, 281.1, 0.1666, 0.0914
22.0, 9.4328, 34.0177, 281.1, 0.1668, 0.0914
24.0, 9.4333, 34.0177, 281.2, 0.1737, 0.091
26.0, 9.4347, 34.0178, 281.2, 0.1563, 0.0914
28.0, 9.4347, 34.0177, 281.2, 0.156, 0.091
30.0, 9.4325, 34.0177, 281.2, 0.1549, 0.0918
32.0, 9.4322, 34.0177, 281.1, 0.1615, 0.0906
34.0, 9.431, 34.0177, 281, 0.1566, 0.0906
36.0, 9.4326, 34.0176, 281.1, 0.1575, 0.0906
38.0, 9.4335, 34.0177, 281, 0.1629, 0.0906
40.0, 9.434, 34.0178, 280.9, 0.1543, 0.0918
42.0, 9.4329, 34.0176, 281, 0.1656, 0.091
44.0, 9.4301, 34.0176, 280.9, 0.1523, 0.0914
46.0, 9.4307, 34.0175, 280.9, 0.1579, 0.0906
48.0, 9.4317, 34.0177, 280.9, 0.1662, 0.0902
50.0, 9.4312, 34.0175, 280.9, 0.1542, 0.0906
52.0, 9.4307, 34.0175, 280.9, 0.1639, 0.0906
54.0, 9.4258, 34.0174, 280.9, 0.1579, 0.091
56.0, 9.428, 34.0175, 280.9, 0.1553, 0.0906
58.0, 9.4171, 34.0177, 281, 0.1612, 0.0906
60.0, 9.3343, 34.0192, 281.3, 0.1468, 0.0837
62.0, 9.3404, 34.0184, 281.3, 0.1716, 0.0833
64.0, 9.2546, 34.0233, 281.8, 0.1408, 0.078
66.0, 9.2311, 34.0243, 281.9, 0.1488, 0.0763
68.0, 9.1217, 34.0378, 282.7, 0.1433, 0.0751
70.0, 8.9386, 34.0454, 283.2, 0.1386, 0.0678
72.0, 8.9209, 34.0475, 283.3, 0.143, 0.069
74.0, 8.7152, 34.0587, 283.8, 0.1499, 0.0621
76.0, 8.6552, 34.0628, 283.4, 0.1464, 0.0592
78.0, 8.5937, 34.0651, 283.2, 0.1518, 0.0576
80.0, 8.5277, 34.064, 283.2, 0.1463, 0.0568
82.0, 8.5434, 34.0645, 282.9, 0.1459, 0.0572
84.0, 8.3851, 34.0621, 283.7, 0.1333, 0.054
86.0, 8.391, 34.0597, 283.3, 0.1353, 0.0532
88.0, 8.4163, 34.0671, 283.1, 0.1184, 0.0511
90.0, 8.1816, 34.0652, 284.4, 0.1007, 0.0438
92.0, 8.2302, 34.0565, 283.4, 0.1082, 0.0426
