CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#24.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:33 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20020105_CTD_24_1
DATE = 2002-01-27
TIMEZONE = UTC
CTD_START_TIME = 14:57:00
CTD_START_LATITUDE = -66.417
CTD_START_LONGITUDE = -171.942
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
3, -0.5122, 33.7744, -10.755, 0.4399, 91.9475, 11.878
4, -0.513, 33.7746, -10.944, 0.4344, 92.439, 11.327
5, -0.5131, 33.7746, -10.466, 0.4242, 92.4242, 10.301
6, -0.513, 33.7746, -10.767, 0.431, 92.4148, 9.3857
7, -0.5131, 33.7746, -9.978, 0.4287, 92.4319, 8.5612
8, -0.5125, 33.7746, -9.358, 0.4236, 92.4314, 8.0699
9, -0.5145, 33.7746, -9.003, 0.422, 92.3979, 7.4944
10, -0.5153, 33.7746, -9.554, 0.4253, 92.4273, 7.013
11, -0.5161, 33.7747, -10.669, 0.4312, 92.4181, 6.6941
12, -0.5189, 33.775, -10.407, 0.4298, 92.4183, 6.3887
13, -0.5197, 33.775, -11.371, 0.4313, 92.4001, 6.1528
14, -0.521, 33.7751, -11.153, 0.4298, 92.4034, 5.727
15, -0.521, 33.7753, -10.799, 0.4338, 92.4175, 5.5047
16, -0.5161, 33.7749, -10.905, 0.429, 92.4231, 5.3031
17, -0.5164, 33.7749, -11.05, 0.4218, 92.4299, 5.0683
18, -0.5156, 33.7748, -10.828, 0.4342, 92.4591, 4.8341
19, -0.5143, 33.7747, -10.598, 0.4376, 92.419, 4.6712
20, -0.5143, 33.7747, -10.415, 0.4285, 92.3822, 4.5487
21, -0.5138, 33.7746, -10.749, 0.426, 92.4765, 4.3943
22, -0.5184, 33.7746, -10.988, 0.4241, 92.4516, 4.2184
23, -0.5293, 33.7755, -10.866, 0.4195, 92.4252, 4.0726
24, -0.5471, 33.7765, -10.961, 0.4273, 92.3977, 3.9627
25, -0.5695, 33.7775, -10.65, 0.4389, 92.3503, 3.8804
26, -0.586, 33.7789, -10.305, 0.4376, 92.3401, 3.7431
27, -0.6174, 33.7802, -10.589, 0.4265, 92.2957, 3.6155
28, -0.6374, 33.7812, -10.244, 0.4469, 92.2761, 3.5278
29, -0.6412, 33.7815, -8.154, 0.4657, 92.2456, 3.4531
30, -0.6503, 33.7817, -12.789, 0.4538, 92.3024, 3.3664
31, -0.6524, 33.782, -10.441, 0.4541, 92.3722, 3.2511
32, -0.6541, 33.7826, -9.858, 0.4632, 92.3399, 3.1572
33, -0.6557, 33.7828, -10.162, 0.4754, 92.1737, 3.1047
34, -0.6576, 33.7832, -10.621, 0.4893, 92.1632, 3.0334
35, -0.6588, 33.7836, -10.286, 0.4822, 92.1715, 2.9611
36, -0.6704, 33.7863, -10.286, 0.4647, 92.2897, 2.882
37, -0.6908, 33.7917, -9.584, 0.4948, 92.4588, 2.8149
38, -0.8843, 33.863, -9.339, 0.4986, 92.3444, 2.7721
39, -1.0732, 33.9436, -9.375, 0.5096, 92.2626, 2.7158
40, -1.2864, 34.026, -8.486, 0.5512, 92.4464, 2.664
41, -1.4882, 34.1047, -8.452, 0.5826, 92.7626, 2.6025
42, -1.569, 34.1287, -2.74, 0.5944, 92.8546, 2.5357
43, -1.6034, 34.1409, 2.764, 0.6712, 92.324, 2.4877
44, -1.6074, 34.1427, 3.285, 0.8174, 92.2268, 2.4482
45, -1.631, 34.1495, 6.271, 0.9016, 92.1231, 2.405
46, -1.6503, 34.1583, 6.99, 0.9452, 91.8774, 2.3575
47, -1.6634, 34.1643, 15.505, 1.0113, 91.7311, 2.3026
48, -1.6721, 34.1689, 20.623, 1.1197, 91.6397, 2.2531
49, -1.683, 34.1729, 31.464, 1.2002, 91.7997, 2.2093
50, -1.6935, 34.1777, 42.54, 1.1723, 92.2334, 2.1709
51, -1.6995, 34.1803, 23.873, 1.1476, 92.4271, 2.1297
52, -1.711, 34.1838, 32.82, 1.0684, 92.8758, 2.0939
53, -1.7176, 34.1872, 25.301, 1.0502, 92.7894, 2.0587
54, -1.7215, 34.1908, 69.326, 1.1263, 92.3333, 2.0279
55, -1.7182, 34.1935, 146.178, 1.1694, 92.6263, 1.9976
56, -1.7221, 34.1963, 213.653, 1.0734, 92.9783, 1.9701
57, -1.7232, 34.1996, 112.764, 1.0788, 92.848, 1.9503
58, -1.7311, 34.2026, 162.306, 1.1104, 92.9606, 1.9282
59, -1.7322, 34.2049, 90.447, 1.1134, 93.221, 1.9033
60, -1.7269, 34.208, 143.29, 1.0599, 93.53, 1.8812
61, -1.7249, 34.2087, 9.306, 0.9938, 93.5677, 1.8639
