CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04043Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:19 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS20130704_CTD_43_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 11:50:17
CTD_START_LATITUDE = -26.2507574385614
CTD_START_LONGITUDE = 105.002717561439
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.250291462
CTD_BOTTOM_LONGITUDE = 105.000609269
CTD_END_TIME = 
CTD_END_LATITUDE = -26.250299
CTD_END_LONGITUDE = 105.001217126746
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, 20.0108299255371, 35.68701171875, 230.307189941406, 12.8417634963989, 57.2202301025391, 0.937172710895538
2, 20.0146389007568, 35.687126159668, 229.606048583984, 14.6442642211914, 82.7640991210938, 0.41703587770462
4, 20.0177688598633, 35.6886558532715, 229.857360839844, 14.9636898040771, 92.6798095703125, 0.254354983568192
6, 20.01806640625, 35.6889495849609, 230.144561767578, 15.8266382217407, 92.7270889282227, 0.135495334863663
8, 20.0143222808838, 35.6895446777344, 229.74609375, 16.3161926269531, 92.7385635375977, 0.0466738305985928
10, 20.012414932251, 35.6919898986816, 229.687164306641, 15.4980897903442, 92.7421569824219, 0.0173050481826067
12, 20.0132789611816, 35.696361541748, 229.815689086914, 16.2463150024414, 92.7356033325195, 0.00121305999346077
14, 19.990894317627, 35.701057434082, 229.718307495117, 16.9234580993652, 92.7039260864258, 0.000492910447064787
16, 19.9515361785889, 35.7056579589844, 229.481994628906, 16.5462169647217, 92.6271438598633, 0.000485318014398217
18, 19.9341068267822, 35.7029685974121, 229.333145141602, 17.908519744873, 92.6216354370117, 0.000485318014398217
20, 19.9119663238525, 35.7007713317871, 229.874435424805, 17.2605247497559, 92.5952682495117, 0.000485318014398217
22, 19.86549949646, 35.6966285705566, 230.072006225586, 17.5488319396973, 92.5833435058594, 0.000485318014398217
24, 19.8425445556641, 35.7004776000977, 230.427169799805, 17.9041976928711, 92.5914916992188, 0.000485318014398217
26, 19.8341789245605, 35.7054328918457, 230.466751098633, 17.5284805297852, 92.5546112060547, 0.000485318014398217
28, 19.8160781860352, 35.7101516723633, 230.030136108398, 17.4629592895508, 92.5500183105469, 0.000485318014398217
30, 19.832145690918, 35.737663269043, 230.165176391602, 17.730978012085, 92.5664596557617, 0.000485318014398217
32, 19.8248348236084, 35.7434959411621, 230.038757324219, 17.6388530731201, 92.5949554443359, 0.000485318014398217
34, 19.8197708129883, 35.7434577941895, 230.492767333984, 17.9041748046875, 92.6466369628906, 0.000485318014398217
36, 19.8071956634521, 35.7407646179199, 230.486190795898, 18.0263614654541, 92.6429138183594, 0.000485318014398217
38, 19.7909927368164, 35.7375793457031, 230.545043945312, 18.1311340332031, 92.6790008544922, 0.000485318014398217
40, 19.7733192443848, 35.7342796325684, 230.507629394531, 18.2408752441406, 92.6868591308594, 0.000485318014398217
42, 19.7619953155518, 35.7330627441406, 230.914520263672, 18.595832824707, 92.6783142089844, 0.000485318014398217
44, 19.7490730285645, 35.7308349609375, 230.631072998047, 18.8233833312988, 92.6780319213867, 0.000485318014398217
46, 19.737361907959, 35.7312431335449, 230.50959777832, 18.709981918335, 92.6685104370117, 0.000485318014398217
48, 19.7298030853271, 35.7329139709473, 230.489151000977, 18.5634746551514, 92.6894912719727, 0.000485318014398217
50, 19.7194995880127, 35.7345771789551, 230.649185180664, 19.0089855194092, 92.7002029418945, 0.000485318014398217
52, 19.7056159973145, 35.7378730773926, 230.438674926758, 19.4979476928711, 92.7148895263672, 0.000485318014398217
54, 19.6987953186035, 35.7387313842773, 230.055404663086, 19.8390426635742, 92.7015838623047, 0.000485318014398217
56, 19.6929893493652, 35.739185333252, 230.473587036133, 19.8034515380859, 92.7005310058594, 0.000485318014398217
