CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00014_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:29 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 3
CTDID = 33RR20160208_CTD_14_3
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:49:00
CTD_START_LATITUDE = -62.0000
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 15:51:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.4183, 33.7877, 331.9, 0.3107, 0.2365
2.0, 1.4183, 33.787, 331.8, 0.3311, 0.2322
4.0, 1.4182, 33.7863, 331.6, 0.3516, 0.2284
6.0, 1.4181, 33.7856, 331.5, 0.3721, 0.2242
8.0, 1.4182, 33.7861, 331.8, 0.3392, 0.2263
10.0, 1.419, 33.7862, 332, 0.326, 0.225
12.0, 1.4205, 33.786, 332.4, 0.3054, 0.2271
14.0, 1.42, 33.786, 332.8, 0.406, 0.2199
16.0, 1.4193, 33.7864, 332.7, 0.2976, 0.2288
18.0, 1.4199, 33.7861, 332.9, 0.3175, 0.2246
20.0, 1.4205, 33.7859, 332.9, 0.3924, 0.2259
22.0, 1.4206, 33.7861, 332.9, 0.4385, 0.2254
24.0, 1.4193, 33.7862, 333.2, 0.4157, 0.2305
26.0, 1.4165, 33.7869, 333.4, 0.3761, 0.2259
28.0, 1.4195, 33.7862, 333.3, 0.3871, 0.2225
30.0, 1.4195, 33.7861, 333.5, 0.3154, 0.2271
32.0, 1.4193, 33.7865, 333.4, 0.3045, 0.2263
34.0, 1.4197, 33.7866, 333.5, 0.329, 0.2411
