CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 320620060703_CTD_11_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 15:51:36
CTD_START_LATITUDE = -62.2788333333333
CTD_START_LONGITUDE = -58.0863333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.0385, 34.2838, 7.3979, 0.0701, 13.8155
3, -1.0402, 34.2826, 7.38487, 0.0806, 13.8155
4, -1.0412, 34.2824, 7.35883, 0.09, 13.8155
5, -1.0476, 34.2822, 7.35888, 0.0839, 13.8155
6, -1.0497, 34.2822, 7.36824, 0.0875, 13.8155
7, -1.0406, 34.2831, 7.36478, 0.0839, 13.8155
8, -1.0449, 34.2833, 7.37105, 0.0946, 13.8155
9, -1.0444, 34.283, 7.38109, 0.0871, 13.8155
10, -1.0602, 34.2832, 7.38895, 0.0907, 13.8155
11, -1.0955, 34.2823, 7.39959, 0.0925, 13.8155
12, -1.0821, 34.2818, 7.41759, 0.0978, 13.8155
13, -1.1026, 34.2816, 7.43033, 0.0994, 13.8155
14, -1.1716, 34.2796, 7.4438, 0.1047, 13.8155
15, -1.1305, 34.2812, 7.44867, 0.1104, 13.8155
16, -1.0907, 34.2815, 7.43828, 0.1067, 13.8155
