CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043023.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09AR20031208_CTD_23_1
DATE = 2003-12-29
TIMEZONE = UTC
CTD_START_TIME = 06:24:52
CTD_START_LATITUDE = -52.7075
CTD_START_LONGITUDE = 74.9198333333333
CTD_BOTTOM_TIME = 06:48:45
CTD_BOTTOM_LATITUDE = -52.7071666666667
CTD_BOTTOM_LONGITUDE = 74.9235
CTD_END_TIME = 07:25:36
CTD_END_LATITUDE = -52.706
CTD_END_LONGITUDE = 74.9256666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, 2.6236, 33.9427, 0.333
6, 2.6215, 33.9425, 0.323
8, 2.615, 33.9431, 0.335
10, 2.6103, 33.943, 0.333
12, 2.6148, 33.9432, 0.353
14, 2.6135, 33.9429, 0.376
16, 2.6169, 33.9436, 0.386
18, 2.6379, 33.9428, 0.408
20, 2.6038, 33.9431, 0.466
22, 2.5578, 33.9432, 0.605
24, 2.5404, 33.9431, 0.708
26, 2.5276, 33.9439, 0.815
28, 2.522, 33.9447, 1.615
30, 2.5026, 33.9465, 1.462
32, 2.4744, 33.9509, 1.299
34, 2.4763, 33.9511, 1.349
36, 2.4751, 33.9513, 1.403
38, 2.4741, 33.9524, 1.401
40, 2.4736, 33.9524, 1.455
42, 2.4737, 33.9526, 1.365
44, 2.4754, 33.9529, 1.418
46, 2.4764, 33.9543, 1.345
48, 2.4749, 33.9547, 1.311
50, 2.4738, 33.9551, 1.4
52, 2.4748, 33.9548, 1.355
54, 2.4763, 33.9546, 1.321
56, 2.4758, 33.9547, 1.32
58, 2.4765, 33.9544, 1.444
60, 2.4749, 33.9549, 1.405
62, 2.4739, 33.955, 1.409
64, 2.4743, 33.9553, 1.288
66, 2.4764, 33.9545, 1.558
68, 2.4768, 33.9549, 1.346
70, 2.4753, 33.9555, 1.385
72, 2.4746, 33.9557, 1.429
74, 2.4523, 33.9643, 1.466
76, 2.422, 33.974, 1.118
78, 2.4142, 33.976, 1.047
80, 2.4081, 33.978, 0.959
82, 2.4074, 33.9781, 1.057
84, 2.4057, 33.9788, 0.898
86, 2.4029, 33.9796, 1.033
88, 2.4013, 33.9802, 0.869
90, 2.3975, 33.9812, 0.93
92, 2.3896, 33.9837, 0.925
94, 2.3866, 33.9846, 0.937
96, 2.3838, 33.9855, 0.917
98, 2.3671, 33.9901, 0.89
100, 2.3413, 33.996, 0.906
102, 2.3264, 33.9982, 0.752
104, 2.3167, 33.9986, 0.619
106, 2.3099, 33.998, 0.772
108, 2.2522, 33.9975, 0.733
110, 2.2407, 33.9967, 0.738
112, 2.2483, 33.9967, 0.735
114, 2.239, 33.9969, 0.654
116, 2.2394, 33.9969, 0.629
118, 2.2417, 33.9967, 0.714
120, 2.2442, 33.9965, 0.677
122, 2.2187, 33.9958, 0.611
124, 2.2262, 33.9952, 0.692
126, 2.2126, 33.9951, 0.668
128, 2.2185, 33.9941, 0.695
130, 2.2187, 33.9939, 0.679
132, 2.2231, 33.9944, 0.685
134, 2.215, 33.9948, 0.634
136, 2.2225, 33.9947, 0.635
138, 2.2251, 33.9946, 0.668
140, 2.2241, 33.9948, 0.671
142, 2.2206, 33.995, 0.716
144, 2.2055, 33.9929, 0.683
146, 2.2056, 33.993, 0.75
148, 2.1999, 33.992, 0.666
150, 2.2132, 33.9933, 0.798
152, 2.1387, 33.9918, 0.662
154, 2.0719, 33.9839, 0.658
156, 2.0726, 33.9859, 0.724
158, 2.0015, 33.99, 0.665
160, 1.9476, 33.9843, 0.619
162, 1.9334, 33.9845, 0.571
164, 1.941, 33.9849, 0.654
166, 1.9041, 33.9841, 0.535
168, 1.8404, 33.989, 0.504
170, 1.8112, 33.9925, 0.519
172, 1.6464, 33.9846, 0.523
174, 1.5347, 33.9784, 0.345
176, 1.491, 33.9774, 0.372
178, 1.4151, 33.9778, 0.321
180, 1.3958, 33.9764, 0.341
182, 1.3688, 33.9763, 0.329
184, 1.3523, 33.9758, 0.485
186, 1.2986, 33.975, 0.339
188, 1.2953, 33.9762, 0.402
190, 1.2879, 33.9763, 0.362
192, 1.2905, 33.9777, 0.314
194, 1.3038, 33.9796, 0.325
196, 1.368, 33.9871, 0.3
198, 1.4168, 33.994, 0.3
200, 1.4963, 34.009, 0.294
202, 1.541, 34.014, 0.276
204, 1.5909, 34.023, 0.283
206, 1.6395, 34.0307, 0.257
208, 1.6651, 34.0331, 0.26
210, 1.7011, 34.0381, 0.268
212, 1.7227, 34.0414, 0.268
214, 1.7636, 34.0473, 0.241
216, 1.8472, 34.0576, 0.254
218, 1.9369, 34.0786, 0.225
220, 1.9606, 34.0817, 0.25
222, 1.9645, 34.0822, 0.233
224, 1.9646, 34.082, 0.255
226, 1.9779, 34.0848, 0.232
228, 2.0005, 34.0896, 0.274
230, 2.0265, 34.0973, 0.288
232, 2.0321, 34.1054, 0.283
234, 2.0213, 34.1097, 0.298
236, 1.9975, 34.1147, 0.257
238, 1.9904, 34.1145, 0.283
240, 1.98, 34.1144, 0.284
242, 1.9617, 34.1139, 0.253
244, 1.9631, 34.114, 0.268
246, 1.9449, 34.1132, 0.267
248, 1.9416, 34.1127, 0.248
250, 1.925, 34.1127, 0.255
252, 1.923, 34.1121, 0.241
254, 1.9227, 34.1123, 0.256
256, 1.9238, 34.1126, 0.242
258, 1.9174, 34.1127, 0.238
260, 1.9168, 34.1158, 0.222
262, 1.9384, 34.1242, 0.23
264, 1.9668, 34.1406, 0.232
266, 1.9773, 34.1481, 0.232
268, 1.9813, 34.1518, 0.255
270, 1.9845, 34.155, 0.232
272, 1.9848, 34.1559, 0.312
274, 1.9739, 34.1584, 0.231
276, 1.9757, 34.1607, 0.228
278, 1.9775, 34.162, 0.228
280, 1.9771, 34.1632, 0.229
282, 1.9736, 34.1644, 0.242
284, 1.9735, 34.1651, 0.238
286, 1.9746, 34.1657, 0.235
288, 1.9729, 34.166, 0.22
290, 1.9745, 34.166, 0.221
292, 1.9716, 34.167, 0.219
294, 1.9742, 34.1677, 0.222
296, 1.9677, 34.1679, 0.219
298, 1.9988, 34.1713, 0.238
300, 2.0027, 34.174, 0.229
302, 2.0059, 34.1756, 0.223
304, 2.021, 34.1729, 0.247
306, 2.022, 34.1734, 0.25
308, 2.0243, 34.1731, 0.26
310, 2.0265, 34.1721, 0.262
312, 2.036, 34.1848, 0.235
314, 2.0337, 34.186, 0.245
316, 2.0289, 34.1868, 0.259
318, 2.0195, 34.1901, 0.265
320, 2.0148, 34.1917, 0.252
322, 2.0144, 34.1918, 0.233
324, 2.0113, 34.1916, 0.232
326, 2.0078, 34.1917, 0.24
328, 2.0024, 34.1939, 0.226
330, 1.9991, 34.1984, 0.225
332, 1.9993, 34.1987, 0.227
334, 1.9997, 34.1984, 0.227
336, 2.0004, 34.1983, 0.213
338, 2.0003, 34.1997, 0.223
340, 1.9993, 34.2042, 0.214
342, 2.0001, 34.2055, 0.211
344, 2.0015, 34.2059, 0.204
346, 2.0052, 34.2068, 0.219
348, 2.0106, 34.2081, 0.217
350, 2.0209, 34.2138, 0.217
352, 2.023, 34.2171, 0.21
354, 2.0226, 34.2176, 0.23
356, 2.0248, 34.2185, 0.219
358, 2.0308, 34.2201, 0.232
360, 2.0318, 34.2205, 0.213
362, 2.032, 34.2201, 0.24
364, 2.031, 34.2201, 0.216
366, 2.0288, 34.2199, 0.226
368, 2.0263, 34.2203, 0.234
370, 2.0471, 34.2273, 0.229
372, 2.0516, 34.2286, 0.235
374, 2.061, 34.2311, 0.217
376, 2.0639, 34.2315, 0.229
378, 2.071, 34.2339, 0.236
380, 2.0735, 34.236, 0.261
382, 2.0716, 34.2377, 0.23
384, 2.0779, 34.2405, 0.247
386, 2.082, 34.2419, 0.235
388, 2.0886, 34.2438, 0.249
390, 2.1002, 34.2494, 0.246
392, 2.1108, 34.2577, 0.225
394, 2.1147, 34.2595, 0.268
396, 2.1148, 34.2591, 0.255
398, 2.1203, 34.2644, 0.231
400, 2.1213, 34.2655, 0.256
402, 2.1217, 34.266, 0.4
404, 2.1217, 34.2665, 0.271
406, 2.122, 34.2668, 0.255
408, 2.1226, 34.2676, 0.251
410, 2.1248, 34.2679, 0.256
412, 2.1277, 34.2708, 0.248
414, 2.1284, 34.2714, 0.248
416, 2.1299, 34.2757, 0.235
418, 2.132, 34.2788, 0.258
420, 2.136, 34.2838, 0.406
422, 2.1383, 34.2879, 0.241
424, 2.1394, 34.2899, 0.217
426, 2.1417, 34.2934, 0.245
428, 2.1442, 34.2955, 0.254
430, 2.1447, 34.2954, 0.23
432, 2.1482, 34.3004, 0.238
434, 2.1493, 34.3024, 0.246
436, 2.1518, 34.3087, 0.236
438, 2.153, 34.3123, 0.257
440, 2.1549, 34.3165, 0.233
442, 2.1549, 34.3179, 0.226
444, 2.1548, 34.3189, 0.238
446, 2.155, 34.3199, 0.222
448, 2.1547, 34.3199, 0.233
450, 2.1554, 34.323, 0.213
452, 2.1554, 34.324, 0.213
454, 2.1555, 34.324, 0.224
456, 2.1562, 34.3253, 0.204
458, 2.1564, 34.3254, 0.218
460, 2.1565, 34.3259, 0.21
462, 2.1568, 34.3259, 0.231
464, 2.1593, 34.3283, 0.228
466, 2.16, 34.329, 0.217
468, 2.1601, 34.3289, 0.243
470, 2.1613, 34.3304, 0.228
472, 2.161, 34.3335, 0.247
474, 2.1626, 34.3388, 0.206
476, 2.163, 34.3395, 0.225
478, 2.1636, 34.3402, 0.207
480, 2.1652, 34.3486, 0.207
482, 2.1653, 34.352, 0.21
484, 2.1668, 34.3618, 0.199
486, 2.1723, 34.3777, 0.22
488, 2.1763, 34.3908, 0.199
490, 2.1773, 34.3983, 0.198
492, 2.1786, 34.4036, 0.193
494, 2.1811, 34.4091, 0.189
496, 2.1828, 34.4123, 0.2
498, 2.1837, 34.4133, 0.189
500, 2.1843, 34.414, 0.207
502, 2.185, 34.4152, 0.196
504, 2.1859, 34.4162, 0.2
506, 2.1866, 34.4173, 0.202
508, 2.1868, 34.4175, 0.199
510, 2.1875, 34.4179, 0.203
512, 2.1905, 34.4216, 0.191
514, 2.1926, 34.423, 0.196
516, 2.1925, 34.4228, 0.191
518, 2.1928, 34.4232, 0.185
520, 2.1928, 34.4232, 0.174
522, 2.1932, 34.4237, 0.19
524, 2.1936, 34.424, 0.202
526, 2.1934, 34.4242, 0.186
528, 2.1934, 34.4242, 0.181
530, 2.1936, 34.424, 0.183
532, 2.1925, 34.4224, 0.193
534, 2.1928, 34.4226, 0.172
536, 2.1932, 34.4227, 0.177
538, 2.1941, 34.4233, 0.179
540, 2.1949, 34.4235, 0.186
