CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043023.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:03 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_23_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 06:24:52
#CTD_START_LATITUDE: -52.7075
#CTD_START_LONGITUDE: 74.9198333333333
#CTD_BOTTOM_TIME: 06:48:45
#CTD_BOTTOM_LATITUDE: -52.7071666666667
#CTD_BOTTOM_LONGITUDE: 74.9235
#CTD_END_TIME: 07:25:36
#CTD_END_LATITUDE: -52.706
#CTD_END_LONGITUDE: 74.9256666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 23
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 2.6236, 33.9427, -999, 0.333
6, 2.6215, 33.9425, -999, 0.323
8, 2.615, 33.9431, -999, 0.335
10, 2.6103, 33.943, -999, 0.333
12, 2.6148, 33.9432, -999, 0.353
14, 2.6135, 33.9429, -999, 0.376
16, 2.6169, 33.9436, -999, 0.386
18, 2.6379, 33.9428, -999, 0.408
20, 2.6038, 33.9431, -999, 0.466
22, 2.5578, 33.9432, -999, 0.605
24, 2.5404, 33.9431, -999, 0.708
26, 2.5276, 33.9439, -999, 0.815
28, 2.522, 33.9447, -999, 1.615
30, 2.5026, 33.9465, -999, 1.462
32, 2.4744, 33.9509, -999, 1.299
34, 2.4763, 33.9511, -999, 1.349
36, 2.4751, 33.9513, -999, 1.403
38, 2.4741, 33.9524, -999, 1.401
40, 2.4736, 33.9524, -999, 1.455
42, 2.4737, 33.9526, -999, 1.365
44, 2.4754, 33.9529, -999, 1.418
46, 2.4764, 33.9543, -999, 1.345
48, 2.4749, 33.9547, -999, 1.311
50, 2.4738, 33.9551, -999, 1.4
52, 2.4748, 33.9548, -999, 1.355
54, 2.4763, 33.9546, -999, 1.321
56, 2.4758, 33.9547, -999, 1.32
58, 2.4765, 33.9544, -999, 1.444
60, 2.4749, 33.9549, -999, 1.405
62, 2.4739, 33.955, -999, 1.409
64, 2.4743, 33.9553, -999, 1.288
66, 2.4764, 33.9545, -999, 1.558
68, 2.4768, 33.9549, -999, 1.346
70, 2.4753, 33.9555, -999, 1.385
72, 2.4746, 33.9557, -999, 1.429
74, 2.4523, 33.9643, -999, 1.466
76, 2.422, 33.974, -999, 1.118
78, 2.4142, 33.976, -999, 1.047
80, 2.4081, 33.978, -999, 0.959
82, 2.4074, 33.9781, -999, 1.057
84, 2.4057, 33.9788, -999, 0.898
86, 2.4029, 33.9796, -999, 1.033
88, 2.4013, 33.9802, -999, 0.869
90, 2.3975, 33.9812, -999, 0.93
92, 2.3896, 33.9837, -999, 0.925
94, 2.3866, 33.9846, -999, 0.937
96, 2.3838, 33.9855, -999, 0.917
98, 2.3671, 33.9901, -999, 0.89
100, 2.3413, 33.996, -999, 0.906
102, 2.3264, 33.9982, -999, 0.752
104, 2.3167, 33.9986, -999, 0.619
106, 2.3099, 33.998, -999, 0.772
108, 2.2522, 33.9975, -999, 0.733
110, 2.2407, 33.9967, -999, 0.738
112, 2.2483, 33.9967, -999, 0.735
114, 2.239, 33.9969, -999, 0.654
116, 2.2394, 33.9969, -999, 0.629
118, 2.2417, 33.9967, -999, 0.714
120, 2.2442, 33.9965, -999, 0.677
122, 2.2187, 33.9958, -999, 0.611
124, 2.2262, 33.9952, -999, 0.692
126, 2.2126, 33.9951, -999, 0.668
128, 2.2185, 33.9941, -999, 0.695
130, 2.2187, 33.9939, -999, 0.679
132, 2.2231, 33.9944, -999, 0.685
134, 2.215, 33.9948, -999, 0.634
136, 2.2225, 33.9947, -999, 0.635
138, 2.2251, 33.9946, -999, 0.668
140, 2.2241, 33.9948, -999, 0.671
142, 2.2206, 33.995, -999, 0.716
144, 2.2055, 33.9929, -999, 0.683
146, 2.2056, 33.993, -999, 0.75
148, 2.1999, 33.992, -999, 0.666
150, 2.2132, 33.9933, -999, 0.798
152, 2.1387, 33.9918, -999, 0.662
154, 2.0719, 33.9839, -999, 0.658
156, 2.0726, 33.9859, -999, 0.724
158, 2.0015, 33.99, -999, 0.665
160, 1.9476, 33.9843, -999, 0.619
